"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"45.04","","","jpul;lg;gll jf;iffSk; (,izf;Fk; nghUl;fSld; my;yJ ,zf;Fk;",""
"","","","nghUl;fspy;yhky;) jpul;lg;gl;l jf;iffsJ nghUs;fSk;",""
"","","4504.10","Ruf;Fwpwpfs; jl:Lfs;> jhs;rhuk;> fPyq;fSk;> ve;j tbtj;jpYkhd","tpyf;fspg;G"
"","","","XLfs; > jpz;k  cUisfs; tl;lj; jl;Lfs; cl;gl",""
"","","4504.90","gpw","tpyf;fspg;G"
"47.01","","4701.00","nghwp Kiwapy; ngw;w kuf;$o;","tpyf;fspg;G"
"47.02","","4702.00","","tpyf;fspg;G"
"","","",",ur¡ÂÉ Ó¨ÈIü ¦ÀüÈ ÁÃìÜú, ¸¨ÃÔõ ¾Ãí¸û,.",""
"47.03","","",",aw;ifahd Kiwapy;  ngw;w kuf;$o; > fiuAk; juq;fs;",""
"","","","ntntSg;Ngw;wg;glhjIt :",""
"","","4703.11","$k;Gj; jhtuk;","tpyf;fspg;G"
"","","4703.19","$k;Gj; jhtuk; my;yhj","tpyf;fspg;G"
"","","","gFjp - ¦ÅÙô§ÀüKÂ¨Å my;yJ ntSg;Ngw;wpait:",""
"","","4703.21","ÜõÒò ¾¡ÅÃõ","tpyf;fspg;G"
"","","4703.29","ÜõÒò ¾¡ÅÃõ m øÄ¡¾","tpyf;fspg;G"
"47.04","","",",urhad Kiwapy;  ngw;w kuf;$op ry;igw;W fiuAk; juk; jtph;e;jit",""
"","","","ntSg;Ngw;wg;glhjit",""
"","","4704.11","$k;Gj; jhtuk;","tpyf;fspg;G"
"","","4704.19","ÜõÒò ¾¡ÅÃõ m øÄ¡¾","tpyf;fspg;G"
"47.06","","","k
s
 ngwg;gl;l fopTfSk; Jz;LfSk; fljhrp my;yJ fljhrp ml;il",""
"","","","my;yJ gpw ehh;j;jd;ikahd nrYNyhRg; nghUl;fspy; ,Ue;J  ngw",""
"","","4706.10","gUj;jpehh; $o;;","tpyf;fspg;G"
"","","4706.20","kPs;  ngwg;gl;l    (fopTfSk;    Jz;LfSk;)  fljhrp  my;yJ  fljhrp","tpyf;fspg;G"
"","","","ml;lilapypUe;J ngwg;gl;l ehh;fspd; $o;",""
"","","4706.30","gpw %q;fpy;fsJ","tpyf;fspg;G"
"","","","gpw",""
"","","4706.91","nghwpKiwpapy; ngw;wJ","tpyf;fspg;G"
"","","4706.92",",urh¡ÂÉ","tpyf;fspg;G"
"","","4706.93","nghwpKiw kw;Wk; ,urhad nra;KiwfsJ xd;whf;fj;jpdhy;","tpyf;fspg;G"
"","","","ngwg;gl;lit",""
"47.07","","","k
s
 ngw;wg;gll fopTfSk; Jz;LfSk;) fhfpjk; my;yJ fhfpj",""
"","","","ml;il.",""
"","","4707.10","ntSg;Ngw;wg;glhj fpwhg; fljhrp my;yJ  fpwhg; ml;il my;yJ","tpyf;fspg;G"
"","","","miyAUthf;fg;gl;l fljhrp my;yJ mitAUthf;fg;gl;l fhfpj ml;il",""
"","","4707.20","njhFjpfshf epw%l;lg;glhj gpw fljhrp my;yJ fhfpj ml;ilfspdJk;","tpyf;fspg;G"
"","","","Kf;fpakhf urhad Kiwapy; ntSg;Ngw;wg;gl;L ngwg;gl;l kuf;$o;",""
