"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8107.20","¯ÕÅ¡ì¸ôÀ¼¡¾ ¸ðGÂõ, ¦À¡Ê¸û","tpyf;fspg;G"
"","8107.90","gpw","tpyf;fspg;G"
"81.08","","iww;NwdpaKk; mtw;wpdhyhd nghUl;fSk; fopTk; Jz;LfSk;",""
"","","mlq;fyhf.",""
"","8108.20","¯ÕÅ¡ì¸ôÀ¼¡¾ ¨Èü§ÈNÂõ,, ¦À¡Ê¸û","tpyf;fspg;G"
"81.09","","Nrh;NfhdpKk; mtw;wpdhyhd nghUl;fSk; fopTk; Jz;LfSk;",""
"","","mlq;fyhf",""
"","8109.20","¯ÕÅ¡ì¸ôÀ¼¡¾ §º÷§¸¡NÂõ, ¦À¡Ê¸û","tpyf;fspg;G"
"","8109.90","gpw","tpyf;fspg;G"
"81.11","8111.00","",""
"","","Áí¸dHÂÓõ «ÅüKÉ¡Ä¡É ¦À¡Õð¸Ùõ fopTk;ÐñÎ¸Ùõ «¼í¸Ä¡¸.",""
"","8111.00.90","gpw","tpyf;fspg;G"
"81.12","","nghupypak; FNuhkpak;> n[h;Nkdpak;> n[h;Nkdpak; tNdbak;> fy;ypak;>",""
"","","iwt;dpak;  ,e;jpak;>  epNahgpak;  (nfhyk;gpah)  NudpaKk;  jy;ypaKk;",""
"","","mtw;wpdhyhd nghUl;fs; fopTk;Jz;LfSk; mlq;fyhf.",""
"","","Ì§È¡GÂõ : :",""
"","8112.21","¯ÕÅ¡ì¸ôÀ¼¡¾ ; ¦À¡Ê¸û","tpyf;fspg;G"
"","8112.29","gpw","tpyf;fspg;G"
"81.13","8113.00","",""
"","","§º÷kw;Wk; «ÅüKÉ¡Ä¡É ¦À¡Õð¸Ùõ fopTfSk;ÐñÎ¸Ùõ.",""
"","8113.00.10","fopTk;ÐÏìÌõ","tpyf;fspg;G"
"","8113.00.90","gpw","tpyf;fspg;G"
"82.03","","muq;fSk;  ,Lf;Ff;  FwLfs;>  ntl;Lk;  ,Lf;F;  FwLfs;  mlq;fyhf",""
"","","FwLfs; gw;wbf;Fg; nghwpfs;> cNyhfq;fs; ntl;Lk; eWf;fhAjq;fs;>",""
"","","Fohq;fs;> 
fj;jupg;Gfs;> 
GpKlf;fpfs;> 
JisapLk; 
fUtpfFk;",""
"","","mitnahj;j iff;fUtpfSk;.",""
"","8203.10","«Ãí¸Ùõ ÓÃðÎ «Ãí¸Ùõ ´ò¾ ¸ÕC¸Ùõ","tpyf;fspg;G"
"","8203.20",", ÎìÌì ÌÈÎ¸û (¦ÅðÎõ   , ÎìÌì ÌÈÎ¸û «¼í¸Ä¡¸) ÌÈÎ¸û","tpyf;fspg;G"
"","","ÀüÚÊìÌõ ¦À¡K¸Ùõ ´ò¾ ¸ÕC¸Ùõ",""
"","8203.30","¯§Ä¡¸í¸û ¦ÅðÎõ ¿Úì¸¡Ô¾í¸Ùõ ´ò¾ ¸ÕC¸Ùõ","tpyf;fspg;G"
"82.12","","rtuf;fj;jpfSk; rtu myFfSk; (JZf;Ffshf ,Uf;Fk; rty myFj;",""
"","","Jz;LfSk; mlq;fyhf)",""
"","8212.20","À¡Ð¸¡ôÒ ºÃÅ «ÄÌ¸û, ÐÏìÌ¸Ç¡¸   , ÕìÌõ ºÅÃ «ÄÌò ÐñÎ¸û",""
"","","«¼í¸Ä¡¸:",""
"","8212.20.10","ntw;W rtufj;jpfs; (gpNsl;)","tpyf;fspg;G"
"82.15","","fuz;bfs;> Kl;fuz;bfs;> mfg;igfs;> fyf;fpfs;> Nkf; mspg;Gfs;>",""
"","","k
d
 fj;jpfs;> ntz;iz vLf;fg;  gad;gLj;Jk; fj;jpfs;> rPdpf;FwLfSk;",""
"","","xj;j rikayiw my;yJ NkirfSf;fhd fUtpfs;.",""
