"I
.","II.","III.","IV."
",
.
g
.
 
jiyg;G",",
.
K
.","t
p
guk;","rYif"
"","FwpaPL","","t
p
f
p
jk;"
"","8450.19.10","´ýÚ §º÷ì¸ôÀ¼¡Ð, À¡¸ífs; Kw;È¡¸ ¦Åù§ÅÈ¡¸ì¸ôÀð¼¨Å","7.5%"
"","","gpw:",""
"","8450.19.31","`¨Ã ¯ÚïH ¯ÄÃ¨ÅìÌõ nfhs;ssthdJ 4 B. BÃ¡õ¸ÙìÌ Ì¨Èó¾¨Å","7.5%"
"","8450.19.32","`¨Ã ¯ÚïH ¯ÄÃ¨ÅìÌõ nfhs;ssthdJ 4 B. BÃ¡õ¸ÙìÌ §ÁüÀð¼","7.5%"
"","","¬É¡ø 5.5 B BÃ¡õ¸Ùf;F  Nkw;glhjit",""
"","8450.19.33","`¨Ã ¯ÚïH ¯ÄÃ¨ÅìÌõ nfhs;ssthdJ 5.5 B. BÃ¡õ¸ÙìÌ §ÁüÀð¼","7.5%"
"","","¬É¡ø 7.5B BÃ¡õ¸Ùf;F  Nkw;glhjit",""
"","8450.19.34","`¨Ã ¯ÚïH ¯ÄÃ¨ÅìÌõ nfhs;ssthdJ 7.5 B. BÃ¡õ¸ÙìÌ §ÁüÀð¼","7.5%"
"","","¬É¡ø 9.5B BÃ¡õ¸Ùf;F  Nkw;glhjit",""
"","8450.19.39","gpw","7.5%"
"","8450.20","´ù¦Å¡ýÚõ 10 B. B. §ÁüÀð¼ ¯Ä÷× ¬¨¼¨Âì ¦¸¡ûÇÇÅ¡¸ì","7.5%"
"","","¦¸¡ñ¼  ,ae;jpuífs;",""
"84.51","","MilE}y; Glitfis> cw;gj;jp nra;j Milg;nghUl;fisf; fOTjy;",""
"","","Rj;jk;  nra;jy;>  ePh;  gpopjy;>  cyh;j;Jjy;>  kbj;jy;  mKf;fy;  (  jiyg;G",""
"","","8550 ,d; fPo;tUtJ jtph;e;j (Nrh;j;J mr;rpLk; ,ae;jpuq;fs; ,lq;fyhf)",""
"","","ntspur;  nra;jy;>  rpj;jpu  ,iog;G  Ntiy  nra;jy;  >nra;J  Kbj;jy;",""
"","","my;yJ    tz;zk;  Njha;ajy;>  tz;zkpLjYf;fha  ,ae;jpuq;fSk;",""
"","","nkOfpl;l nkOFj; Jzptif my;yJ jstpspk;Gfspd;  cw;gj;jpapy;",""
"","","nerT  %yg;nghUl;fSf;F  my;yJ  gpw  Mjhug;  nghUl;fSf;Fg;",""
"","","gir G{Rtjw;fhf cgNahfpf;fg;gLk; xU tif ,ae;jpuq;fSk; Glitj;",""
"","","Jzpfisr; Rw;Wk;  Fiyf;Fk; kbf;Fk; ntl;Lk; my;yJ myq;fupf;Fk;",""
"","",",ae;jpuq;fs;.",""
"","8451.10","¯Ä÷J¨Äapy; Íò¾Á¡ìÌõ  ,ae;jpuífs;","7.5%"
"","","¯Ä÷òÐõ  ,ae;jpuífs; :",""
"","8451.21","´ù¦Å¡ýÚõ 10 B. B. üÌ §ÁüÀ¼¡¾ ¯Ä÷ ¬¨¼¸¨Çì ¦¸¡ûÇì ÜÊÂ","7.5%"
"","","¦¸¡ûÇÇ× ¦¸¡ñ¼ÉÅüKý",""
"","8451.29","gpw","7.5%"
"","8451.80","gpw  ,ae;jpu º¡¾Éífs; :",""
"","8451.80.90","gpw","7.5%"
"84.52","","jiyg;G  84.40  ,y;  tUk;  Gj;jfk;  ijf;fpd;w  ,ae;jpuq;fs;  jtph;e;j",""
"","","ijay;  ,ae;jpuq;fs;  >  ijay;  ,ae;jpuq;fSf;nfd  gpuj;jpNafkhfj;",""
"","","jahupf;fg;gl;l  jsq;fSk;    mbg;ghfq;fs;>  %bfs;  vd;gd:  ijay;",""
"","",",ae;jpuq;fSf;fhd Crpfs;.",""
"","8452.10","YðÎô À¡Å¨É¸Ùìfhd Å¨¸ò ¨¾Âø  ,ae;jpuífs; :",""
"","8452.10.10","¾ÇÀ¡¼õ, ¸¡øfSk; ePq;fyhf Kw;È¡¸ ¯A÷ì¸ôÀð¼ J¨Äapy;","7.5%"
"","8452.10.90","gpw","7.5%"
"84.71","","jd;dpaf;fkhfNt  juT  jftw;gLj;Jk;  nghwpfSk;  mtw;wpd;",""
"","","fUkq;fSk;>  kpd;fhe;j  my;yJ  xspapay;  thrpf;Fk;  rhjdq;fs;  >",""
"","","cf;Fwp tbtj;jpy;  juT rhjdj;jpd; juTfis tiuAk; nghwpfSk;",""
"","","Ntnwq;Fk; Fwpj;Jiuf;fg;glhjitAk; Nrh;f;fg;glhjitAk;",""
"","8471.70","§ºGôÒ «ÄÌfs;","7.5%"
