"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","2905.17","nlhbfhd; 1 - x.vy; (yTiwy; mw;fNfhy;) n`f;]hBfd; 1-x.vy;","5.0%"
"","","(rpiuy; mw;fNfhy;) kw;Wk; f;lhBfd;-1-x.vy; (];upaiy my;fNfhy;)",""
"","2905.19","gpw:",""
"","2905.19.90","gpw","5.0%"
"","","G
{upjkhf;fg;glhj NkhNdhIjphpf; mw;fNfhy;fs;:",""
"","2905.22","rf;fu tbty;yhj NugPd; mw;fNfhy;","5.0%"
"","","ilNahy;fs; :",""
"","2905.31","vjyPd; fpisf;Nfhy; (vNjd;ilNahy;)","5.0%"
"","2905.32","Gwg;igyPd; fpisf;Nfhy; (GNwhNgd; - 1>2- bNahy;)","5.0%"
"","2905.39","gpw","5.0%"
"","","gpw gy; Ijphpf; mw;fNfhy;fs;:",""
"","2905.41","2-vijapy;-2 (i`l;nuhf;rpkPijy;) GNwhNgd; 1>3 - bNahy;","5.0%"
"","","(%kPijNyhy;GNwhNgd;",""
"","2905.42","ngd;uhvwpj;jpwpNlhy;","5.0%"
"","2905.44","b-FSrpl;Nlhy; (Nrhh;gpNlhy;)","5.0%"
"","2905.45","fpsprNuhy;","5.0%"
"","","rf;fu tbty;yhj mw;fNfhy;fspd; myrNdw;wg;gl;l",""
"","","ry;NghNdw;wg;gl;l iej;jpNuw;wk; nra;ag;gl;l my;yJ iej;jpuNdw;wk;",""
"","","nra;ag;gl;l ngWjpfs;",""
"","2905.51","vj;FNshitNdhy; (Ivd;vd;)","5.0%"
"29.06","","rf;fu  tbt  mw;fNfhy;fSk;  mtw;wpd;  myrNdw;wg;gl;l",""
"","","ry;NghNdw;wg;gl;l  iej;jpNuw;wk;  nra;ag;gl;l  my;yJ",""
"","","iej;jpuNrw;wk; nra;ag;gl;l ngWjpfs;",""
"","","irf;fpshdpf; irf;fpspdpf; my;yJ irf;fpNshNugdpf;",""
"","2906.11","nkd;jhy;","5.0%"
"","2906.19","gpw","5.0%"
"","","mNuhnkw;wpf; :",""
"","2906.21","ngd;iry; mw;fNfhy;","5.0%"
"","2906.29","gpw","5.0%"
"29.07","","gPNdhy;fs; : gPNdhy; - mw;fNfhy;fs;",""
"","","nkhNdhgpNdhy;fs; :",""
"","2907.11","gpNdhYk; (Ijnuhf;rp ngd;rpd;)","5.0%"
"","2907.12","fpuNrhy;fSk; mtw;wpd; cg;GfSk;","5.0%"
"","2907.13","xf;iuapy;gPNdhy;> Nehidy; gPNdhy;fSk; mjd; rk gFjpfSk; :","5.0%"
"","","mtw;wpd; cg;GfSk;",""
"","2907.19","gpw","5.0%"
"","","nghypgPNdhy;]; : gPNdhy; mw;fNfhy;fs;",""
"","2907.22","IjuFapNdhYk; (FapNdhy;) mjd; cg;GfSk;","5.0%"
"29.08","","gPNdhy;fspd; my;yJ gPNdhy; mw;fNfhy;fspd; myrNdw;wg;gl;l>",""
"","","ry;NghNdw;wg;gl;l> iej;jpNuw;wk; nra;ag;gl;l my;yJ",""
"","","iej;jpuNdw;wk; nra;ag;gl;l ngWjpfs;.",""
"","","ntt;NtW myrd;fisAk;
; mtw;wpd; cg;Gf;fisAk; khj;jpuk; nfhz;l",""
"","","ngWjpfs;",""
