"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"","Xl;Lgtu; mlq;fyhf 25 my;yJ mjw;F Nkw;gl;l egh;fs; (taJ",""
"","te;jth;fs;) Mdhy; 35 egh;fSf;Ff; Fiwthdth;fs; (taJ te;jth;fs;)",""
"","gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> gj;J  tUlq;fSf;F",""
"","Nkw;gl;lit:",""
"8702.20.61","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;","tpyf;fspg;G"
"8702.20.69","gpw","tpyf;fspg;G"
"","gpw> gj;J tUlq;fSf;F Nkw;glhjit:",""
"8702.20.71","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;glhjit",""
"8702.20.72","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;gl;lit",""
"8702.20.79","gpw","tpyf;fspg;G"
"","gpw> gj;J tUlq;fSf;F Nkw;gl;lit:",""
"8702.20.81","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;","tpyf;fspg;G"
"8702.20.89","gpw","tpyf;fspg;G"
"8702.30","nghwpKiw mOj;j cs;sf vhpepiy MLjz;L ,ae;jpuk; kw;Wk; ce;J",""
"","tpirf;fhd Nkhl;lhu;fshf kpd;rhu Nkhl;lhu; Mfpa ,uz;bidAk;",""
"","nfhz;lit:",""
"","Xl;Lgtu; mlq;fyhf> 13 egh;fSf;Ff; Fiwthdth;fs; (taJ",""
"","te;jth;fs;) gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> %d;wiu",""
"","tUlq;fSf;F Nkw;glhjit:",""
"8702.30.11","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;glhjit",""
"8702.30.12","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;gl;lit",""
"8702.30.19","gpw","tpyf;fspg;G"
"","Xl;Lgtu; mlq;fyhf> 13 egh;fSf;Ff; Fiwthdth;fs; (taJ",""
"","te;jth;fs;) gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> %d;wiu",""
"","tUlq;fSf;F Nkw;gl;lit:",""
"8702.30.21","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;","tpyf;fspg;G"
"8702.30.29","gpw","tpyf;fspg;G"
"","Xl;Lgtu; mlq;fyhf 13 my;yJ mjw;F Nkw;gl;l egh;fs; (taJ",""
"","te;jth;fs;) Mdhy; 25 egh;fSf;Ff; Fiwthdth;fs; (taJ te;jth;fs;)",""
"","gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> Ie;J tUlq;fSf;F",""
"","Nkw;glhjit:",""
"8702.30.31","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;glhjit",""
"8702.30.32","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;gl;lit",""
"8702.30.39","gpw","tpyf;fspg;G"
"","Xl;Lgtu; mlq;fyhf 13 my;yJ mjw;F Nkw;gl;l egh;fs; (taJ",""
"","te;jth;fs;) Mdhy; 25 egh;fSf;Ff; Fiwthdth;fs; (taJ te;jth;fs;)",""
"","gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> Ie;J tUlq;fSf;F",""
"","Nkw;gl;lit:",""
"8702.30.41","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;","tpyf;fspg;G"
"8702.30.49","gpw","tpyf;fspg;G"
