"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"85.34","8534.00","tiue;j kpd; Rw;Wf;fs;.","5.0%"
"85.35","","1000 Nthy;w;fSf;F Nkw;gl;l Mspfs; my;yJ ghJfhg;G kpd;Rw;Wf;fs;",""
"","","my;yJ njhlh;G nfhs;s ( cjhuzk; Mspfs;> cUf;fpfs;> kpd;dy;",""
"","","jLg;Gfs;>  Nthy;l;  fl;Lg;gLj;jpfs;>  rf;jp  mlf;Ffs;>  nrUf;fpfs;>",""
"","",",izg;Gg; ngl;bfs; ghtpf;fg;gLk; kpd; cgfuzq;fs;.",""
"","8535.10","¯ÕìBfs;","5.0%"
"","","¾ýNÂì¸ ¦¾¡¼÷Ò JÚòAfs;:",""
"","8535.21","72.5 fp.Nthy;l;Lf;F ¦Å¡ø¼Ú¸ÙìÌ ¯ðÀð¼¨Å.","5.0%"
"","8535.29","gpw","5.0%"
"","8535.30","¾NôÀÎòÐõ ¬DfSk;, ¬ìBÓKìÌõ, ¬DfSk;","5.0%"
"","8535.40","GýÉø ¾¨¼fs;, §Å¡øü ¸ðÎôÀÎòAfSk; ºìAò ¾¨¼fSk;","5.0%"
"","8535.90","gpw","5.0%"
"85.39","","kpd;rhu fk;gpapioa my;yJ ntspNaw;w tpsf;F> milf;fg;gl;l",""
"","","fw;iw tpsf;fpd; $Wfs;>  Gw Cjh my;yJ nre;epw tpsf;Ffs;",""
"","","mlq;fyhf ; xsp-ckpOk; ,UKidak; cila (LED) tpsf;Ffs;",""
"","8539.10","«¨¼ì¸ôÀð¼ ´D CÇìÌfs;","5.0%"
"","","Gý  ,¨Æ CÇìÌfs; °¾¡ my;yJ ¦ºóJÈì Xú CÇìÌfs; ¾C÷ó¾¨Å::",""
"","8539.21","¾í…ŠÃý «Äºý","5.0%"
"","8539.22","200 §Å¡üÚ ºìAìÌì Ü¼¡¾ 100 §Å¡øüÚìÌ §ÁüÀð¼ gpw CÇìÌfs;","5.0%"
"","8539.29","gpw","5.0%"
"","","°¾¡ CÇìÌ¸¨Çò ¾CÃó¾ Gý §À¡ìÌ CÇìÌfs; :",""
"","8539.31","´D÷CÎõ CÇìÌfs;, Ý¼¡É ¸§¾¡ð ÒÇÃºýð:",""
"","8539.31.10","ÅÖçð¼ôÀð¼ ¦¸õÀìü ´D÷CÎõ CÇìÌfs;","5.0%"
"","8539.31.90","gpw","5.0%"
"","8539.32","200 §Å¡üÚ ºìAìÌì Ü¼¡¾ 100 §Å¡øüÚìÌ §ÁüÀð¼ gpw CÇìÌfs;","5.0%"
"","8539.39","gpw","5.0%"
"","","°¾¡ ¸Äó¾ my;yJ ¦ºóJÈì Xú CÇìÌfs; , ¬÷ì CÇìÌfs;:",""
"","8539.41","‘¬÷ì’ CÇìÌfs;","5.0%"
"","8539.49","gpw","5.0%"
"","8539.50","xsp-ckpOk; ,UKidak; cila (LED) tpsf;Ffs;","5.0%"
"","8539.90","ghfq;fs;","5.0%"
"85.40","","RlupL  kpd;JfKila  Fsph;e;j  vjph;kpd;  thy;TfSk;  Foy;fSk;",""
"","","xsp  vjph;  kpd;th;  thy;TfSk;  Foha;fSk;  (c-k;)  ntw;wpl  Mtp",""
"","","my;yJ thA epug;gpa thy;TfSk;  Foha;fSk; ghujr Mh;f; jpUj;j",""
"","","thy;TfSk;    Foy;fSk;>fNuhl;Lfs;  >  Foha;fs;>  njhiyf;fhl;rp",""
"","","fnkuhf;fspd; Foha;fs;",""
"","","¸¾¡ðÎì ¸A÷ ¦¾¡¨Äì¸¡ðHô À¼ì ÌÆ¡öfs;, YÊ§Â¡ ¸ñ¸¡MôÒ",""
"","","¸§Ã¡ðÎì ¸A÷ì ÌÆ¡ö ¯ðÀ¼:",""
"","8540.11","JÈÓûÇ¨Å. :",""
"","8540.11.10","À¡Cò¾ / kWrPuikg;G nra;ag;gl;l¨Å","5.0%"
