"I.","II.","III.","IV."
",.g.jiyg;G",",.K.FwpaPL","tpguk;","rYif"
"","","","tpfpjk;"
"","1214.10","Y}Nrh;d; (my;gy;gh) J}s;fSk; rpW cUz;ilfSk;","tpyf;fspg;G"
"15.02","","jiyg;G  15.03  ,dJ  jtph;e;j>  vUjpd  kpUfq;fspd;  nrk;kwp  ML",""
"","","my;yJ nts;shl;Lf; nfhOg;Gf;fs; :",""
"","1502.10","fhy;eil nfhOg;gpypUe;J Mf;fg;gl;l nkOF (uNyh)","tpyf;fspg;G"
"24.02","","Gifapiyapyhd  my;yJ  Gifapiyf;Fg;  gjpyhditapyhd",""
"","","RUl;Lf;fs;> nrUl;fs;> rpfhhpy;Nyhf;fs; kw;Wk; rpfnul;Lfs;..",""
"","2402.10","Gifapiy nfhz;l RUl;Lf;fs;> nrUl;Lf;fSk; rpfhpy;Nyhf;fSk;.","tpyf;fspg;G"
"","2402.20","Gifapiyapyhd rpfnul;Lfs; :",""
"","2402.20.20","rpfnul;Lfs;>  xt;nthd;Wk;  60  kp.kPw;wUf;Ff;  Fiwthd  ePsj;ijf;","tpyf;fspg;G"
"","","nfhz;lit.",""
"","2402.20.30","rpfnul;Lf;fs;>  xt;nthd;Wk;  60  kp.  kPw;wUf;Ff;  $ba  Mdhy;  67  kp.","tpyf;fspg;G"
"","","k
Pw;wUf;Ff; $lhj ePsj;ijf; nfhz;lit.",""
"","2402.20.40","rpfnul;Lf;fs;>  xt;nthd;Wk;  67  kp.  kPw;wUf;Ff;  $ba  Mdhy;  72  kp.","tpyf;fspg;G"
"","","k
Pw;wUf;Ff; $lhj ePsj;ijf; nfhz;lit.",""
"","2402.20.50","rpfnul;Lf;fs;>  xt;nthd;Wk;  72  kp.  kPw;wUf;Ff;  $ba  Mdhy;  84  kp.","tpyf;fspg;G"
"","","k
Pw;wUf;Ff; $lhj ePsj;ijf; nfhz;lit.",""
"","2402.20.60","rpfnul;Lf;fs; xt;nthd;Wk; 84 kp.kPw;wUf;Ff; $bait","tpyf;fspg;G"
"24.03","","gpw  cw;gj;jp  nra;ag;gl;l  GifapiyAk;  cw;gj;jp  nra;ag;gl;l",""
"","","Gifapiyf;Fg;  gjpyhditAk;>  ''Vftpdkhf;fg;gl;l""""  my;yJ  kPs",""
"","","mikf;fg;gl;l Gifapiy: Gifapiyg; gphpj;njLg;Gf;fSk; rhWfSk;.",""
"","","Gifj;jYf;fhd ve;jtpj mstpyhapDk; Gifapiyf;Fg; gjpyhdtw;iwf;",""
"","","nfhz;bUg;git my;yJ nfhz;buhjit:",""
"","2403.19","gpw:",""
"","2403.19.10","Foha; %yk; Giff;fg; gad;gLk; Gifapiy","tpyf;fspg;G"
"","","gpw:",""
"","2403.91","Vftpdkhf;fg;gl;l my;yJ ''kPsikf;fg;gl;l"""" Gifapiy :",""
"","2403.91.10","Rq;fhDf;fhd Gifapiy","tpyf;fspg;G"
"","2403.99","gpw:",""
"","2403.99.10","Rq;fhDf;fhd Gifapiy","tpyf;fspg;G"
"25.02","2502.00","Rlhj ,Uk;Gf; fe;jff; fy;.","tpyf;fspg;G"
"25.04","",",wf;iff; fhhPak;.",""
"","2504.90","gpw:",""
"","2504.90.90","gpw","tpyf;fspg;G"
"25.05","","mj;jpahak;  26  ,d;  fPOs;s  cNyhfq;fisj;  jhq;fpa  kz;fs;",""
"","","jtph;e;j  vy;yh  tifahd  ,aw;if  kz;fSk;  epw%l;lg;gl;lit>",""
"","","epw%l;lg;glhjit.",""
"","2505.10","rpypf;fh kz;Zk; fdpkg; nghUs;fisf; nfhz;l  kz;Zk;::",""
"","2505.10.10","fopT","tpyf;fspg;G"
"","","gpw :",""
