"I.","II.","III.","IV."
",.g.jiyg;G",",.K.FwpaPL","tpguk;","rYif"
"","","","tpfpjk;"
"01.01","","caph;f;Fjpiufs;> fOijfs;> NfhNtW fOijfSk; mj;jphpiffSk;(+).",""
"","","Fjpiufs;:",""
"","0101.21","Jha fyg;gpd ,dg; ngUf;fj;jpw;fhd kpUfq;fs;",""
"","","","tpyf;fspg;G"
"","0101.29","gpw",""
"","","","tpyf;fspg;G"
"","0101.30","fOijfs;",""
"","","","tpyf;fspg;G"
"","0101.90","gpw",""
"","","","tpyf;fspg;G"
"01.02","","vUJ ,dj;ijr; rhh;e;j capUs;s kpUfq;fs;(+).",""
"","","fhy;eilfs;: :",""
"","0102.21","J}a fyg;gpd ,dg;ngUf;fj;jpw;fhd kpUfq;fs",""
"","","","tpyf;fspg;G"
"","0102.29","gpw",""
"","","","tpyf;fspg;G"
"","","vUik: :",""
"","0102.31","J}a fyg;gpd ,dg;ngUf;fj;jpw;fhd kpUfq;fs",""
"","","","tpyf;fspg;G"
"","0102.39","gpw",""
"","","","tpyf;fspg;G"
"","0102.90","gpw",""
"","","","tpyf;fspg;G"
"01.03","","capUs;s gd;wpfs;(+).",""
"","0103.10","J}a fyg;gpd ,dg;ngUf;fj;jpw;fhd kpUfq;fs",""
"","","","tpyf;fspg;G"
"","","gpw:",""
"","0103.91","50 fpNyh fpuhk; vilf;Ff; Fiwe;jit",""
"","","","tpyf;fspg;G"
"","0103.92","50 fpNyh fpuhk; vil cs;sit my;yJ mjw;FNkw;gl;lit.",""
"","","","tpyf;fspg;G"
"01.04","","caph;r; nrk;kwpahLfSk; nts;shLfSk;.",""
