"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"85.16","","kpd;dpdhy;  cldbahf  ePiur;  #lhf;Fk;  my;yJ  Nrkpg;G  ePh;",""
"","","ntg;gkhf;fpfs;>  ePh;  kj;jp  cs;  Njha;e;J  epd;W  ntg;g%l;Lk;  kpd;",""
"","","fUtpfs;  jpz;kj;ijAk;  ,likaj;ijAk;  #lhf;Fk;  fUtpfs;",""
"","","kpd;  ntg;g  jiy  myq;fhu  cgfuzq;fs;  (cjhuzk;  :  kaph;",""
"","","<uk;  cyh;j;Jk;  fUtp>  RUl;Lg;  gw;W>  'FwL""  ntg;gkhf;fpfs;)  kpd;",""
"","","Njha;Tg;  ngl;bfs;>  kw;iwa  kpd;  ntg;g  cgfuzq;fs;  tPl;Lg;",""
"","","ghtidf;Fhpait  jiyg;G  85.45  ,y;  Fwpg;gplg;glhj  kpd;  ntg;g",""
"","","jhq;Fk; fUtpfs;.",""
"","8516.10","GýNÉ¡ø ¯¼ÉÊÂ¡¸ `¨Ãî Ý¼¡ìÌõ ¦ÅôÀÁ¡ìBfs; my;yJ §ºGôÒ","5.0%"
"","","`÷ ¦ÅôÀÁ¡ìBfSk; `÷ÁòA ¯û §¾¡öóÐ JýÚ ¦ÅôÀãðÎõ Gý",""
"","","¸ÕCfSk;",""
"","","Áñ¨½î Ý¼¡ìÌõ Gý ¯À¸Ã½ífSk; «¸×û Ý¼¡ìÌõ Gý",""
"","","¯À¸Ã½ífSk; :",""
"","8516.21","§ºGôÒ `÷ ¦ÅôÀÁ¡ìBfs;","5.0%"
"","8516.29","gpw","5.0%"
"","","Gý¦ÅôÀ ¾¨ÄÁI÷ «Äí¸EìÌõ my;yJ ¨¸ ¯ÄÃ¨ÅìÌõ ¸ÕCfs;: :",""
"","8516.31","ÁI÷ ®Ãõ ¯Ä÷òÐõ ¸ÕCfs;","5.0%"
"","8516.32","gpw ÁI÷ «Äí¸EìÌõ ¸ÕCfs;","5.0%"
"","8516.33","¨¸ ¯ÄÃ ¨ÅìÌõ ¸ÕCfs;","5.0%"
"","8516.40","Gý §¾¡ö×ô ¦ÀðÊfs;:","5.0%"
"","8516.50","¨Áì§Ã¡ §Åù ¯¨Äfs;.","5.0%"
"","8516.60","gpw §À¡È¨½fs; ; «ÎôÒfs;, º¨ÁìÌõ ¾ðÎfs;, ¦¸¡Aì¸ ¨ÅìÌõ",""
"","","Å¨ÇÂífs;, BKøÄ÷fSk; §È¡Š¼÷fSk;",""
"","8516.60.10","§º¡Ú º¨ÁìÌõ «ÎôÒfs; (¨ÈŠ Ìì¸÷)","5.0%"
"","8516.60.90","gpw","5.0%"
"","","gpw Gý ¦ÅôÀ ¯À¸Ã½ífs; ::",""
"","8516.71","§¸¡ôF my;yJ §¾`÷ ¾Â¡EìÌõ ¸ÕCfs;","5.0%"
"","8516.72","Ý¼¡ìBfs;(§Ã¡Š¼÷fs;)","5.0%"
"","8516.79","gpw",""
"","8516.79.10","g
r
rp nfhy;ypfis mopf;fpd;w #lhf;fp kw;Wk; g{r;rpfis mopg;gjw;fhd","5.0%"
"","","cgfuzq;fs;",""
"","8516.79.20","kpd;rhu Nfj;jy;fs;","5.0%"
"","8516.79.90","gpw","5.0%"
"","8516.80","Gý ¦ÅôÀõ ¾¡íBfs;","5.0%"
"","8516.90","ghfq;fs;:",""
"","8516.90.10","iu]; Ff;fu;fs;","5.0%"
"","8516.90.90","gpw","5.0%"
"85.17","","njhiyNgrp  fUtpfs;>  gpw  fk;gpapy;yh  tiyg;gpd;dy;fSf;fhd",""
"","","my;yJ  ifalf;f  tiyg;gpd;dy;fSf;fhd  njhiyNgrpfs;",""
"","","mlq;fyhf> fk;gpaplg;gl;l my;yJ fk;gpapy;yhj tiyg;gpd;dypyhd",""
"","","njhlh;ghlYf;fhd  fUtpfs;  (cs;sf  my;yJ  gue;j  gpuNjr",""
"","","tiyg;gpd;dy;  Nghd;w)  mlq;fyhf>  flj;jy;  my;yJ  rj;jj;jpyhd",""
"","","ngWjy;  gpujp  gpk;gq;fs;  my;yJ  Vida  juTf;fhd  gpw  fUtpfs;>",""
"","","jiyg;gpyf;fk; 84.43> 85.25> 85.27 my;yJ 85.28 fsJ flj;jy; my;yJ",""
"","","ngWif fUtpfs; ePq;fyhf",""
