"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8430.31","¾ýNÂì¸ÓûÇ¨Å","tpyf;fspg;G"
"","8430.50","¾ýNÂì¸ ²¨ÉÂ   ,ÂóAÃ º¡¾Éí¸û","tpyf;fspg;G"
"84.32","","tptrha Njhl;lg;gaph;r;nra;if my;yJ td tsq;fSf;fhd epyj;ij",""
"","","gz;Lj;Jtjw;fhd my;yJ gaph;r;nra;iff;fhd ,ae;jpu rhjdq;fs;>",""
"","","Gw;wiu my;yJ tpisahl;L ikjhd cUisfs;",""
"","8432.10","²÷¸û","tpyf;fspg;G"
"","","²÷Ó¨É¸û, BÇÚ À¨¼¸û, JÄò¨¾ô ÀñÀÎòÐÀ¨Å¸û, ¸¨ÇÂ¸üK¸Ùõ",""
"","","¦¾¡Ø¾ðÎ¸Ùõ :",""
"","8432.21","ÅðÊ ²÷Ó¨É","tpyf;fspg;G"
"","8432.29","FÈ","tpyf;fspg;G"
"","","rhy;tup tpijaikg;Gfs;> gz;izahs;fs; kw;Wk; ehw;wPbfs;",""
"","8432.31","rhy;tup tpijaikg;Gfs;> gz;izahs;fs; kw;Wk; ehw;wPbfs; Mfpa","tpyf;fspg;G"
"","","Neub gapu;r;nra;if my;yhjit",""
"","8432.39","gpw","tpyf;fspg;G"
"","","gris tpupthf;fpfs; kw;Wk; cug; gq;fPLiffs;",""
"","8432.41","gris tpupthf;fpfs;","tpyf;fspg;G"
"","8432.42","cug; gq;fPLiffs;","tpyf;fspg;G"
"","8432.80","²¨ÉÂ  , ÂóAÃ º¡¾Éí¸û :",""
"","8432.80.10","ÓüÈ «øÄÐ C¨ÇÂ¡ðÎ ¨Á¾¡É ¯Õ¨Ç¸û","tpyf;fspg;G"
"","8432.80.90","FÈ","tpyf;fspg;G"
"","8432.90","À¡¸í¸û :",""
"","8432.90.10","ÒüÈ¨Ã «øÄÐ C¨ÇÂ¡ðÎ ¨Á¾¡Éí¸Dø ÀÂýÀÎõ ¯Õ¨Ç¸û","tpyf;fspg;G"
"84.33","","mWtil my;yJ #l;lbf;Fk; nghwpj;njhFjp > itf;Nfhy; my;yJ",""
"","","Gy; mOj;Jk; fUtpfs; mlq;fyhf Gy; my;yJ itf;Nfhy; ntl;bfs;>",""
"","","tptrhag; nghUl;fSf;fhd tpiu jhdpak; my;yJ mtiuapd; jhtu",""
"","","tiffSk; Kl;il jug;gLj;jy;fSk; Vida jug;gLj;jw; fUtpfSk;",""
"","","jiyg;G 8437 ,d; fPo; tUk; ,ae;jpu rhjdq;fs; ePq;fyhf",""
"","","ÒüÈ¨Ã m÷ôÀÎòÐõ âí¸¡ì¸û «øÄÐ C¨ÇÂ¡ðÎò A¼ø¸Dø",""
"","","¯À§Â¡Bì¸ôÀÎõ ¦ÅðÎô¦À¡K :",""
"","8433.11","ºìA ãÄõ  ÂíÌÅÐõ, B¨¼ò ¾ÇòAø ÍÆÖõ ¦ÅðÎõ ¸ÕC¨Âì","tpyf;fspg;G"
"","","¦¸¡ñ¼Ðõ",""
"","8433.20","²¨ÉÂ ¦ÅðÎô¦À¡K¸û ÊÃìÃ÷¸Dø ¦À¡Õò¾ô¦ÀüÈ ¦ÅðÎò ¾ñÎ¸û","tpyf;fspg;G"
"","","«¼í¸Ä¡¸",""
"","8433.30","²¨ÉÂ ¨Åì§¸¡ø ¬ìÌõ ¦ÅðÎõ  ÂóAÃ º¡¾Éí¸û","tpyf;fspg;G"
"","8433.40","¨Åì§¸¡ø «ÓìÌõ Å¡Dý ¦À¡ÚìB ±ÎìÌõ «Óì¸õ «¼í¸Ä¡¸","tpyf;fspg;G"
"","","Vida «ÚÅ¨¼   ,ÂóAÃí¸û ; Ýð¼Ê   ,ÂóAÃí¸û :",""
"","8433.51","«ÚÅ¨¼ - Ýð¼Ê  ¨½ô ¦À¡K¸û","tpyf;fspg;G"
"","8433.52","²¨ÉÂ Ýð¼Ê   ,ÂóAÃí¸û","tpyf;fspg;G"
"","8433.53","BÆíÌ «øÄÐ ¦Åí¸¡Âõ §À¡ýÈÅüK¨É «ÚÅ¨¼ ¦ºöÔõ   ,ÂóAÃí¸û","tpyf;fspg;G"
