"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","","mNwhkw;wpf; gy;fhNgh xl;rpypf; mkpyq;fs;> mtw;wpd; ephpypfs;",""
"","","Viyl;Lfs;> Ngnuhl;irl;Lfs;> Ngnuhl;rp mkpyq;fSk; mtw;wpd;",""
"","","ngWjpfSk; :",""
"","2917.33",",UNehidapy; my;yJ ,UBiry;> xNjhg;jNyw;Wfs;","tpyf;fspg;G"
"","2917.36","nuwg;jypf; mkpyKk; mjd; cg;GfSk;","tpyf;fspg;G"
"29.18","","Nkyjpf  xl;rprd;  njhopw;ghLfs;  nfhz;l  fhNgh  xl;rpypf;",""
"","","mkpyq;fSk; mtw;wpd; ePhpypfs;> Viyl;Lfs;> Ngnuhl;irl;Lfs;>",""
"","","N g n u h l ; r p   m k p y q ; f s ; >   m t w ; w p d ;   m y r N d w ; w g ; g l ; l",""
"","","ry;NghNdw;wg;gl;l  iej;jpNuw;wk;  nra;ag;gl;l  my;yJ",""
"","","iej;jpuNrw;wk; nra;ag;gl;l ngWjpfs;.",""
"","2918.12","jhj;jhhpf; mkpyk;","tpyf;fspg;G"
"","2918.13","jhj;jhhpf; mkpyj;jpd; cg;GfSk; vRj;jh;fSk;","tpyf;fspg;G"
"","2918.17","2. 2 - ,U igdpy; - 2 - i`l;Nwhf;rrphpf; mkpyk; (ngd;rpypf; mkpyk;)","tpyf;fspg;G"
"","2918.19","gpw","tpyf;fspg;G"
"","","g
PNdhy; njhopw;ghLfisf; nfhz;lJk; Mdhy; gpw xl;rprd;",""
"","","njhopw;ghLfs; ,y;yhjdTkhd fhnghl;rpypf; mkpyq;fs; mtw;wpd;",""
"","","ePhpypfs;> Viyl;Lfs;> Ngnuhl;irl;Lfs;> Ngnuhl;rp mkpyq;fSk;",""
"","","mtw;wpd; ngWjpfSk; :",""
"","2918.22","mrw;iww;W ryprpypf; mkpyKk; mjd; cg;GfSk; vRj;jh;fSk;","tpyf;fspg;G"
"","2918.30","my;bifl;L my;yJ fPNuhd; njhopw;ghLfisf; nfhz;lJk;> Mdhy;","tpyf;fspg;G"
"","","xl;rprdpd; gpw njhopw;ghLfs; ,yyhjdTkhd fhNgh xl;rhypf;",""
"","","mkpyq;fSk; mtw;wpd; ePhpypfs;> Viyl;Lfs;> Ngnuhl;irl;Lfs;>",""
"","","Ngnuhl;rp mkpyq;fSk; mjd; ngWjpfSk;",""
"","2918.91","2>4>5>hp (Iv];X) (2>4>5) – Kf;FNshNwh gPndhf;rp mrpbf; mkpyk;)","tpyf;fspg;G"
"","","mjd; cg;GfSk; vRj;jh;fSk;",""
"","2918.99","gpw",""
"","2918.99.10","(2>4 ,UFNshNuhgPndhf;rp) mrphpf; mkpyk; (2> 4 - b)","tpyf;fspg;G"
"29.19","","nghRNghwpf;  vRjh;fSk;  mtw;wpd;  cg;GfSk;>  yf;Nuh",""
"","","nghRNgw;Wfs; cl;gl: mtw;wpd; myrNdw;wg;gl;l ry;NghNdw;wg;",""
"","","gl;l> iej;jpNuw;wk; nra;ag;gl;l my;yJ iej;jpuNrw;wk; nra;ag;gl;l",""
"","","ngWjpfs;.",""
"","2919.10","%f;(2>3-,UGNuhNkhGwgpy;) ngh];Ngw;W","tpyf;fspg;G"
"","2919.90","gpw",""
"","2919.90.10",",UFNshNth]; (bbtpgp)","tpyf;fspg;G"
"","2919.90.90","gpw","tpyf;fspg;G"
"29.20","","gpw  cNyhfq;fs;  my;yhj  mNrjd  cWg;G  mkpyq;fspd;",""
"","","vRj;jh;fs;(Ijurd; Viyl;Lfspd; vRj;jh;fisj; jtph;j;J) mtw;wpd;",""
"","","cg;GfSk;  :  mtw;wpd;  myrNdw;wg;gl;l  ry;NghNdw;wg;gl;l>",""
"","","iej;jpNuw;wk;  nra;ag;gl;l  my;yJ  iej;jpuNrw;wk;  nra;ag;gl;l",""
"","","ngWjpfs;.",""
