",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"84.02","","e
uhtp my;yJ gpw Mtp gpwg;ghf;Fk;
 nfhjpAiyfs; (Fiwthd mKf;f",""
"","","e
Puhtpia cw;gj;jp nra;a ,aYkhd kj;jpa ntg;g%l;ly; nfhjp ePu;",""
"","","nfhjpAiyfs; ePq;fyhf); kpif ntg;gkhf;fp ePu; nfhjpAiyfs;.",""
"","","ePuhtp my;yJ gpw Mtp gpwg;ghf;fp nfhjpAiyfs;:",""
"","8402.11","kzpf;F 45 yPw;wu;fSf;F mjpfkhf ePuhtpia cw;gj;jp nra;Ak;","5.0%"
"","","ePu;f;Foha;
; nfhjpAiyfs;",""
"","8402.12","kzpf;F 45 njhd;fSf;F Nkw;glhj ePuhtpia cw;gj;jp nra;Ak;","5.0%"
"","","ePu;f;Foha; nfhjpAiyfs;",""
"","8402.19","gpw Mtp gpwg;ghf;fp; nfhjpAiyfs;
;‚fyg;gpd nfhjpfyd;fs; cl;gl","5.0%"
"","8402.20","kpif ntg;gkhf;fp ePu; nfhjpAiyfs;","5.0%"
"","8402.90","ghfq;fs;","5.0%"
"84.03","","jiyg;G  84.02  ,d;  fPo;  tUtd  my;yhj  kj;jpapy;  RLePuhy;",""
"","","ntg;gkhf;Fk; nfhjpAiyfs;",""
"","8403.10","nfhjpAiyfs;","5.0%"
"","8403.90","ghfq;fs;","5.0%"
"84.04","","nfhjpfyd;fSld;  cgNahfpg;gjw;fhd  Jizg;  nghwpj;njhFjp",""
"","","(cjhuzkhf ntg;g vupnghUis kpr;rg;gLj;Jtjw;fhd ,ae;jpu",""
"","","mikTfs;/ Giff;fup mfw;Wk; mikTfs;/  thA kPsg;ngW fUtpfs;);",""
"","","Mtp ,ae;jpuq;fSk; tpirahw;wy; myFfSf;fhd xLf;fpfSk;.",""
"","8404.10","jiyg;G 84.02 my;yJ 84.03 ,y; mlq;Fk; nfhjpfyd;fSld;","5.0%"
"","","cgNahfpg;gjw;fhd Jizg; nghwpj; njhFjp",""
"","8404.20","Mtp ,ae;jpuq;fSf;Fk; tpirahw;wy; myFfSf;Fkhd xLf;fpfs;","5.0%"
"","8404.90","ghfq;fs;","5.0%"
"84.05","","Jhajhf;fpfs;  cs;sJk;  my;yJ  my;yhjitAkhd  Mf;fpthAg;",""
"","","gpwg;ghf;fpfSk;  ePu;  thAg;  gpwg;ghf;fpfSk;  mrw;wyPd;  thAg;",""
"","","gpwg;ghf;fpfSk;  ePu;g;gbKiw  mijg;  Nghd;w  Jhajhf;fpfs;",""
"","","cs;sitAk; my;yJ ,y;yhjitAkhd thA gpwg;ghf;fpfs;.",""
"","8405.10","Jhajhf;fpfs; cs;sJk; my;yJ my;yhjitAkhd Mf;fp thAg;","5.0%"
"","","gpwg;ghf;fpfSk; ePu; thAg; gpwg;ghf;fpfSk; mrw;wyPd; thAg;",""
"","","gpwg;ghf;fpfSk; mit Nghd;w Jhajhf;fpfs; cs;sitAk; my;yJ",""
"","",",y;yhjitAkhd thAg; gpwg;ghf;fpfs;",""
"","8405.90","ghfq;fs;","5.0%"
"84.06","","e
Puhtp Roy; rf;fuq;fSk; gpw Mtp Roy; rf;fuq;fSk;",""
"","","gpw Roy; rf;fuq;fs;:",""
"","8406.82","40 nkfh nthl;Lf;F Nkw;glhj ntspg;ghLilait","5.0%"
"","8406.90","ghfq;fs;","5.0%"
"84.07","","vup gw;wy; nghwp nrUf;fp vw;wp nrUf;fp my;yJ tpopika cl;jfd",""
"","","ML jz;L ,ae;jpuq;fs;.",""
"","8407.10","tpz;Zhu;jp ,ae;jpuq;fs;","5.0%"
"","","fg;gy; my;yJ glfpd; ,ae;jpuq;fs;:",""
"","8407.21","fg;gypd; my;yJ glfpd; Gwmikg;gpy; nghUj;Jk; ,ae;jpuq;fs;","5.0%"
"","8407.29","gpw:","5.0%"
