"I
I
.","I
I
I
.","I
V"
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"2903.78.86",",U GNwhkpd; mZf;fSld; kw;Wk; xd;W my;yJ mjw;F Nkw;gl;l","5.0%"
"","GNshwpd; mZf;fSldhd GNwhigd;fsJ ngWiffs;> mit :",""
"",",UGNwhNkh-GNshNwh-GnwhNgd;
;>",""
"",",UGNwhNkh-,UGNshNwh- GnwhNgd;
;>",""
"",",UGNwhNkh-Kf;GNshNwh- GnwhNgd;
;>",""
"",",UGNwhNkh-nul;whGNshNwh- GnwhNgd;
;>",""
"",",UGNwhNkh-ngd;uhGNshNwh- GnwhNgd;
;>",""
"",",UGNwhNkh-n`f;rhGNshNwh- GnwhNgd;
;>",""
"2903.78.87","%d;W GNwhkpd; mZf;fSld; kw;Wk; xd;W my;yJ mjw;F Nkw;gl;l","5.0%"
"","GNshwpd; mZf;fSldhd GNwhigd;fsJ ngWiffs;> mit :",""
"","Kg;GNwhNkh-GNshNwh-GnwhNgd;
;>",""
"","Kg;GNwhNkh-,UGNshNwh- GnwhNgd;
;>",""
"","Kg;GNwhNkh-Kf;GNshNwh- GnwhNgd;
;>",""
"","Kg;GNwhNkh-nul;whGNshNwh- GnwhNgd;
;>",""
"","Kg;GNwhNkh-ngd;uhGNshNwh- GnwhNgd;
;>",""
"2903.78.88","ehd;F GNwhkpd; mZf;fSld; kw;Wk; xd;W my;yJ mjw;F Nkw;gl;l","5.0%"
"","GNshwpd;
; mZf;fSldhd GNwhigd;fsJ ngWiffs;> mit :",""
"","nul;whGNwhNkh-GNshNwh-GnwhNgd;
;>",""
"","nul;whGNwhNkh -,UGNshNwh- GnwhNgd;
;>",""
"",";>
nul;whGNwhNkh -Kf;GNshNwh- GnwhNgd;",""
"","nul;whGNwhNkh -nul;whGNshNwh- GnwhNgd;",""
"2903.78.89","KiwNa Ie;J my;yJ MW GNwhkpd; mZf;fSld; kw;Wk; xd;W","5.0%"
"","my;yJ mjw;F Nkw;gl;l GNshwpd;  mZf;fSldhd GNwhigd;fsJ",""
"","gpw ngWiffs;> mit :",""
"","ngd;lhNwhNkh-GNshNwh-GnwhNgd;
;>",""
"","ngd;lhNwhNkh -,UGNshNwh- GnwhNgd;
;>",""
"","ngd;lhNwhNkh -Kf;GNshNwh- GnwhNgd;
;>",""
"","n`f;rhGNwhNkh-GNshNwh- GnwhNgd;
;>",""
"","n`f;rhGNwhNkh-,UGNshNwh- GnwhNgd;
;>",""
"","n`g;lhGNwhNkh-GNshNwh- GnwhNgd;
;>",""
