"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8545.90","gpw","5.0%"
"85.46","","vg;nghUspdhYkhd kpd;rhu fhtypfs;.",""
"","8546.10","¸ñ½¡ÊÂ¡Ä¡É","5.0%"
"","8546.20","ÁðÀ¡ñ¼í¸DÉ¡Ä¡É","5.0%"
"","8546.90","gpw","5.0%"
"85.47","","xd;W  Nrh;j;jYf;fhd  thh;gpd;  NghJ  ,izj;jYf;Fupa",""
"","","cnyhfj;jhy; Mfap rpW $Wfs;> (c-k; : Gupaplg;gl;l ,iz;Gf;fs; )",""
"","","jtph;e;j  jiyg;G 8546 ,Dy; mlq;fhj KOtJk; fhg;Gg; nghUshd",""
"","",",izg;Gf;fshaikAk;    gpd;  nghwpfSf;F  Ntz;ba  fhty;",""
"","",",izg;Gfs;>  fUtpfs;  >  cgfuzq;fs;>  fhtypLk;  nghUspdhy;",""
"","","Rw;wg;gl;l %y cNyhfj;jpdhyhd kpd; fk;gpfspd; fhg;Gf;Foh;fSk;",""
"","",",izg;Gf;fSk;.",""
"","8547.10","ÁðÀ¡ñ¼í¸DÉ¡Ä¡É ¸¡ÅO¨½ôÒìfs;","5.0%"
"","8547.20","FÇ¡ŠAEìBÉ¡Ä¡É ¸¡ÅO¨½ôÒìfs;","5.0%"
"","8547.90","gpw","5.0%"
"85.48","","Kjw;fyq;fsJ  fopTfSk;  Jz;LfSk;>  Kjy;epiy  ngw;wupfSk;",""
"","","kpd;  njhFg;ghd;fSk;  ;  tpuakhf;fg;gl;l  Kjy;epiy  fyq;fs;>",""
"","","tpuakhf;fg;gl;l  Kjy;epiy  ngw;wupfSk;  kw;Wk;  tpuakhf;fg;gl;l",""
"","","kpd;  njhFg;ghd;fSk;  ;  ,ae;jpuj;jpd;  kpd;  ghfq;fs;  my;yJ",""
"","","Jizf;fUtpfs;>  ,t;  mj;jpahaj;jpy;  Ntnwq;Fk;  Fwpg;gplg;gl;l",""
"","","my;yJ Fwpg;gplg;glhjit",""
"","8548.10","Kjw;fyq;fsJ fopTfSk; Jz;LfSk;> Kjy;epiy ngw;wupfSk; kpd;",""
"","","njhFg;ghd;fSk; ; tpuakhf;fg;gl;l Kjy;epiy fyq;fs;> tpuakhf;fg;gl;l",""
"","","Kjy;epiy ngw;wupfSk; kw;Wk; tpuakhf;fg;gl;l kpd; njhFg;ghd;fSk;:",""
"","8548.10.10","Kjw;fyq;fsJ fopTfSk; Jz;LfSk;> Kjy;epiy ngw;wupfSk; kpd;","5.0%"
"","","njhFg;ghd;fSk",""
"","8548.10.20","tpuakhf;fg;gl;l Kjy;epiy fyq;fs;> tpuakhf;fg;gl;l Kjy;epiy","5.0%"
"","","ngw;wupfSk; kw;Wk; tpuakhf;fg;gl;l kpd; njhFg;ghd;fSk;",""
"","8548.90","gpw","5.0%"
"90.23","9023.00","Vida  ghtpg;GfSf;F  cgNahfky;yhj  tpsf;Ftjw;fhf  (c-k;:","5.0%"
"","","fy;tp  rk;ge;jkhd  my;yJ  nghUl;fhl;rpf;fhd  )  tbtikf;fg;gl;l",""
"","","cgfuzq;fSk; khjpup tbtikg;GfSk;.",""
"90.29","","Row;rpf;fzfpLkhdp>  cw;gj;jp  fzf;fpLkhdp>  thliff;  fhh;",""
"","","khdpukhdp>  mbr;Rl;Lkhdp  mit  Nghd;witAk;  jiyg;Gf;fs;",""
"","","9014 my;yJ 9015 ,y; Fwpg;gplg;gl;lit jtph;e;j Ntfg; fhl;bfSk;",""
"","","uk; fhl;bfSk; thh;khdpfs;.",""
"","9029.20","§Å¸õ ¸¡ðÊfSk; ‘Ãî§º¡’ ¸¡ðÊfSk; ; ‘Šü§È¡§À¡Š§¸¡ô’ fs;","5.0%"
