"","I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"","","8417.20","","5.0%"
"","","","Ngf;fupfSf;fhd nghwpKiw ciyA{l;fs;, tp];Nfhj;J ciyA{l;fs;",""
"","","","mlq;fyhf",""
"","","8417.80","","5.0%"
"","","","gpw",""
"","","8417.90","","5.0%"
"","","","ghfq;fs;",""
"84.18","","","kpd;dpaf;fk; ciladTk; kpd;dpaf;fk; my;yhjdTkhd FspNuw;wpfs;>",""
"","","","tYthf  ciwa  itf;Fk;>  gpw  FspNuw;Wk;  my;yJ  ciwa  itf;Fk;>",""
"","","","rhjdq;fs; @ jiyg;G 84.15 ,d; Fsp&l;bfs; jtph;e;j ntg;g gk;gpfs;.",""
"","","8418.10","Fsp&l;Ljy;> tYthf ciwa itj;jy; Mfpa ,U nraw;ghLfs; ,ize;jJk;",""
"","","","jdpahd ntspf; fjTfs; nghUj;jg;ngw;wJkhdtw;wpd; :",""
"","","8418.10.10","","5.0%"
"","","","ghtpf;fg;gl;l / kWrPuikg;G nra;ag;gl;l",""
"","","8418.10.90","","5.0%"
"","","","gpw",""
"","","","t
l
Lg; ghtidf;Fupa Fsp&l;bfs; ::",""
"","","8418.21","mKf;fk; nfhz;l tifahd :",""
"","","8418.21.10","","5.0%"
"","","","ghtpf;fg;gl;l / kWrPuikg;G nra;ag;gl;l",""
"","","8418.21.90","","5.0%"
"","","","gpw",""
"","","8418.29","gpw:",""
"","","8418.29.10","","5.0%"
"","","","ghtpf;fg;gl;l / kWrPuikg;G nra;ag;gl;l cwpQ;rp itf;Fk; tifahd",""
"","","","kpd;dpaf;fk; nfhz;lit",""
"","","8418.29.20","","5.0%"
"","","","gpw cwpQ;rp itf;Fk; tifahd - kpd;dpaf;fk; nfhz;lit :",""
"","","8418.29.30","","5.0%"
"","","","gpw ghtpf;fg;gl;l /kWrPuikg;G nra;ag;gl;l",""
"","","8418.29.90","","5.0%"
"","","","gpw",""
"","","8418.30","800 yPw;wh; nfhs;ssTf;F Nkw;glhj Ngio tifahd ciwa itf;Fk;",""
"","","","rhjdq;fs; :",""
"","","8418.30.10","","5.0%"
"","","","566 yPw;wUf;F  Nkw;glhjit ghtpf;fg;gl;l /kWrPuikg;G nra;ag;gl;l",""
"","","8418.30.20","","5.0%"
"","","","gpw, 566 yPw;wUf;F  Nkw;glhjit",""
"","","8418.30.30","","5.0%"
"","","","gpw, ghtpf;fg;gl;l /kWrPuikf;fg;gl;l",""
"","","8418.30.90","","5.0%"
"","","","gpw",""
"","","8418.40","900 yPw;wh; nfhs;ssTf;F Nkw;glhj nrq;Fj;J epiyg;ngl;b tifahd",""
"","","","ciwa itf;Fk; rhjdq;fs; :",""
"","","8418.40.10","","5.0%"
"","","","566 yPw;wUf;F  Nkw;glhjit ghtpf;fg;gl;l /kWrPuikg;G nra;ag;gl;l",""
"","","8418.40.20","","5.0%"
"","","","gpw, 566 yPw;wUf;F  Nkw;glhjit",""
"","","8418.40.30","","5.0%"
"","","","gpw, ghtpf;fg;gl;l /kWrPuikf;fg;gl;l",""
"","","8418.40.90","","5.0%"
"","","","gpw",""
"","","8418.50","fsQ;rpag;gLj;jTk; kw;Wk; ghh;itf;F itg;gjw;Fkhd gpw jsghlq;fs;",""
"","","","(tYTs;s ngl;b> me;juq;f ngl;b> fhl;rpg; ngl;bfs;> fhl;rpf;fhd",""
"","","","Ngiofs; kw;Wk; mit Nghd;wit) Fsp&l;Lk; my;yJ ciwa itf;Fk;",""
"","","",",ae;jpuq;fs; ,izf;fg;gl;Ls;sit :",""
"","","8418.50.10","","5.0%"
"","","","gpw, ghtpf;fg;gl;l /kWrPuikf;fg;gl;l",""
"","","","gpw FspNuw;Wk; ciwa itf;Fk; cgfuzq;fs; ntg;gk; gk;gpfs; :",""
