"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","","rf;fu tbty;yhj gy mikd;fSk; mtw;wpd; ngWjpfSk; :",""
"","","mitfspd; cg;GfSk; :",""
"","2921.21","vijypd; ,U mikd;fSk; mjd; cg;GfSk;","5.0%"
"","2921.29","gpw","5.0%"
"","","mNuhkw;wpf; Xh; mikd;fSk; mtw;wpd; ngWjpfSk; mtw;wpd;",""
"","","cg;GfSk; :",""
"","2921.41","mdpyPDk; mjd; cg;GfSk;","5.0%"
"","2921.46","mk;gplhikd; (INN) ngd;];gplhikd; (INN)  nlf;]hk;gplhgikd;","5.0%"
"","","(INN)> vbyk;gplhikd; (INN), ngd;nfk;ghikd; (INN),yPngw;wikd;>",""
"","","yPNtd;gpw;wikd;>kPnghNdhnwf;]; (INN),  kw;Wk; gPnew;wikd;> mjd;",""
"","","cg;GfSk;",""
"","","mNwhkw;wpf; gy; mikd;fSk; mtw;wpd; ngWjpfSk; mitfspd;",""
"","","cg;GfSk; :",""
"","2921.51","o-m-p-gPidypdpilaikd;> ,UmikNdhnuhY}tpd;fSk; mtw;wpd;","5.0%"
"","","ngWjpfSk; : mitfspd; cg;GfSk;",""
"","2921.59","gpw","5.0%"
"29.22","","xl;rprd; njhopw;ghl;L mikNdh - Nrh;itfs;.",""
"","","xd;Wf;F Nkw;gl;l xl;rprd; njhopw;ghLfisf; nfhz;lit jtph;e;j>",""
"","","Vida mkpNdh my;fNfhy;fs;> mtw;wpd; <jh;fSk; vrj;jh;fSk; :",""
"","","mtw;wpd; cg;GfSk; :",""
"","2922.11","xU <jNdhyikDk; mjd; cg;GfSk;","5.0%"
"","2922.12","12 ,U <jNdhyikDk; mjd; cg;GfSk;","5.0%"
"","2922.14","nlf;];l;Nwhnghf;rpgPd; (Ivd;vd;) kw;Wk; mjdJ cg;Gfs;","5.0%"
"","2922.15","%<jNdhyikd;","5.0%"
"","2922.16",",U <jNdhyNkhdpak; NgGNshNuhxf;ild; ry;NghNdl;L","5.0%"
"","2922.18","2 - (vd;vd; - ,U INrhFNuhGNwhgpykpNdh) <jNdhy;","5.0%"
"","","xd;Wf;F Nkw;gl;l xl;rprd; njhopw;ghL nfhz;lit jtph;e;j> Vida",""
"","","mkpNdh my;bifl;Lfs;> mikNd fPw;Nwhd;fs;> kw;Wk; mkpNdh",""
"","","FapNdhd;fSk;: mtw;wpd; cg;Gfs;:",""
"","2922.31","mk;gpgpwNkhd; (INN) nknjhlhd; (Ivd;vd;) kw;Wk; Nehnknjnlhd;","5.0%"
"","","(INN), mitfspd; cg;GfSk;",""
"","","xd;wpw;F Nkw;gl;l xl;rprd; njhopw;ghLfisf; nfhz;lit jtph;e;j>",""
"","","Vida mikNdh mkpyq;fSk; mtw;wpd; vRj;jh;fSk; mitfspd;",""
"","","cg;GfSk; :",""
"","2922.41","iyrPDk; mjd; vRj;jh;fSk; : mitfspd; cg;GfSk;","5.0%"
"","2922.42","FSuhkpf; mkpyKk; mjd; cg;GfSk; :",""
"","2922.42.10","nkhNdh Nrhbak; FSl;lhNkw;","5.0%"
"","2922.42.90","gpw","5.0%"
"","2922.43","me;jpUepypf; mkpyKk; mjd; cg;GfSk;","5.0%"
"","2922.49","gpw","5.0%"
"","2922.50","xl;rprd; njhopw;ghLfisf; nfhz;l mikNdh mw;fNfhy;","5.0%"
"","","g
PNdhy;fSk; mikNdh - mkpy gPNdhy;fSk; Vida mikNdh",""
"","","Nrh;itfSk;;",""
