"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"61.12","","tpisahl;Lg; ge;ja #l;Lfs;> ];fp #l;LfSk; ePr;ry; cilfSk;","tpyf;fspg;G"
"","","gpd;dpa my;yJ tiyg;gpd;dy; nra;j.",""
"61.13","6113.00","¾¨ÄôÒ 59.03  ý, 59.06 «øÄÐ 59.07  ø ÅÕõ FýNÂ ÐM¸DÉ¡Ä¡É «øÄÐ","tpyf;fspg;G"
"","","Å¨ÄôFýÉø ¦ºö¾ ÐM¸Ç¡Ä¡É (¦ºö¾)¬¨¼¸û.",""
"61.14","","gpd;da my;yJ tiyg;gpd;dy; nra;j gpw Milfs;","tpyf;fspg;G"
"61.15","","FSq;fhl;rl;ilf;fhd fhy; ePs; fhYiw> ,Wf;f ciwfs;> rpW","tpyf;fspg;G"
"","","fhYiwfSk;> KO ePsf; fhYiwfsJk; kw;w gpw gpd;dg;gl;lit>",""
"","","t
f
fj;ijf; fl;Lg;gLj;j msTNfhyplg;gl;l gpd;dg;gl;lit",""
"","",",lq;fyhf (cjhuzkhf - ehsg;Gilg;igf; fzkhf;Fk; njha;Tf;",""
"","","fhYiwfs;) kw;Wk; mbf;fl;ilapy;yhj fhyzp  gpd;dy; NNtiy",""
"","","nra;ag;gl;l my;yJ nfhf;fplg;gl;lit",""
"61.16","","gpd;dpa my;yJ tiyg;gpd;dy; nra;j ifAiwfs; xuf;ifAiwfSk;","tpyf;fspg;G"
"","","mbf;ifAiwfSk;.",""
"61.17","","gpd;dpa my;yJ tiyg;gpd;dy; nra;ag;gl;l cLg;Gfs; rk;ge;jkhf","tpyf;fspg;G"
"","","nra;ag;gl; cgfuzq;fs; Milfspd; my;yJ cLg;Gfspd; gpd;dpa",""
"","","my;yJ tiyg;gpd;dy; nra;j gFjpfs;",""
"62.01","","jiyg;G  6203  ,y;  tUtd  jtph;e;j  Mltupd;  my;yJ  igad;fspd;","tpyf;fspg;G"
"","","Nkyq;fpr; rl;il fhh; Nfhl;LfSk; jsh;j;jpahd ifapy;yhj Nkyhil",""
"","","jsh;j;jpahd Nkyq;fp mdhwf;];fs; (];fp- [f;nfl;Lfs; cl;gLj;jp) thA",""
"","","r
w
Nwhy;fs;> thA [f;nfl;Lfs; xj;j nghUl;fs;  nkyq;fpr; rl;il>ePh;",""
"","","Gfh Nkyq;fpr; rl;il>  fhh; Nfhl;Lfs;> jsh;j;jpahd Nkyq;fpfs; xj;j",""
"","","nghUl;fs;",""
"62.02","","jiyg;gpyf;fk;  6204  ,d;  fPo;tUtd  jtph;e;j  ngz;fspd;  my;yJ","tpyf;fspg;G"
"","","rpWkpfspd; Nkyq;fpr; rl;ilfSk; jsh;
j
jpahd ifapy;yhj Nkyhil",""
"","","jsh;j;jpahd  Nkyq;fp>  mNdhw;f;fs;  (];fp-  [f;nfl;Lfs;  cl;gLj;jpa)",""
"","","thA rPw;Nwhh;fs;> thA [f;nfl;Lfs; xj;j nghUl;fs;",""
"62.03","","Mltupd; my;yJ igad;fspd; #l;Lfs;> vd;nrk;gps;fs;> [f;nfl;Lfs;>","tpyf;fspg;G"
"","","gpNsrh;fs;> ePs;fhy; rl;ilfs;> gpg;Ggh; gpNw]; xtNuhy;fSk;> gpwPr;rh;fs;>",""
"","","Fl;ilahd fhy; rl;ilfs;(ePr;ry; cil jtph;e;j ) #l;Lfs;",""
