"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"","%d;W tUlq;fSf;F Nkw;glhjit:","tpyf;fspg;G"
"8703.10.11","kpd;rhu nfhy;g; fhu;","tpyf;fspg;G"
"8703.10.19","gpw","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;gl;lit",""
"8703.10.21","kpd;rhu nfhy;g; fhu;","tpyf;fspg;G"
"8703.10.29","gpw","tpyf;fspg;G"
"","gpw thfdq;fs;> nghwpKiw cs;sf vhpepiy vjph; tpisT MLjz;L",""
"",",ae;jpuq;fSldhdit",""
"8703.21","cUisf; nfhs;ssthdJ 1>000 rp.rp f;F Nkw;glhjit",""
"8703.21.30","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.21.40","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","jd;dpaf;f - Kr;rf;fu thfdq;fs; :",""
"8703.21.51",",U-ce;J jz;L tpirAila ngw;Nwhy; ,ae;jpuj;Jldhdit","tpyf;fspg;G"
"8703.21.52","gpw> jput vupnghUs; thAtpdhy; nrYj;jj;jf;fit> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;glhjit",""
"8703.21.53","gpw> jput vupnghUs; thAtpdhy; nrYj;jj;jf;fit> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;gl;lit",""
"8703.21.54","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.21.55","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>",""
"","%d;W tUlq;fSf;F Nkw;gl;lit",""
"8703.21.63","gpw> cUisf; nfhs;sthdJ 300 rp.rp f;F Nkw;glhjit> ehd;F rf;fu","tpyf;fspg;G"
"","tz;b cs;slq;fyhf",""
"8703.21.69","gpw","tpyf;fspg;G"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>",""
"","%d;W tUlq;fSf;F Nkw;gl;lit",""
"8703.21.72","gpw> cUisf; nfhs;sthdJ 300 rp.rp f;F Nkw;glhjit> ehd;F rf;fu","tpyf;fspg;G"
"","tz;b cs;slq;fyhf",""
"8703.21.79","gpw","tpyf;fspg;G"
"","gpw",""
"8703.21.92","%d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.21.93","%d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.22","cUisf; nfhs;ssthdJ 1>000 rp.rpf;F Nkw;gl;l Mdhy; 1>500 rp.rp f;F",""
"","Nkw;glhjit",""
"8703.22.30","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.22.40","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.22.50","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;glhjit",""
"8703.22.60","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;gl;lit",""
"8703.22.70","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.22.80","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.23.","cUisf; nfhs;ssthdJ 1>500 rp.rpf;F Nkw;gl;lit Mdhy; 3>000",""
"","rp.rpf;F Nkw;glhjit",""
"8703.23.30","gpNuj thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.23.40","gpNuj thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
