"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","2916.20","irf;shdpf;> irfpspdpf; my;yJ irf;fpNshNungdpf;>",""
"","","nkhNdhfhNghl;rpypf; mkpyq;fs;> mtw;wpd; ePhpypfs;> Viyl;Lfs;>",""
"","","Ngnuhl;irl;Lfs;> Ngnuhl;rp mkpyq;fSk; mtw;wpd; ngWjpfSk;:",""
"","2916.20.30","gpwyj;wpd; (<hpXrp)","5.0%"
"","2916.20.40","l;whd;]; GSj;wpd;","5.0%"
"","","mNwhkw;wpf; nkhNdhfhnghf;rpypf; mkpyq;fSk; mtw;wpd; ePhpypfs;>",""
"","","Viyl;Lfs;> Ngnuhl;irl;Lfs;. Ngnuhl;rp mkpyq;fSk; mtw;wpd;",""
"","","ngWjpfSk; :",""
"","2916.31","ngd;Nrhapf; mkpyk;> mjd; cg;GfSk; vRj;jh;fSk;","5.0%"
"","2916.32","ngd;Nrhapf; Ngnuhl;irl;Lk; ngd;Nrhapy; FNshiul;Lk;","5.0%"
"29.17","","gy;fhNgh  xl;rpypf;  mkpyq;fSk;  mtw;wpd;  ephpypfSk;>",""
"","","Viyl;Lfs;  Ngnuhl;LfSk;  Ngnuhl;rp  mkpyq;fSk;  :  mtw;wpd;",""
"","","myrNdw;wg;gl;l  ry;NghNdw;wg;gl;l  iej;jpNuw;wk;  nra;ag;gl;l",""
"","","my;yJ iej;jpuNrw;wk; nra;ag;gl;l ngWjpfs;",""
"","","rf;fu tbty;yhj gy;fhNgh xl;rpypf; mkpyq;fs;> mtw;wpd; ePhpypfs;>",""
"","","Viyl;Lfs;> Ngnuhl;irl;Lfs;> Ngnuhl;rp mkpyq;fSk; mtw;wpd;",""
"","","ngWjpfSk; :",""
"","2917.11","xl;rhypf; mkpyk; mtw;wpd; cg;GfSk; vRj;jh;fSk;","5.0%"
"","2917.14","kNyapf; ePhpyp","5.0%"
"","2917.19","gpw","5.0%"
"","2917.20","irf;yhdpf;> irfpspdpf; my;yJ irfpNshNuNgdpf; gy;fhNgh xl;rpypf;","5.0%"
"","","mkpyq;fs; mtw;wpd; ePhpypfs;> Viyl;Lfs;> Ngnuhl;irl;Lfs;>",""
"","","ngnuhl;rp mkpyq;fSk; mtw;wpd; ngWjpfSk;",""
"","","mNwhkw;wpf; gy;fhNgh xl;rpypf; mkpyq;fs;> mtw;wpd; ephpypfs;",""
"","","Viyl;Lfs;> Ngnuhl;irl;Lfs;> Ngnuhl;rp mkpyq;fSk; mtw;wpd;",""
"","","ngWjpfSk; :",""
"","2917.32",",Uxf;ily; xNjhg;jNyw;Wfs;","5.0%"
"","2917.34","xNjhg;jypf; mkpyj;jpd; gpw vRj;jh;fs;","5.0%"
"","2917.35","jhypf; ePhpyp","5.0%"
"","2917.37",",UkPijy; nuwg;jNyw;","5.0%"
"","2917.39","gpw","5.0%"
"29.18","","Nkyjpf  xl;rprd;  njhopw;ghLfs;  nfhz;l  fhNgh  xl;rpypf;",""
"","","mkpyq;fSk;  mtw;wpd;  ePhpypfs;>  Viyl;Lfs;>  Ngnuhl;irl;Lfs;>",""
"","","Ngnuhl;rp mkpyq;fs;> mtw;wpd; myrNdw;wg;gl;l ry;NghNdw;wg;gl;l",""
"","","iej;jpNuw;wk;  nra;ag;gl;l  my;yJ  iej;jpuNrw;wk;  nra;ag;gl;l",""
"","","ngWjpfs;. .",""
"","","xl;rprd; njhopw;ghLila my;yJ my;yhj mw;fNfhy;",""
"","","njhopw;ghl;Lld; $ba fhnghl;rypf; mkpyq;fs;> mtw;wpd; ePhpypfs;>",""
"","","viyl;Lfs;> Ngnuhl;irl;Lfs; Ngnuhl;rp mkpyq;fSk; mtw;wpd;",""
"","","ngWjpfSk; :",""
"","2918.11","yf;hpf; mkpyk; mjd; cg;GfSk; vRj;jh;fSk;","5.0%"
"","2918.14","rpw;wpf; mkpyk;","5.0%"
"","2918.15","rpw;wpf; mkpyj;jpd; cg;GfSk; vRj;jh;fSk;","5.0%"
"","2918.16","FSf;Nfhdpf; mkpyk; mjd; cg;GfSk; vRj;jh;fSk;","5.0%"
"","2918.18","FNshNuhngd;rpNyw; (Iv];X)","5.0%"
