"I
I
.","I
I
I
.","I
V"
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"","KiwNa %d;W my;yJ ehd;F `upj mZf;fSld;> kw;Wk; xd;W",""
"","my;yJ mjw;F Nkw;gl;l thupa mZf;fSld; myrNdw;wg;gl;l",""
"","GNwhNgd;:",""
"2903.77.61","","5.0%"
"","Kf;FNshNwh-GNshNwh-GNwhNgd;",""
"2903.77.62","Kf;FNshNwh-,UGNshNwh –GNwhNgd;","5.0%"
"2903.77.63","Kf;FNshNwh-Kg;GNshNwh – GNwhNgd;","5.0%"
"2903.77.64","Kf;FNshNwh-nul;whGNshNwh – GNwhNgd;","5.0%"
"2903.77.65",",UFNshNwh-ngd;uhGNshNwh - GNwhNgd;","5.0%"
"2903.77.66","nul;whFNshNwh-GNshNwh- GNwhNgd;","5.0%"
"2903.77.67","nul;whFNshNwh-,UGNshNwh- GNwhNgd;","5.0%"
"2903.77.68","nul;whFNshNwh-Kf;GNshNwh- GNwhNgd;","5.0%"
"2903.77.69","nul;whFNshNwh-nul;whGNshNwh- GNwhNgd;","5.0%"
"","KiwNa Ie;J my;yJ mjw;F Nkw;gl;l `upj mZf;fSld;> kw;Wk;",""
"","xd;W my;yJ mjw;F Nkw;gl;l thupa mZf;fSld; myrNdw;wg;gl;l",""
"","GNwhNgd;:",""
"2903.77.71","ngd;uhFNshNwh-GNshNwh-GNwhNgd;","5.0%"
"2903.77.72","ngd;uhFNshNwh-,UGNshNwh -GNwhNgd;","5.0%"
"2903.77.73","ngd;uhFNshNwh-Kf;GNshNwh -GNwhNgd;","5.0%"
"2903.77.74","n`f;rhFNshNwh-GNshNwh- GNwhNgd;","5.0%"
"2903.77.75","n`f;rhFNshNwh-,UGNshNwh- GNwhNgd;","5.0%"
"2903.77.76","n`g;lhFNshNwh-GNshNwh- GNwhNgd;","5.0%"
"2903.77.80","ngd;uhFNshNwh-,UGNshNwh -GNwhNgd;","5.0%"
"2903.78","gpw myrNdw;wg;ggl;l gpupj;njLg;Gf;fs;:",""
"","GNuhkpd; kw;Wk; FNshwpDld; khj;jpuk; myrNdw;wg;gl;l kpijd;:",""
"2903.78.11","gpw myrNdw;wg;gl;l gpupj;njLg;Gfs;","5.0%"
"2903.78.12","`upjk; kw;Wk; Nrhupak;  vd;gtw;Wld; khj;jpuk; myrNdw;wg;gl;l","5.0%"
"","k
Pijd;",""
"2903.78.13","GNwhNkh-FNshNwh-kPijd;","5.0%"
"2903.78.14","GNwhNkh-,UFNshNwh-kPijd;","5.0%"
"2903.78.15","GNwhNkh-Kf;FNshNwh-kPijd;","5.0%"
"2903.78.16",",UGNwhNkh-FNshNwh-kPijd;","5.0%"
"",",UGNwhNkh-,UFNshNwh-kPijd;",""
"2903.78.21","GNwhNkh-FNshNwh-<ijd;","5.0%"
"2903.78.22","GNwhNkh-,UFNshNwh-<ijd;","5.0%"
"2903.78.23","GNwhNkh-Kf;FNshNwh-<ijd;","5.0%"
"2903.78.24","GNwhNkh-nul;whFNshNwh-<ijd;","5.0%"
"2903.78.25","GNwhNkh-ngd;uhFNshNwh-<ijd;","5.0%"
"","KiwNa  xd;W my;yJ mjw;F Nkw;gl;l Nrhupa mZf;fSldhd>",""
"","kw;Wk; xd;W my;yJ mjw;F Nkw;gl;l `upjk;  mZf;fSldhd",""
"","myrNdw;wg;gl;l <ijd;",""
"2903.78.31",",UGNwhNkh-FNshNwh-<ijd;","5.0%"
"2903.78.32",",UGNwhNkh-,UFNshNwh-<ijd;","5.0%"
"2903.78.33",",UGNwhNkh-Kf;FNshNwh-<ijd;","5.0%"
"2903.78.34",",UGNwhNkh-nul;whFNshNwh-<ijd;","5.0%"
"2903.78.35","Kf;GNwhNkh-FNshNwh-<ijd;","5.0%"
