"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"38.09","","","Ntnwq;
Fk; Fwpg;gplg;glhj my;yJ Nru;f;fg;glhj Kof;Fk; fhuzpfs;",""
"","","","rhag;nghUl;fisAk;  gpw  jahupg;GfisAk;  cw;gj;jpfisAk;",""
"","","","cjhuzkhf  gjdpL  nghUl;fSk;  (bu];]pq;)Nlju;ld;w;fSk;)",""
"","","","epiyg;gLj;Jk;  my;yJ  rhakpliy  Ntfg;gLj;Jk;  rhaf;fhtpfs;:",""
"","","","Glit  fljhrp  Njhy;  my;yJ  mJ  Nghd;w  ifj;njhopy;fspy;",""
"","","","gad;gLj;Jk; xU tifahdit.",""
"","","3809.10","mikNyrpa]; ,id mbg;gilahff; nfhz;litfs;","tpyf;fspg;G"
"38.11","","","fdpg;nghUs;  vz;nza;fSf;fhd  (fh]yPd;  cl;gl)  vupahJ",""
"","","","tpLjiyf;jLf;Fk;
; jahupg;Gfs;> xl;rpNaw;w jilfs;> gprpd; jilfs;>",""
"","","","ghFepiyiaf;  $l;Lgit>  mupj;jiyj;  jLf;Fk;  jahupg;GfSk;",""
"","","","gpw  jahupf;fg;gl;l  Nru;g;ghd;fSk;  my;yJ  fdpg;nghUs;",""
"","","","vz;nza;fSf;fhdit Nghd;w mNj NjitfSf;fhd gpw jputq;fs;",""
"","","","vupahJ tpLjiyj; jLf;Fk; jahupg;Gfs; :",""
"","","3811.11","<ar; Nru;itfs; mbg;gilahff; nfhz;lit","tpyf;fspg;G"
"38.13","","3813.00","jPaizf;Fk; fUtpfSf;fhd jahupg;GfSk; Cl;ly;fSk;>",""
"","","","Cl;lg;gl;l jPzaizf;Fk; vwpFz;LfSk;:",""
"","","3813.00.10","GNuhNkhFNshNuhbGSNuhnkijd; GNuhNkhl;wpGSNuhNuhnkijd;","tpyf;fspg;G"
"","","","my;yJ bg;NuhNkh nul;whGSNuh vjd;];fis nfhz;lit",""
"38.14","","3814.00","Ntnwq;Fk; Fwpg;gplg;glhj my;yJ Nru;f;fg;glhj Nrjd cWg;Gr;",""
"","","","Nru;it fiug;ghd;fSk; nkypjhf;Fk; nghUl;fSk; jahupf;fg;gl;l",""
"","","","epwg;Gr;R my;yJ thu;zp]; mfw;wpfs;:",""
"","","3814.00.20","nkijd;><ijd; my;yJ gpNuhigd;","tpyf;fspg;G"
"","","","IjNuhFNshNuhGNshNwhfhgd;fis (HCFCs)     Mdhy;",""
"","","","FNshNuhGNshNwhfhgd;fis (CFCs)  nfhz;buhjit) ,",""
"","","3814.00.30","fhgd; nul;whFNshiul;> GNuhNkhFNsgNuhnkijd; my;yJ","tpyf;fspg;G"
"","","","1.1.1-%f;FNshNuh<ijd;  (nkijy;FNshNuhNghk;) nfhz;lit",""
"38.15","","","Ntnwq;Fk; Fwpg;gplg;glhj my;yJ Nru;f;fg;glhj jhf;fj;",""
"","","","njhlf;fpfSk; jhf;f Ntfg;gLj;jpfSk; kw;Wk; Cf;fpj;",""
"","","","jahupg;GfSk;",""
"","","","Mjhu%l;lg;gl;l Ntfg;gLj;jpfs; :",""
"","","3815.12","mupaNyhfk; my;yJ mupaNyhfr; Nru;itfis njhopw;gLk; mlq;F","tpyf;fspg;G"
"","","","nghUshff; nfhz;lit",""
"38.17","","3817.00","jiyg;G 27.07 ,y;yJ 29.02 Ir; Nru;e;jit my;yhjdthfpa fyf;fg;gl;l",""
"","","","my;ify;ngd;rPd;fSk; fyf;fg;gl;l my;ifeg;jyPd;fSk;:",""
"","","3817.00.20","my;ify;neg;jyPd;fs; fyf;fg;gl;lit","tpyf;fspg;G"
"38.18","","3818.00",",yj;jpudpay; gad;gLtjw;F glykplg;gl;l (Nlhg;),urhad %yfq;fs;.","tpyf;fspg;G"
"","","","tl;lj;jl;Lfshf. gilfshf (Ntgh) my;yJ mJ Nghd;w cUtq;fspy;:",""
"","","",",yj;jpudpaypy;  gad;gLtjw;F  glykplg;gl;l  (Nlhg;)  ,urhadf;",""
"","","","fyitfs;.",""
"38.24","","","thu;g;G  Miy  mr;Rfs;  gj;jpuq;fs; 
(Nkhy;l;fs;)  kw;Wk;",""
"","","","mr;Rfs;(Nfhu;fs;)  vd;gtw;wpw;F  jahupf;fg;gl;l  ,izg;ghd;fs;  ;",""
"","","",",urhad cw;gj;jpfSk; ,urhad my;yJ mJ rhu;e;j ifj;njhopy;",""
"","","","jahupg;Gfs;  (,aw;ifj;  jahupg;Gfspd;  fyitfisf;  nfhz;lit",""
"","","","cl;gl)> Ntnwq;Fk; Fwpg;gplhj my;yJ cs;slf;fg;glhjit",""
