"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh;",""
"","fhh;fs;> cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;glhjit> ,uz;L",""
"","tUlq;fSf;F Nkw;glhjit :",""
"8703.23.52","gpw> cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;glhjit","tpyf;fspg;G"
"8703.23.55","cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;gl;l Mdhy; 1>800 rp.rp f;F","tpyf;fspg;G"
"","Nkw;glhjit",""
"8703.23.59","gpw","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;glhj> ];Nurd;",""
"","ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;> %d;W",""
"","tUlq;fSf;F Nkw;gl;lit",""
"8703.23.62","gpw> cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;glhjit","tpyf;fspg;G"
"8703.23.65","cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;gl;l Mdhy; 1>800 rp.rp f;F","tpyf;fspg;G"
"","Nkw;glhjit",""
"8703.23.69","gpw","tpyf;fspg;G"
"8703.23.70","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh;","tpyf;fspg;G"
"","fhh;fs;> cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;gl;lit> ,uz;L",""
"","tUlq;fSf;F Nkw;glhjit",""
"8703.23.80","cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;gl;l> ];Nurd; ntfd;fs;","tpyf;fspg;G"
"","kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;> %d;W",""
"","tUlq;fSf;F Nkw;gl;lit",""
"","gpw",""
"8703.23.92","gpw > cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;glhjit> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;glhjit",""
"8703.23.94","gpw>cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;gl;l i`gpwpl; kpd;rhu","tpyf;fspg;G"
"","thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;glhjit",""
"8703.23.96","gpw>cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;gl;l i`gpwpl; kpd;rhu","tpyf;fspg;G"
"","thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;glhjit",""
"8703.23.98","gpw> cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;gl;lit> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;gl;lit",""
"8703.24","cUisf; nfhs;ssthdJ 3>000 rp.rpf;F Nkw;gl;lit :",""
"8703.24.30","gpNuj thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.24.40","gpNuj thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.24.50","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"",",uz;L tUlq;fSf;F Nkw;glhjit",""
"8703.24.60","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"",",uz;L tUlq;fSf;F Nkw;gl;lit",""
"8703.24.70","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.24.80","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","gpw thfdq;fs;> nghwpKiw mOj;j cs;sf vhpepiy MLjz;L",""
"",",ae;jpuq;fSldhdit (Bry; my;yJ miu- Bry;) :",""
"8703.31","cUisf; nfhs;ssthdJ 1>500 rp.rpf;F Nkw;glhjit :",""
"8703.31.30","gpNuj thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.31.40","gpNuj thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.31.50","jd;dpaf;f Kr;rf;fu thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.31.60","jd;dpaf;f Kr;rf;fu thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
