"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"51.12","","r
tg;gl;l fk;gspahy; my;yJ rPtg;gl;l nkd;ikahd tpyq;F kaph;","tpyf;fspg;G"
"","","nea;ag;gl;l Jzpfs;",""
"51.13","5113.00","fuLKulhd tpyq;F kapuhy; my;yJ Fjpiu kapuhy; nea;j","tpyf;fspg;G"
"","","Jzpfs;",""
"52.01","","rpf;nfLf;fg;glhj rPtg;glhj gUj;jp","tpyf;fspg;G"
"52.02","","gUj;jpf; fopT ( E}y; fopT kw;Wk; Nrjg;gl;l gioait mlq;fyhf)",""
"","5202.10","E}y; fopT (KWf;F E}y; fopT cl;gl)","tpyf;fspg;G"
"52.03","","rpf;nfLf;fg;gl;l my;yJ rPtg;gl;l gUj;jp","tpyf;fspg;G"
"52.05","","gUj;jp  E}y;  (ijay;  E}yy;yhj  Vidaitfs;>  epiuastpy;    85…","tpyf;fspg;G"
"","","my;yJ mjw;F Nkw;gl;l gUj;jpapd; epiwastpidf; nfhz;bUg;git",""
"","","rpy;yiw tpw;gidf;F  tplg;glhjit",""
"52.06","","gUj;jp  E}y;  (ijay;  my;yhj  kw;wit)  epiwastpw;F  85…  my;yJ","tpyf;fspg;G"
"","","mjw;F Nkw;gl;l gUj;jpapd; epiwastpidf; nfhz;bUg;git rpy;yiw",""
"","","tpw;gidf;F tplg;glhjij",""
"52.07","","gUj;jp E}y; (ijay; E}y; jtph;e;j Vidait) rpy;yiw tpw;gidf;F",""
"","","tplg;gl;lit",""
"","5207.90","gpw","tpyf;fspg;G"
"52.08","","rJu  kPw;wUf;F  200  fpuhkpw;F  Nkw;glhj 
  epiwAilaJk;","tpyf;fspg;G"
"","","epiwastpidAk;  KO epiwastpy; 85…  tPjj;jpw;F my;yJ mjw;F",""
"","","Nkw;gl;l gUj;jpapd; epiwastpidf; nfhz;bUg;gitAk; gUj;jpapdhy;",""
"","","nea;ag;gl;l Jzpfs;.",""
"52.09","","rJu kPw;wUf;F 200 fpuhkpw;F Nkw;gl;l  epiwAilaJk; epiwastpy;","tpyf;fspg;G"
"","","KO epiwastpy; 85…  tPjj;jpw;F my;yJ mjw;F Nkw;gl;l gUj;jpapd;",""
"","","epiwastpidf;  nfhz;bUg;gitAk;  gUj;jpapdhy;  nea;ag;gl;l",""
"","","Jzpfs;.",""
"52.10","","rJu kPw;wUf;F 200 fpuhKf;F Nkw;glhj epiwastpidf; nfhz;lJk;","tpyf;fspg;G"
"","","jahupf;fg;gl;l  ehh;tiffspdhy;  Kf;fpakhf  my;yJ  KOikahff;",""
"","","fyf;fg;gl;lJk;    epiyastpy;  35…  tPjj;jpw;Ff;  Fiwthd  gUj;jpapd;",""
"","","epiwasit nfhz;bUg;gitAkhd nea;ag;ngw;w gUj;jpj; Jzpfs;",""
"52.11","","rJu kPw;wUf;F 200 fpuhKf;F Nkw;glhj epiwastpidf; nfhz;lJk;","tpyf;fspg;G"
"","","jahupf;fg;gl;l  ehh;tiffspdhy;  Kf;fpakhf  my;yJ  KOikahff;",""
"","","fyf;fg;gl;lJk;    epiyastpy;  35…  tPjj;jpw;Ff;  Fiwthd  gUj;jpapd;",""
"","","epiwasit nfhz;bUg;gitAkhd nea;ag;ngw;w gUj;jpj; Jzpfs;",""
"52.12","","gUj;jpapdhy; nea;ag;ngw;wjhd NtW Jzpfs;","tpyf;fspg;G"
