"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8421.23.10","Nkhl;lhu; thfdq;fSf;fhd rf;jpapid Nrkpf;Fk; kl;ghz;lj;jpyhd","tpyf;fspg;G"
"","","tbfl;b",""
"","8421.23.90","FÈ","tpyf;fspg;G"
"84.22","","jl;Lf;  fOTk;  ,ae;jpuq;fs;>  Nghj;jy;fs;    my;yJ  kw;Wk;",""
"","","nfhs;fyd;fisr;  Rj;jQ;  nra;tjw;fhd  my;yJ  cyh;j;Jtjw;fhd",""
"","","nghepj;njhFjp  Nghj;jy;fs;>  Ftisfs;>  ngl;bfs;>  igfs;",""
"","","my;yJ  nfhs;fyd;fis  epug;Gjy;  %l;Ljy;>  nghwpaply;>  NkYiw",""
"","",",LjYf;fhd  nghwpj;njhFjp  Nghj;jy;fs;>  rhbfs;  Foha;fs;>",""
"","","my;yJ    gpw  nfhs;fyd;fis  FLitg;  gLj;Jk;  ,ae;jpuq;fs;",""
"","","Vida  milj;jy;  my;yJ gpw nfhs;fyd;fis FLitg;gLj;Jk;",""
"","",",ae;jpuq;fs;  Vida    milj;jy;  my;yJ  Rw;Wiw  ,LjYf;fhd",""
"","",",ad;jpuq;fs;> FbtiffSf;FF fhw;W}w;Wk; nghwpj;njhFjp",""
"","84.30","¾ðÎì ¸Ø×õ ¦À¡Kò¦¾¡ÌA :",""
"","8422.30.10","YðÎô À¡Å¨Éì¸¡É Å¨¸¸û","tpyf;fspg;G"
"","8422.30.20","§À¡ò¾ø¸¨Ç «øÄÐ kw;Wk; ¦¸¡û¸Äý¸¨Çî Íò¾ï ¦ºöÅ¾ü¸¡É","tpyf;fspg;G"
"","","«øÄÐ ¯Ä÷òÐÅ¾ü¸¡É ¦À¡Kò¦¾¡ÌA.",""
"","8422.30.30","§À¡ò¾ø¸û, ÌÅ¨Ç¸û, ¦ÀðÊ¸û, ¨À¸û «øÄÐ ¦¸¡û¸Äý¸¨Ç JÃôÒ¾ø,","tpyf;fspg;G"
"","","ãðÎ¾ø, ¦À¡KI¼ø, §ÁÖ¨È   ,Î¾Öì¸¡É ¦À¡Kò¦¾¡ÌA, §À¡ò¾ø¸û,",""
"","","º¡Ê¸û, ÌÆ¡ö¸û «øÄÐ FÈ ¦¸¡û¸Äý¸¨Ç ÌÎ¨ÅôÀÎòÐõ   ,ÂóAÃí¸û,",""
"","","ÌÊÅ¨¸¸ÙìÌì ¸¡üÚ¡ðÎõ ¦À¡Kò¦¾¡ÌA :",""
"84.28","","Vida  ,aq;F  Vzp  ifahSk;  ghuk;    ,w;Fk;  ,ae;jpuq;fs;  (",""
"","","cjhuzkhf  ,aq;F  Vzp  cah;j;JjhT  nghwpfs;  ml;b  thh;g;",""
"","","nghwpfSk;)",""
"","8428.10",",ÂíÌ ²MÔõ ¯Â÷òÐ ¾Ã× ¦À¡K¸Ùõ","tpyf;fspg;G"
"","","¦À¡Õð¸¨Ç «øÄÐ ãÄô ¦À¡Õð¸¨Çì ¦¸¡ñÎ ¦ºøÖõ",""
"","","¦¾¡¼÷îHÂ¡É njhopw;
;ghLila ²¨ÉÂ ¯Â÷òA¸Ùõ «ðÊÅ¡÷ô",""
"","","¦À¡K¸Ùõ :",""
"","8428.31","JÄòAüÌì X§Æ À¡CôÀ¾ü¦¸É C§º¼Á¡¸ «¨Áì¸ô¦ÀüÈ¨t","tpyf;fspg;G"
"84.29","","jd;dpaf;fKs;s epyr;rkd; ,ae;jpuq;fSk; kl;lkhf;fpfSk;",""
"","","tisthf;fpfSk; JUtpfs;> juk;gpupg;gitfs;> ,ae;jpuf;",""
"","","Nfhypfs;> kz; Nfhypksp mfo; nghwpfs; epug;gpfSk; NwhL",""
"","","cUisfs;",""
"","8429.30","ÐÕC¸û","tpyf;fspg;G"
"84.30","","kz; >fzpg;nghUs; my;yJ jhJg;nghUl;fis mirAk; juk;gpupf;Fk;",""
"","","kl;lkhf;fpfSk; JUTk; mfOk;> epug;Gk;> ,Wf;Fk;  gpupf;Fk; my;yJ",""
"","","Jisf;Fk; nghwpfs;> Kis  nrYj;jpfs;> Kis gpLq;fpfs;> gzp coT",""
"","",",ae;jpuq;fSk;  gdp  mfw;Wk;    ,ae;jpuq;fSk;>  kz;  >  fdpg;nghUs;",""
"","","my;yJ jhJg;nghUl;fis juk; gpupf;Fk;  kl;lkhf;fpfSk; JUTk;",""
"","","mfOk;  epug;Gk;  ,Wf;Fk;  gpupf;Fk;  my;yJ  Jizf;Fk;  nghwpfs;",""
"","",">Kis nrYj;jpfs;  Kis gpLq;fpfs;> gdp coT ,ae;jpuq;fDk;  gdp",""
"","","mfw;Wk; ,ae;jpuq;fSk;.",""
"","8430.20","ÀN ¯Æ×   ,ÂóAÃí¸Ùõ ÀNÂ¸üÚõ   ,ÂóAÃí¸Ùõ","tpyf;fspg;G"
"","","JÄì¸E «øÄÐ À¡¨È ¦ÅðÊ¸Ùõ Ì¨¸¸û «¨ÁìÌõ  ÂóAÃ º¡¾Éí¸Ùõ",""
"","",":",""
