"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"","","9301.20","¦Ã¡ì¦¸ð YÍ ±K¸¨É, Í¼÷´D ±K¸¨É, B§È¨Éð YÍ ±K¸¨É :","tpyf;fspg;G"
"","","","ÍÃí¸ ¦ÅÊ ÌÆ¡ö¸û kw;Wk; «¨Å§À¡ýÈ ´D ±K× ¸ÕC",""
"","","9301.90","FÈ","tpyf;fspg;G"
"93.02","","9302.00","jiyg;G 93.03 my;yJ 93.04 ,d; fPo; tUtdtw;iwj; jtph;e;j Roy;","tpyf;fspg;G"
"","","","Jg;ghf;fpfSk; mfj;Jg;ghf;fpfSk;",""
"93.03","","","Vida  RLgilf;  fyq;fSk;  mit  xj;j  gilf;  fyq;fSk;  ,it","tpyf;fspg;G"
"","","","ntbf;fpd;wtw;iwr;  RLfpd;w  ,yf;fq;  nfhz;lit    (cjhuzkhf",""
"","","","tpishal;Lf;fhd  Jtf;FfSk;  iwgps;fSk;  irifapLk;",""
"","","","fpsnuhspia ntspf;f fhl;Ltjw;fhf kl;Lk; milag; ngw;w fUtpfs;",""
"","","","Jg;ghf;fpfSk;  Roy;  Jg;ghf;fpfSk;  ntw;Wj;  Njhl;lhhf;fisr;",""
"","","","RLtjw;fhd Nfhbl;L mopf;Fk Jg;ghf;fpfSk; mit Nghd;witAk;",""
"","","9303.90","FÈ","tpyf;fspg;G"
"93.07","","9307.00","ths;fs;> ntl;Lf; fj;jpfs;> Jg;ghf;fp KidaPl;bfs;> <l;bfSk;","tpyf;fspg;G"
"","","","xj;j MAjq;fSk;  mtw;wpd; ghfq;fSk; mtw;wpw;fhd",""
"","","","thSiwfSk; ftrq;fSk;",""
"94.01","","",",Uf;iffs;  (jiyg;G 94.02 ,d; fPo;tUtd jtph;e;j)  gLf;iffshf",""
"","","","khw;wpaikf;ff; $bait md;Nwy; khw;wpaikf;f Kbahjit",""
"","","9401.10","Å¡Û¡÷A¸Dø ¯À§Â¡Bì¸ôÀÎõ ´Õ Å¨¸Â¡É  ,Õì¨¸¸û :",""
"","","9401.10.10","À¡Cò¾¨Å","tpyf;fspg;G"
"","","9401.10.90","FÈ","tpyf;fspg;G"
"94.05","","","Ntnwq;Fk; Fwpj;Jiuf;fg;glhj my;yJ Nrh;f;fg;glhj tpsf;FfSf;F",""
"","","","tpsf;fpd; nghUj;jpfSk; > tpsf;Fs;  mlq;fyhf mtw;wpd; ghfq;fSk;",""
"","","","Ntnwq;Fk;    Fwpj;Jiuf;fg;glhj  tpsf;fpdhy;  gpufhrkhf;fpa",""
"","","","milahsq;fs;>  jfLfSk;    mit  Nghd;witAk;  epue;jukhfg;",""
"","","","nghUj;jg;ngw;w ntspr; rhjdq;fisf; nfhz;bUg;gd . mtw;wpd;",""
"","","","ghfq;fSk;.",""
"","","9405.10","«Äí¸EôÒ CÇìÌ¸Ùõ (ChandeyPiers)²¨ÉÂ Gý  ,Âì¸ ¯ðÜ¨Ã «øÄÐ",""
"","","","ÍÅ÷¸Ùì¸¡É  CÇìBý  , ¨½ôÒ¸û,  ¦À¡Ð  ¦Åð¼  ¦ÅDIÖõ  «øÄÐ",""
"","","","§À¡ìÌÅÃòÐ YA¸DÖõ ¦ÅDîºòAü¦¸É ¯À§Â¡Bì¸ôÀÎõ ´Õ Å¨¸Â¡É",""
"","","","CÇìÌô ¦À¡ÕòA¸û `í¸Ä¡¸:",""
"","","9405.10.20","12 §Å¡øð §¿÷ Gý§É¡ð¼ ÝEÂ CÇìÌ ÜÎ¸û","tpyf;fspg;G"
"","","9405.20","§Á¨º, Àì¸§Á¨º, ÀÎì¨¸ «ÕÌ§Á¨º «øÄÐ ¾ÇòAü¸¡É CÇìÌ¸û:",""
"","","9405.20.20","12 §Å¡øð §¿÷ Gý§É¡ð¼ ÝEÂ CÇìÌ ÜÎ¸û","tpyf;fspg;G"
"","","9405.40","²¨ÉÂ Gý CÇìÌ¸Ùõ CÇìBý ¦À¡ÕòA¸Ùõ:",""
"","","9405.40.40","12 §Å¡øð §¿÷ Gý§É¡ð¼ ÝEÂ CÇìÌ ÜÎ¸û","tpyf;fspg;G"
"","","9405.50","Gý  Âì¸õ  øÄ¡¾ CÇìÌ¸Ùõ CÇìBý ¦À¡ÕòA¸Ùõ::",""
"","","9405.50.20","$upa xsp> ,lkhw;W kw;Wk; cUf;Fiye;j ntspr;rk; vd;gitfis","tpyf;fspg;G"
"","","","ifg;gw;wj;jF gfy; ntspr;r fUtpfs;",""
