"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","7305.39.10",",ÕõFÉ¡Ä¡É AMçðÊÂ «øÄÐ AMçð¼ô¦ÀÈ¡¾ ³¾§Ã¡ ±ÄìEì","tpyf;fspg;G"
"","","«Óì¸ì ÌÆ¡ö¸û",""
"73.06","","gpw Foy;fSk; Foha;fSk; cl;GioAila gy; tbtq;fSk;",""
"","","(cjhuzkhf ntsp %l;Ltha;  my;yJ xj;j tifapy; %lg;ngw;w",""
"","",",Uk;gpd; my;yJ cUf;fpd;)",""
"","","vz;nza; my;yJ thAf;fis nrYj;Jfpd;w Foha;topf;fhf",""
"","","ghtpf;fg;gLk; xUtif fhy;tha; Foha;:",""
"","7306.11","´ð¼ôÀð¼¨Å, ÐÕôÀÊì¸¡¾ ¯ÕìBÂ    ,ÕõÒ:",""
"","7306.11.10","20 ¦º, ]üÈÕf;F Nkw;gl;lit","tpyf;fspg;G"
"","7306.19","gpw:",""
"","7306.19.10","20 ¦º, ]üÈÕf;F Nkw;gl;lit","tpyf;fspg;G"
"73.15","",",Uk;gpdhy; my;yJ cUf;fpdhyhd rq;fpypfSk; mtw;wpd;",""
"","","gFjpfSk;.",""
"","7315.20","C¨º ¾ÎìÌõ ºíBO","tpyf;fspg;G"
"73.21","","#l;lLg;Gs;> mLg;G #is> jPj;jhq;fp> jPj;jl;L> (#l;biz epiyg;gLj;j",""
"","","cjTk;  nfhjpfyd;fs;)  mLg;Gfs;>  gpNwrpah;fs;>  thAtisaq;fs;>",""
"","","jfl;L jP epWj;jpfSk; mitnahj;j kpd;rhuj;jpdhy;  ,aq;fhj cs;sf",""
"","","cgfuzq;fSk; mtw;wpd;  ghfq;fSk; ,Uk;G cUf;fpdhy; Mdit",""
"","","º¨ÁÂø ¯À¸Ã½í¸Ùõ ¾ðÎ¸¨Çî Ý¼¡ìÌÅÉ×õ",""
"","7321.19","FÈ, AñÁ ±E¦À¡ÕÙì¸¡É ¯À¸Ã½í¸û «¼í¸Ä¡¸","tpyf;fspg;G"
"","","FÈ ¯À¸Ã½í¸s;:",""
"","7321.82","AÃÅ ±E¦À¡ÕÙì¸¡É","tpyf;fspg;G"
"73.26","",",Uk;gpdhy; my;yJ cUf;fpdhyhd gpw nghUl;fs;.",""
"","7326.20",",ÕõÒ «øÄÐ ¯ÕìÌì ¸õFÂ¡Ä¡É ¦À¡Õð¸û:",""
"","7326.20.10","ÃÂ÷¸Ùì¸¡É ÌGú Ò¨¼ôÒûÇ ¸õF Å¨ÇÂí¸û","tpyf;fspg;G"
"74.02","7402.00","ÀñÎÀÎò¾ôÀ¼¡¾ ¦ºõÒ, ¦ºõÒ §¿÷Gý Å¡ö¸û, ¦ºõÒõ, ¦ºõÒì ¸Ä¨Å","tpyf;fspg;G"
"","","¯§Ä¡¸í¸Ùõ..",""
"74.03","","J}a;jhf;fpa nrk;Gk; nrk;Gf;fyg;GfSk; Ntiyg;ghL",""
"","","nra;ag;glhjit..",""
"","","Ð¡ö¾¡ìBÂ ¦ºõÒ:",""
"","7403.12","¸õFòÐñÎ¸û","tpyf;fspg;G"
"74.04","7404.00","","tpyf;fspg;G"
"","","¦ºõÒì fopTfSk;HÚ ÜÚ¸Ùõ.",""
"74.10","","(gpd;gf;fk;  Xl;Lg;  nghUs;  jtph;e;j)  015  kp.kPw;wUf;F  Nkw;glhj",""
"","","jbg;Gs;snrk;G nkd;jfL(mr;rbf;fg;gl;l  my;yJ mr;rbf;fg;glhj",""
"","","my;yJ  fhfpfjk;  >  fhfpj  ml;il  gpsh];upf;    my;yJ  mit  Nghd;w",""
"","","nghUs;fspdhy;  gpd;gff;fk;  xl;Lk;  nghUs;fspidf;  nfhz;lit",""
"","","my;yJ nfhz;buhuit",""
"","","FýÀì¸õ ´ðÎô ¦À¡ÕDøÄ¡¾É ::",""
