"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","","Xl;Lgtu; mlq;fyhf> 13 egh;fSf;Ff; Fiwthdth;fs; (taJ",""
"","","te;jth;fs;) gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> %d;wiu",""
"","","tUlq;fSf;F Nkw;glhjit:",""
"","8702.10.12","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","","tUlq;fSf;F Nkw;glhjit",""
"","8702.10.13","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","","tUlq;fSf;F Nkw;gl;lit",""
"","8702.10.19","gpw","tpyf;fspg;G"
"","","Xl;Lgtu; mlq;fyhf> 13 egh;fSf;Ff; Fiwthdth;fs; (taJ",""
"","","te;jth;fs;) gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> %d;wiu",""
"","","tUlq;fSf;F Nkw;gl;lit",""
"","8702.10.21","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs","tpyf;fspg;G"
"","8702.10.29","gpw","tpyf;fspg;G"
"","","Xl;Lgtu; mlq;fyhf 13 my;yJ mjw;F Nkw;gl;l egh;fs; (taJ",""
"","","te;jth;fs;) Mdhy; 25 egh;fSf;Ff; Fiwthdth;fs; (taJ te;jth;fs;)",""
"","","gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> Ie;J tUlq;fSf;F",""
"","","Nkw;glhjit:",""
"","8702.10.32","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","","tUlq;fSf;F Nkw;glhjit",""
"","8702.10.33","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","","tUlq;fSf;F Nkw;gl;lit",""
"","8702.10.39","gpw","tpyf;fspg;G"
"","","Xl;Lgtu; mlq;fyhf 13 my;yJ mjw;F Nkw;gl;l egh;fs; (taJ",""
"","","te;jth;fs;) Mdhy; 25 egh;fSf;Ff; Fiwthdth;fs; (taJ te;jth;fs;)",""
"","","gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> Ie;J tUlq;fSf;F",""
"","","Nkw;gl;lit:",""
"","8702.10.41","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs","tpyf;fspg;G"
"","8702.10.49","gpw","tpyf;fspg;G"
"","","Xl;Lgtu; mlq;fyhf 25 my;yJ mjw;F Nkw;gl;l egh;fs; (taJ",""
"","","te;jth;fs;) Mdhy; 35 egh;fSf;Ff; Fiwthdth;fs; (taJ te;jth;fs;)",""
"","","gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> gj;J  tUlq;fSf;F",""
"","","Nkw;glhjit:",""
"","8702.10.53","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","","tUlq;fSf;F Nkw;glhjit",""
"","8702.10.54","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","","tUlq;fSf;F Nkw;gl;lit",""
"","8702.10.59","gpw","tpyf;fspg;G"
"","","Xl;Lgtu; mlq;fyhf 25 my;yJ mjw;F Nkw;gl;l egh;fs; (taJ",""
"","","te;jth;fs;) Mdhy; 35 egh;fSf;Ff; Fiwthdth;fs; (taJ te;jth;fs;)",""
"","","gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> gj;J  tUlq;fSf;F",""
"","","Nkw;glhjit:",""
"","8702.10.61","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs","tpyf;fspg;G"
"","8702.10.69","gpw","tpyf;fspg;G"
"","","gpw> gj;J tUlq;fSf;F Nkw;glhjit:",""
"","8702.10.73","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","","tUlq;fSf;F Nkw;glhjit",""
