"I
.","II.","III.","IV."
",
.
g
.
 
jiyg;G",",
.
K
.","t
p
guk;","rYif"
"","FwpaPL","","t
p
f
p
jk;"
"","","«Ç×ì ¸ÕC¸Ù¼ý ¦À¡Õò¾ôÀð¼ my;yJ ¦À¡Õò¾ì ÜÊÂÅ¡Ú",""
"","","«¨Áì¸ô¦ÀüÈ ÀõFfs;:",""
"","8413.11","±EnghUs; my;yJ  ,ÇìBÂ ¦¿ö CüÀ¨É J¨ÄÂí¸Dø my;yJ ÅñÊfs;","7.5%"
"","","ÀØÐÀ¡÷ìÌõ J¨ÄÂí¸Dý À¡Å¨½ìÌûÇ¡É ´Õ Å¨¸Â¡É ÀõFfs;",""
"","8413.19","gpw","7.5%"
"","8413.20","¯Àjiyg;G  8413.11 my;yJ 8413.19 ì¸Dý Xú ÅÌì¸ôÀð¼É ¾C÷ó¾, ¨¸","7.5%"
"","","ÀõFfs;",""
"","8413.30","±EnghUs;,  ,ÇìB ¦¿öÂ¡ìÌõ my;yJ ÌD÷¨ÁôÀÎòÐõ ¯ð¾¸É","7.5%"
"","","¬Î¾ñÎ  ,ae;jpuí¸Ùìfhd",""
"","8413.40","¦¸¡ýBaüÚ¸Ùìfhd ÀõFfs;","7.5%"
"","8413.50","²¨ÉÂ ±ü¦ÈKóAÎõ, ¯ÚAÂ¡É ¦ÅD§ÂüÚõ ÀõFfs;.","7.5%"
"","8413.60","²¨ÉÂ ÍÆø Ó¨Èô ¦À¡K, ¯ÚAÂ¡É ¦ÅD§ÂüÚõ ÀõFfs;","7.5%"
"","8413.70","Vida tpupapiog; gk;gpfs;:",""
"","","cs;top> ntsp top cs;tpl;lk; 15 nr.kPw;wUf;F Nkw;glhj cs;top> ntsp",""
"","","top nfhz;l ePu; ,iwf;Fk; gk;gpfs;:",""
"","8413.70.19","gpw","7.5%"
"","","gpw:",""
"","8413.70.99","gpw","7.5%"
"","8413.81","ÀõFfs;","7.5%"
"","8413.82","AÃÅ ²üKfs;","7.5%"
"","","ghfq;fs;:",""
"","8413.91","ÀõF¸Dý:",""
"","8413.91.10","¾ñc÷ô ÀõF¸Ùìfhd ¦¸¡ûD¼ífs;","7.5%"
"","8413.91.90","gpw","7.5%"
"","8413.92","AÃÅ ²üK¸Dý","7.5%"
"84.14","","tsp  my;yJ  ntw;wplg;  gk;gpfs;>  tsp  my;yJ  Vida  thA",""
"","","mKf;fpfSk;    tprpwpfsk;  ntspNaw;wk;  my;yJ  kPs;  Row;rpAila",""
"","","tpjpfs; Nky; el;Lf;fSld; njhlh;Gilj;jhdit > tbtikg;Gf;fs;",""
"","","nghUj;jpapUe;jhYk; rjp my;yJ nghUj;jpapUf;fhtpbDk; rup",""
"","8414.90","ghfq;fs;:",""
"","8414.90.90","gpw","7.5%"
"84.15","","ntg;gepiyiaAk;    thAtpd;  <ug;gjidAk;  khw;Wthw;fhd",""
"","","Rakhf  Nkhl;lhupdhy;  ,af;Fk;  tprpwpiaAk;  %yfq;fisAk;",""
"","","cl;nfhz;bUf;Fk;  fhw;wr; rPuhf;Fk; nghwpj;njhFjpfs;",""
"","8415.10","[d;dy;> Rtu;> $iuapd; cl;Gwk;(rPypq;) my;yJ jiu vd;gtw;wpw;F",""
"","","nghUj;jg;gltpUg;gjw;F tbtikf;fg;gl;lnjhU tifapdJ> Ra-",""
"","","fl;Lg;ghLlit my;yJ ""gpsT mikg;Glait"":",""
"","","""];gpypl; Kiw"" :",""
"","8415.10.29","gpw","7.5%"
"","","¾ýNÂì¸õ ¦¸¡ý¼¨Å",""
"","8415.10.39","gpw","7.5%"
