"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","4303.90","gpw","tpyf;fspg;G"
"43.04","4304.00","nraw;
;if cNuhkKk; mjdhyhd nghUl;fSk;.","tpyf;fspg;G"
"44.01","","Fw;wpfshf>  fl;ilfshf  >  Rs;spfshf  >  Rl;Lfshf  my;yJ  mJ",""
"","","Nghd;w mikg;Gfspyhshd  vupnghUs; kuk; my;yJ jpul;lg;glhj",""
"","","kuj;  JZf;Ffs;  my;yJ  fpuha;fs;    my;yJ  Jzpf;iffshd",""
"","","kuk;:  kuj;J}Sk;    fHpt{fs  Fw;wpfshf  epyf;fupj;  Jz;:Lfshf  rpW",""
"","","cUz;ilfs;  my;yJ  mJ  Nghd;w  tbtq;fspy;  ;jpul;lg;gl;lit",""
"","","my;yJ jpul;lg;glhjit",""
"","","tpwF Fw;wp> kuf;fl;ilfshf> rpW Jz;Lfshf> Rs;spfshf> tpwF",""
"","","fl;Lfshf my;yJ mJNghd;w tbtq;fspy :",""
"","4401.11","$k;Gj; jhtuq;fisf; nfhz;lit","tpyf;fspg;G"
"","4401.12","$k;Gj; jhtuq;fisf; nfhz;buhjit","tpyf;fspg;G"
"","","fpuha;fs; my;yJ Jzpf;iffshyhd kuk;:",""
"","4401.21","$k;Gj; jhtuq;fisf; nfhz;lit","tpyf;fspg;G"
"","4401.22","$k;Gj; jhtuq;fisf; nfhz;buhjit","tpyf;fspg;G"
"","","kuj;J}s; kw;Wk; ku fopTfs; kw;Wk; JZf;F> gy;jpul;lhdit>",""
"","","Jz;Lfshf> epyf;fupj;J}spyhd ghsq;fs;> rpW cUz;ilfs; my;yJ",""
"","","mJ Nghd;w tbtq;fspyhdit:",""
"","4401.31","kuj;jpdJ rpW cUz;ilfs;","tpyf;fspg;G"
"","4401.39","gpw","tpyf;fspg;G"
"44.02","","kuepyf;fup ( XL my;yJ  tpij epyf;fup cl;gl) jpul;lg;gl;lJ",""
"","","my;yJ jpul;lg;glhjJ",""
"","4402.10","ãíBø¸ÇÐ","tpyf;fspg;G"
"","4402.90","gpw :",""
"","4402.90.10","§¾í¸¡ö HÃð¨¼ì ¸E.","tpyf;fspg;G"
"","4402.90.90","gpw","tpyf;fspg;G"
"44.04","","tisa tbtpyhd kuk;: gpsf;fg;gl;l fk;gq;fs;> ePsj;jpw;F ntl;lg;glhj",""
"","","Mdhy;  $uhf;fg;gl;l  kuj;jhyhd  'igy;""fs;'gpf;fw;""fs;  kw;Wk;",""
"","","];Nlf;""Ffs;  (Ntypf;fl;ilfs;)>  Cd;W  Nfhy;fs;>  Filfs;>  fUtpf;",""
"","","ifgpbfs; jahupf;fg; nghUj;jkhd NkNyhl;lkhf xOq;fikf;fg;gl;l",""
"","","Mdhy;  KWf;fp  tise;J  my;yJ  gpw  NtW  Ntiy  nra;ag;glhj",""
"","","kuj;jbfs;> fpuha; kuKk; mJ Nghd;witAk;",""
"","4404.10","ÜõÒò ¾¡ÅÃí¸Dý","tpyf;fspg;G"
"","4404.20","ÜõÒò ¾¡ÅÃí¸û «øÄ¡¾¨Å","tpyf;fspg;G"
"44.06","","kuj;jhyhd Gifapuj 'l;uhk;"" tz;bg;ghij fl;fhd rpypg;gh;",""
"","","fl;ilfs; (Fnwh]; = iu""fs;.",""
"","","fUTwr; nra;ag;glhjit:",""
"","4406.11","$k;Gj; jhtuq;fisf; nfhz;lit","tpyf;fspg;G"
"","4406.12","$k;Gj; jhtuq;fisf; nfhz;buhj","tpyf;fspg;G"
