"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","4808.40.10","rhf;F fpwhg; Ngg;gu;","tpyf;fspg;G"
"48.10","","RUs;fshf my;yJ jhs;fshf Nkw;gug;G myq;fupf;fg;gl;l my;yJ",""
"","","mr;rplg;gl;l  Nkw;gug;G  epw%l;lg;gl;l  my;yJ  epw%l;lg;glhj  xU",""
"","","gf;fj;jpy; my;yJ ,U gf;fq;fspYk; fNahypd; (rPNdhf;fpNs) my;yJ",""
"","","gpw mNrjdg; gjhh;jq;fshy; gykplg;gl;l ,izg;ghZLd; my;yJ",""
"","",",izghdy;yhj  gpw  glykplypd;  ,y;yhjJkhd  fljhrpAk;>",""
"","","fljhrp  ml;ilAk;  nrt;tf    tbtkhdit  (  rJuk;  cl;gl)  VjhtJ",""
"","","mYfspy;(+).",""
"","","¦À¡KÓ¨È «øÄÐ  Ãº¡ÂÉ  ÂóAÃí¸Ç¡ø ¦ºöÓ¨È¸Ç¡ø ¦ÀÈôÀð¼",""
"","","¿¡÷¸¨Çì ¦¸¡ñÊÃ¡¾ «øÄÐ ¦Á¡ò¾ ¾¡÷ì ¦¸¡ûÇÇCø J¨ÈIø",""
"","","10%  Öõ Ü¼¡¾ Å¨¸Iø «ùÅ¨¸Â¡É ¾¡÷¸¨Çì ¦¸¡ñÎûÇ «øÄÐ",""
"","","¦¸¡ñÊÃ¡¾, ±ØÐÅ¾üÌ, «îHÎÅ¾üÌ «øÄÐ FÈ Å¨ÃÒò §¾¨Å¸ðÌ",""
"","","ÀÂýÀÎò¾ôÀÎõ ´ÕÅ¨¸Â¡É ¸¼¾¡HÔõ, ¸¼¾¡H «ð¨¼Ôõ:",""
"","4810.13","¯Õ¨Ç¸Dø:",""
"","4810.13.10","¸¡§º¡¨Äò ¾¡û¸û «øÄÐ «íX¸Eì¸ôÀð¼ ¦Ä¡ò¾÷î mðÎ¸¨Ç","tpyf;fspg;G"
"","","«îHÎÅ¾ü¸¡É `÷ «¨¼Â¡ÇGð¼ ¸¼¾¡H ºÐÃ ]üÈÕìÌ 150 BÈ¡ÓìÌ",""
"","","§ÁüÀ¼¡¾  ¨¼¨Âì ¦¸¡ñ¼¨Å",""
"","4810.14","¾¡û¸Dø ´Õ ÀÌAÔ¼ý 435 G.]üÈEÖõ Ü¼¡¾Ðõ Áü¨ÈÂ ÀÌAIø 297",""
"","","G.]üÈEÖõ Ü¼¡¾ÐÁ¡É ÁÊì¸ôÀ¼¡¾ J¨ÄIø ¯ûÇ¨Å:",""
"","4810.14.10","¸¡§º¡¨Äò ¾¡û¸û «øÄÐ «íX¸Eì¸ôÀð¼ ¦Ä¡ò¾÷î mðÎ¸¨Ç","tpyf;fspg;G"
"","","«îHÎÅ¾ü¸¡É `÷ «¨¼Â¡ÇGð¼ ¸¼¾¡H ºÐÃ ]üÈÕìÌ 150 BÈ¡ÓìÌ",""
"","","§ÁüÀ¼¡¾  ¨¼¨Âì ¦¸¡ñ¼¨Å",""
"","","±ØÐÅ¾üÌ, «îºÊôÀ¾üÌ «øÄÐ §ÅÚ Å¨ÃÒò §¾¨Å¸ðÌô",""
"","","À¡Cì¸ìÜÊÂ ¾C÷ó¾, ´Õ Å¨¸ BÈ¡ù ¸¼¾¡HÔõ ¸¼¾¡H «ð¨¼Ôõ ;:",""
"","4810.31","Ãº¡ÂÉî ¦ºöÓ¨ÈIü ¦ÀÈôÀð¼ ÁÃ¿¡¨Ã ¦Á¡ò¾ ¿¡÷ì¦¸¡ûÇÇCý","tpyf;fspg;G"
"","","J¨ÈIø 95%  Öõ ÜÎ¾Ä¡ì ¦¸¡ñ¼Ðõ 150 BÃ¡õ/ºÐÃ]üÈ÷",""
"","","«øÄÐ «AÖõ Ì¨ÈÅ¡É J¨È¦¸¡ñ¼Ðõ ÓØòAMCüÌõ mÃ¡¸",""
"","","¦ÅÙô§ÀüÈôÀð¼¨Å",""
"","4810.32","Ãº¡ÂÉî ¦ºöÓ¨ÈIü ¦ÀÈôÀð¼ ÁÃ¿¡¨Ã ¦Á¡ò¾ ¿¡÷ì¦¸¡ûÇÇCý","tpyf;fspg;G"
"","","J¨ÈIø 95%  Öõ ÜÎ¾Ä¡ì ¦¸¡ñ¼Ðõ 150 BÃ¡õ/ºÐÃ]üÈ÷",""
"","","«øÄÐ «AÖõ ÜÊÂ J¨È¦¸¡ñ¼Ðõ ÓØòAMCüÌõ mÃ¡¸",""
"","","¦ÅÙô§ÀüÈôÀð¼¨Å",""
"","4810.39","gpw","tpyf;fspg;G"
"48.11","","jiyg;G 48.03 > 4809 ,y; RUf;fg;gl;l tifahd jtph;e;j RUs;fshf",""
"","","my;yJ nrt;tf  (rJuq;fs; cl;gl) jhs;fshf> VjhtJ msTfspy;",""
"","","cs;s  glykplg;gl;l  cl;gjpf;fg;gl;l  %lg;gl;l  Nkw;gug;G",""
"","","epwe;jPl;lg;gl;l>  Nkw;gug;G  myq;fupf;fNth  mr;rplNthgl;l  fljhrp",""
"","","ml;il nrYNyhR  epug;G nghUl;fSk; nrYNyhR jhh;g;gpd;dy;fSk;.",""
"","4811.10","JÄì¸Eò¾¡÷ (FüÚÁý) °ðÊÂ, ¾¡÷ °ðÊÂ «øÄÐ ‘«øÀ¡øð’ °ðÊÂ","tpyf;fspg;G"
"","","¸¼¾¡H «ð¨¼¸Ùõ",""
"48.12","4812.00","fhfpjf; $opyhd tbfl;Lk; fl;bfs;> Fw;wpfs;> jfLfs;","tpyf;fspg;G"
