"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"","","4902.90.11","ge;jaf;Fjpiu Xl;lk; my;yJ fpNu`Td;l; ge;ja Xl;lk; gw;wpa","tpyf;fspg;G"
"","","","jfty;fisf; nfhz;lit",""
"","","4902.90.19","gpw","tpyf;fspg;G"
"","","","gpw:",""
"","","4902.90.91","ge;jaf;Fjpiu Xl;lk; my;yJ fpNu`Td;l; ge;ja Xl;lk; gw;wpa","tpyf;fspg;G"
"","","","jfty;fisf; nfhz;lit",""
"","","4902.90.99","gpw","tpyf;fspg;G"
"49.03","","4903.00","Foe;ijfSf;fhd ghlg; Gj;jfq;fs;> tiuaf; $bait my;yJ","tpyf;fspg;G"
"","","","epwe;jPl;lf;$bait",""
"49.04","","4904.00","À¼CÇì¸í¸Ù¼ý ÜÊÂ «øÄÐ À¼CÇì¸í¸DøÄ¡¾ ¸ð¼ôÀð¼",""
"","","","«øÄÐ ¸ð¼ôÀ¼¡¾ «îÍôÀAò¾ «øÄÐ ¨¸¦ÂÎòÐô FÃA¸Ç¡É ºíX¾ô",""
"","","","Òò¾¸í¸û ;",""
"","","4904.00.10","Òò¾¸ ÅÊÅí¸Dø.","tpyf;fspg;G"
"","","4904.00.90","gpw","tpyf;fspg;G"
"49.05","","","mr;rbf;fg;gl;l  Njrg; glq;fs;> mit xjj vy;yhtif tiuglq;fs;>","tpyf;fspg;G"
"","","","cyfg;glq;fs;  cl;gl;l  Rtupy;  njhq;FK;  Njrhe;jpug;  glq;fs;>",""
"","","","mr;rplg;gl;l cNyhfg;glf; Nfhyq;fs;  Mfpad",""
"","","4905.10","¯Ä¸ì §¸¡Äí¸û","tpyf;fspg;G"
"49.07","","4907.00","ve;ehl;Lf;FupadNth me;j ehl;Lf;Fupadthd ghtidf;Fl;gLj;jg;glhj",""
"","","","Kj;jpiu  nghwpf;fg;gl;l  ml;il  tUtha;f;fhd  my;yJ  mitnahj;j",""
"","","","eilKiwfspy;  my;yJ  Gjpjhf  ntspaplg;gl;l  Kj;jpiu  gjpf;fg;gl;l",""
"","","","jhs;fs;> fhNrhiyg;gbtq;fs;> tq;fp Nehl;Lf;fs;> ruf;Fg; gq;F my;yJ",""
"","","","gpizr;rhd;wpjo;fSk; xj;j cupikg; gj;jpuq;fSk;:",""
"","","4907.00.10","VNjDk; tbtpyhd gazpfs; fhNrhiyfs; jtpu;e;j","tpyf;fspg;G"
"","","","fhNrhiyfSk; fhNrhiyg; Gj;jfq;fSk;",""
"","","4907.00.20",",yq;if rdehaf Nrhryprf; Fbaurpd; my;yJ khfhz rignahd;wpd;","tpyf;fspg;G"
"","","","cgNahfpf;fg;glhj Kj;jpiu nghwpf;fg;gl;l ml;il kw;Wk; murpiw",""
"","","","Kj;jpiufs;",""
"","","4907.00.30","Kj;jpiu gjpf;fg;gl;l fbj ciw","tpyf;fspg;G"
"","","4907.00.40","ntspehl;L ehzaj;jhs;fs;","tpyf;fspg;G"
"49.11","","","Vida mr;rbf;fg;gl;lit> mj;Jld; mr;rplg;gl;l glq;fSk;",""
"","","","Gifg;glq;fSk;",""
"","","","gpw:",""
"","","4911.91","À¼í¸û, tbtkhjpupfSk; Ò¨¸ôÀ¼í¸Ùõ:",""
"","","4911.91.30","tbtkhjpup«Äí¸¡Ãí¸û","tpyf;fspg;G"
"50.01","","5001.00","E}y; fl;ilfspy; Rw;Wtjw;Nfw;g gl;Lg; G{r;rpf; $Lfs;","tpyf;fspg;G"
"50.02","","5002.00","nra;Kiwg;gLj;jg;glhj gl;L (KWf;fhjJ).","tpyf;fspg;G"
