"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","","Xl;Lgtu; mlq;fyhf 13 my;yJ mjw;F Nkw;gl;l egh;fs; (taJ",""
"","","te;jth;fs;) Mdhy; 25 egh;fSf;Ff; Fiwthdth;fs; (taJ te;jth;fs;)",""
"","","gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> Ie;J tUlq;fSf;F",""
"","","Nkw;glhjit",""
"","8702.90.32","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","","tUlq;fSf;F Nkw;glhjit",""
"","8702.90.33","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","","tUlq;fSf;F Nkw;gl;lit",""
"","8702.90.39","gpw","tpyf;fspg;G"
"","","Xl;Lgtu; mlq;fyhf 13 my;yJ mjw;F Nkw;gl;l egh;fs; (taJ",""
"","","te;jth;fs;) Mdhy; 25 egh;fSf;Ff; Fiwthdth;fs; (taJ te;jth;fs;)",""
"","","gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> Ie;J tUlq;fSf;F",""
"","","Nkw;gl;lit",""
"","8702.90.41","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;","tpyf;fspg;G"
"","8702.90.49","gpw","tpyf;fspg;G"
"","","Xl;Lgtu; mlq;fyhf 25 my;yJ mjw;F Nkw;gl;l egh;fs; (taJ",""
"","","te;jth;fs;) Mdhy; 35 egh;fSf;Ff; Fiwthdth;fs; (taJ te;jth;fs;)",""
"","","gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> gj;J  tUlq;fSf;F",""
"","","Nkw;glhjit",""
"","8702.90.53","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","","tUlq;fSf;F Nkw;glhjit",""
"","8702.90.54","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","","tUlq;fSf;F Nkw;gl;lit",""
"","8702.90.59","gpw","tpyf;fspg;G"
"","","Xl;Lgtu; mlq;fyhf 25 my;yJ mjw;F Nkw;gl;l egh;fs; (taJ",""
"","","te;jth;fs;) Mdhy; 35 egh;fSf;Ff; Fiwthdth;fs; (taJ te;jth;fs;)",""
"","","gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> gj;J  tUlq;fSf;F",""
"","","Nkw;gl;lit",""
"","8702.90.61","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;","tpyf;fspg;G"
"","8702.90.69","gpw","tpyf;fspg;G"
"","","gpw> gj;J tUlq;fSf;F Nkw;glhjit",""
"","8702.90.73","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","","tUlq;fSf;F Nkw;glhjit",""
"","8702.90.74","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","","tUlq;fSf;F Nkw;gl;lit",""
"","8702.90.79","gpw","tpyf;fspg;G"
"","","gpw> gj;J tUlq;fSf;F Nkw;gl;lit",""
"","8702.90.81","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;","tpyf;fspg;G"
"","8702.90.89","gpw","tpyf;fspg;G"
"87.03","","];Nurd;  ntfd;  kw;Wk;  ge;jaf;  fhh;fs;  mlq;fyhf>  gpujhdkhf",""
"","","gazpfsJ  Nghf;Ftuj;Jf;fhf  tbtikf;fg;gl;l  (87.02Mk;",""
"","","jiyg;gpyf;fj;jpyhdit  jtpu)  Nkhl;lhh;  fhh;fs;  kw;Wk;  gpw",""
"","","Nkhl;lhh; thfdq;fs;",""
"","8703.10","gdpf;fl;bfspy; gpuahzk; nra;tjw;fhf tpNrlkhf tbtikf;fg;gl;l",""
"","","thfdq;fs; ; nfhy;g; fhh;fs; kw;Wk; mit Nghd;w thfdq;fSk;:",""
