"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8450.11.44","`¨Ã ¯ÚïH ¯ÄÃ¨ÅìÌõ nfhs;ssthdJ 7.5 B. BÃ¡õ¸ÙìÌ §ÁüÀð¼","5.0%"
"","","¬É¡ø 9.5B BÃ¡õ¸Ùf;F  Nkw;glhjit",""
"","8450.11.49","gpw","5.0%"
"","8450.90","ghfq;fs;:",""
"","8450.90.10","gpw ghfq;fSldhd my;yJ mw;w Ngiofs;","5.0%"
"","8450.90.90","gpw","5.0%"
"84.51","","MilE}y;  Glitfis>  cw;gj;jp  nra;j>  Milg;nghUl;fisf;",""
"","","fOTjy;> Rj;jk; nra;jy;> ePh; gpopjy;> cyh;j;Jjy;> kbj;jy;> mKyf;fy;",""
"","","(jiyg;G 85.50 ,d; fPo;tUtJ jtph;e;j) (Nrh;j;J mr;rpLk; ,ae;jpuq;fs;",""
"","","mlq;fyhf)  ntspur;  nra;jy;>  rpj;jpu  ,iog;G  Ntiy  nra;jy;>",""
"","","nra;J  Kbj;jy;  my;yJ  tz;zk;  Njha;j;jy;>  tz;zkpLjYf;fha",""
"","",",ae;jpuq;fSk; nkOfpl;l nkOFj; Jzptif my;yJ jstpspk;Gfspd;",""
"","","cw;gj;jpapy;  nerT  %yg;nghUl;fSf;F  my;yJ  gpw  Mjhug;",""
"","","nghUl;fSf;Fg;  gir  g{Rtjw;fhf  cgNahfpf;fg;gLk;  xUtif",""
"","",",ae;jpuq;fSk;  Glitj;  Jzpfisr;  Rw;Wk;  Fiyf;Fk;  kbf;Fk;",""
"","","ntl;Lk; my;yJ myq;fhpf;Fk; ,ae;jpuq;fs;",""
"","8451.30","¯¨¼ «ØòÐõ  ,ae;jpuífs;, «ÓìBfs; (  ,¨½ôÒ «ØòÐõ  ,ae;jpuífs;","5.0%"
"","","mlq;fyhf)",""
"","8451.40","Íò¾Á¡ìÌõ, ¦ÅDÃî ¦ºöÔõ my;yJ º¡ÂãðÎõ  ,ae;jpuífs;:",""
"","8451.40.10","Ò¼¨Å Ñ¡ø kw;Wk; ÐMìfhd","5.0%"
"","8451.40.90","gpw","5.0%"
"","8451.50","Ò¼¨Åò ÐM¸¨Çî ÍüÚõ Ì¨ÄìÌõ ÁÊìÌõ ¦ÅðÎõ my;yJ","5.0%"
"","","«Äí¸EìÌõ  ,ae;jpuífs;",""
"","8451.80","gpw  ,ae;jpu º¡¾Éífs; :",""
"","8451.80.10","ÓÊ×Úõ Ò¼¨Å ÐMì¸Ùìfhd","5.0%"
"","8451.90","ghfq;fs;","5.0%"
"84.52","","jiyg;G  84.40   ,y;  tUk;  Gj;jfk;  ijf;fpd;w  ,ae;jpuq;fs;  jtph;e;j",""
"","","ijay;  ,ae;jpuq;fs;>  ijay;  ,ae;jpuq;fSf;nfd  gpuj;jpNafkhfj;",""
"","","jahhpf;fg;gl;l  jsq;fSk;  mbg;ghfq;fs;>  %bfs;  vd;gd  @  ijay;",""
"","",",ae;jpuq;fSf;fhd Crpfs;.",""
"","","gpw ijay; ,ae;jpuq;fs;:",""
"","8452.21","¾ýNÂì¸Á¡É¨Å gpupTfs;","5.0%"
"","8452.29","gpw","5.0%"
"","8452.30","¨¾Âø  ,ae;jpuí¸Ùìfhd °Hfs;","5.0%"
"","8452.90","ijay; ,ae;jpuq;fs; kw;Wk; mtw;wpd; ghfq;fshd jsghlk;> jsq;fs;",""
"","","kw;Wk; ciwfs; ; ijay; ,ae;jpuq;fSf;fhd gpw ghfq;fs;",""
"","8452.90.10","¨¾Âø  ,ae;jpuí¸Ùìfhd ¾ÇÀ¡¼õ «Êô ghfq;fSk; ãÊfSk;","5.0%"
"","","mtw;wpd; ghfq;fSk;",""
"","8452.90.90","¨¾Âø  ,ae;jpuí¸Ùìfhd gpw À¡¸ífs;","5.0%"
"84.53","","tpyq;fpd;  Njhy;  nky;ypa  Njhy;  nkUfpLtjw;fhd  Njhiyj;",""
"","","jahupg;gjw;Fg;  gjdpLtjw;F  my;yJ  Ntiy  nra;tjw;F  my;yJ",""
"","","ghjzpfisr; nrg;gdpLtjw;F my;
yJ NtW Njhy; nky;ypa Njhy;",""
"","","Mfpatw;wpdhyhd  nghUl;fisr;  nra;tjw;Fupa  nghwpj;njhFjp",""
"","","ijay; ,ae;jpuq;fs; jtph;e;j",""
