"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"71.03","","","tpiykjpg;ghh;e;j fw;fs; ( it^upaq;fs; jtph;e;jd) tpiy kUtpa fw;fs;",""
"","","","Ntiyg;ghlike;j  my;yJ  Ntiyg;ghlw;w  my;yJ  juk;  gpupf;fhj",""
"","","","Mdhy; Nfhitg;gLj;jg;glhj xl;lg;glhjd my;yJ mLf;fg;glhjd",""
"","","","juk;  gpupf;fg;glhj  tpiykjpg;ghh;e;j  fw;fs;  it&upaq;fs;  jtph;e;jd",""
"","","","tpiykUtpa  fw;fSk; nfhz;L nry;tjw;F Nyrhdjhfj; jw;fhypfkhff;",""
"","","","Nfhitg;gLj;jg;gl;lit(+).",""
"","","7103.10","§Å¨ÄôÀ¡¼üÈ¨Å «øÄÐ º¡¾¡Ã½Á¡¸ ¦Åð¼ôÀð¼¨Å FÇó¾¨Å «øÄÐ","tpyf;fspg;G"
"","","","¦¾¡¼ì¸ôÀÊ J¨ÄIÖûÇ¨Å:",""
"","","","my;yJ Ntiyg;gghlike;jit:",""
"","","7103.91","Á¡Mì¸õ, `Ä Á¡Mìì¸ü¸û, ÁÃ¸¾í¸û","tpyf;fspg;G"
"","","7103.99","gpw","tpyf;fspg;G"
"71.04","","","nraw;if  my;yJ kPs eph;khzpf;fg;gl;l tpiy kjpg;ghh;e;j my;yJ tpiy",""
"","","","kjpg;GkUtpa fw;fs;> Ntiyg;ghlikahjd Ntiyg;ghlhd my;yJ",""
"","","","juk;  gpupf;fg;gl;l  gpupf;fgg;lhjit  Mdhy;  Nfhitg;gLj;jg;glhj",""
"","","","xl;lg;glhjd my;yJ mLf;fg;glhjd. juk; gpupf;fg;glhj nraw;if",""
"","","","my;yJ  kPs  eph;khzpf;fg;gll  tpiykjpg;ghh;e;j  my;yJ  tpiy",""
"","","","kjpg;GkUtpa  fw;fSk;  nfhz;L    nry;tjw;F    ,Nyrhdjhf",""
"","","","jw;fhypfkhff; Nfhitg;gLj;jg;gl;lit",""
"","","7104.10","g
N]h-kpd;dpay; gspq;F","tpyf;fspg;G"
"","","7104.20","FÈ, §Å¨ÄôÀ¡¼üÈ «øÄÐ º¡¾¡Ã½Á¡¸ ¦ÅðÊÂ «øÄÐ ¦¾¡¼ì¸ôÀÊ","tpyf;fspg;G"
"","","","J¨ÄIÖûÇ¨Å",""
"","","7104.90","gpw","tpyf;fspg;G"
"71.05","","",",aw;if my;yJ nraw;if tpiykjpg;ghh;e;j my;yJ tpiykjpg;G",""
"","","","kUtpa fwpfspd; Jfs; my;yJ nghb",""
"","","7105.10","¨ÅÞEÂòAý","tpyf;fspg;G"
"","","7105.90","gpw","tpyf;fspg;G"
"71.06","","","nts;sp > nts;sp Kyhk; G{rpait jq;fk; my;yJ gpshl;bdk;  G{rg;gl;l",""
"","","","nts;spAk;  Ntiy  nra;ag;glhj  my;yJ  Fiw  cw;gj;jpahf;fg;gl;l",""
"","","","epiyapy; my;yJ nghb epiyapy;",""
"","","7106.10","¦À¡Ê J¨ÄIø:","tpyf;fspg;G"
"","","","gpw:",""
"","","7106.91","§Å¨Ä ¦ºöÂôÀ¼¡¾","tpyf;fspg;G"
"","","7106.92","Ì¨È ¯üÀòAÂ¡ì¸ôÀð¼ J¨ÄIø","tpyf;fspg;G"
"71.07","","7107.00","nts;spAld; cUl;lg;gl;l  %y cNyhfq;fs;  Fiw cw;gj;jpahf;fg;gl;l","tpyf;fspg;G"
"","","","epiyad;wp Nkyjpfkhf Ntiyg;ghlw;wit.",""
"71.08","","","jq;fk;(gpshl;bd Kyhk; G{rg;gl;l jq;fk; cl;gl) Ntiyg;glhw;wit","tpyf;fspg;G"
"","","","my;yJ FiwAw;gj;jpahf;fg;gl;l epiyapYs;sit my;yJ nghb",""
"","","","epiyapYs;sit",""
"","","","¿¡½Âõ º¡Ã¡¾ :","tpyf;fspg;G"
"","","7108.11","¦À¡Ê J¨ÄIø","tpyf;fspg;G"
"","","7108.12","FÈ §Å¨ÄôÀ¡Î¸ÇüÈ J¨ÄIø","tpyf;fspg;G"
