"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","2908.11","ngd;uhFNshNuhgpNdhy; (Iv];X)","5.0%"
"","","gpw:",""
"","2908.91","bNdhrg; (Iv];X)Tk; mjd; cg;GfSk;","5.0%"
"","2908.92","4>6-,Uiel;Nuh- fppNrhy;(bvd;Xrp (Iv];X))Tk; mjdJ cg;Gk;","5.0%"
"29.09","","<jh;fs;>  <jh;  mw;fNfhy;fs;>  <jh;  gPNdhy;fs;>  <jh;  mw;fNfhy;",""
"","","gPNdhy;fs;>  mw;fNfhy;  Ngh;  xl;irl;Lfs;>  <jh;  Ngh;  xl;irl;Lfs;",""
"","","fpNuhd;  Ngh;  xl;irl;LfSk;  (,urhad  hPjpay;  tiuaWf;fg;gl;l",""
"","","my;yJ  tiuaWf;fg;glhjit)  mtw;wpd;  myrNdw;wg;gl;l",""
"","","ry;NghNdw;wg;gl;l  iej;jpNuw;wk;  nra;ag;gl;l  my;yJ",""
"","","iej;jpuNdw;wk; nra;ag;gl;l ngWjpfs;.",""
"","","vf;iwypf; <jh;fSk; mtw;wpd; myrNdw;wg;gl;l ry;NghNdw;wg;gl;l>",""
"","","iej;jpuNdw;wk; nra;ag;gl;l my;yJ iej;jpNdw;wk; nra;ag;gl;l",""
"","","ngWjpfs;:",""
"","2909.11","bijy; <ju;","5.0%"
"","2909.19","gpw:",""
"","2909.19.10","iej;jpNuw;wk; nra;ag;gl;l ngWjpfs;","5.0%"
"","2909.20","irfpshdpf;. irfpspdpf; my;yJ irfpNshNugdp <jh;fSk; mtw;wpd;",""
"","","myrNdw;wk; nra;ag;gl;l ry;NghNdw;wk; nra;ag;gl;l> iej;jpNuw;wk;",""
"","","nra;ag;gl;l my;yJ iej;jpNuh]; Vw;wg;gl;l ngWjpfs; :",""
"","2909.20.10","iej;jpNuw;wk; nra;ag;gl;l ngWjpfs;","5.0%"
"","2909.30","mNwhkw;wpf; <jh;fSk; mtw;wpd; myrNdw;wk; nra;ag;gl;l",""
"","","ry;NghNdw;wk; nra;ag;gl;l iej;jpNuw;wk; nra;ag;gl;l my;yJ",""
"","","iej;jpNuh nra;ag;gl;l ngWjpfs; :",""
"","","gpw:",""
"","2909.30.91","nul;whGNwhNkh ilgPidy; <ju;","5.0%"
"","2909.30.92","ngd;uhGNwhNkhBgPidy; <ju;","5.0%"
"","2909.30.93","n`f;rhGNwhBgPidy; <ju;","5.0%"
"","2909.30.94","n`g;lhGNwhNkhBgPidy; <ju;","5.0%"
"","","<jh; - mw;fNfhy;fSk; mtw;wpd; myrNdw;wg;gl;l ry;NghNdw;wk;",""
"","","nra;ag;gl;l iej;jpNuw;wk; my;yJ iej;jpuNdw;wk; nra;ag;gl;l",""
"","","ngWjpfs; :",""
"","2909.41","2>2 - xf;rp ,UvjNdhy; (,Uijypd; fpisf;Nfhy; ilNfhy;) :",""
"","2909.41.90","gpw","5.0%"
"","2909.43",",ijyPd; fpisNfhspdJ my;yJ ,U<ijyPd; fpisNfhspdJ",""
"","","NkhNdhgpAiuy; <ju;fs;:",""
"","2909.43.10","iej;jpNuw;wk; nra;ag;gl;l ngWjpfs;","5.0%"
"","2909.43.90","gpw","5.0%"
"","2909.44",",ijyPd; fpisNfhspdJ my;yJ ,U<ijyPd; fpisNfhspdJ  gpw",""
"","","NkhNdhmy;if<ju;fs;:",""
"","2909.44.90","gpw","5.0%"
"","2909.49","gpw:",""
"","2909.49.90","gpw","5.0%"
"","2909.50","<jy; - gPNdhy;fs;> <jh; - mw;fNfhy; - gPNdhy;fSk; mtw;wpd;",""
"","","myrNdw;wk; nra;ag;gl;l ry;gNdw;wk; nra;ag;gl;l iej;jpNuw;wg;gl;l",""
"","","my;yJ iej;jpNuw;wg;gl;l ngWjpfs; :",""
