"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"29.04","","","myrNdw;wg;gl;l my;yJ myrNdw;wg; glhj IjNuhfhgd;fspd;",""
"","","","ryNgNdw;wk;  nra;ag;gl;l  my;yJ  iej;jpNuw;wk;  nra;ag;gl;l",""
"","","","my;yJ iejuNrw;wk; nra;ag;gl;l ngWjpfs;",""
"","","2904.20","iee;jNuh $l;lq;fis kl;Lk; my;yJ iew;Nwh $l;lq;fis kl;Lk;",""
"","","","nfhz;l ngWjpfs;:",""
"","","2904.20.10","mNwhnkw;wpd; IjNuhfhgd;fspd; iej;jpNuw;wk; nra;ag;gl;l","tpyf;fspg;G"
"","","","ngWjpfs;",""
"","","2904.20.90","gpw","tpyf;fspg;G"
"29.05","","","rf;fu  tbty;yhj  mw;fNfhy;fSk;  mtw;wpd;  myrNdw;wg;gl;l>",""
"","","","iej;jpNuw;wk;  nra;ag;gl;l  my;yJ  iej;jpuNuw;wk;  nra;ag;gl;l",""
"","","","ngWjpfSk;",""
"","","","G
{upjkhf;fg;gl;l NkhNdhIjphpf; mw;fNfhy;fs;:",""
"","","2905.16","Xf;uNdhYk; (xf;ily; mw;fNfhy;) mitfspd; rkgFjpaq;fSk;","tpyf;fspg;G"
"","","2905.19","gpw",""
"","","2905.19.10","ngd;uhNdhYk; (miky; mw;fNfhy;) mitfspd; rkgFjpaq;fSk;","tpyf;fspg;G"
"","","","G
{upjkhf;fg;glhj NkhNdhIjphpf; mw;fNfhy;fs;:",""
"","","2905.29","gpw","tpyf;fspg;G"
"","","","gpw gy; Ijphpf; mw;fNfhy;fs;:",""
"","","2905.43","kdpw;Nwhy;","tpyf;fspg;G"
"","","2905.49","gpw","tpyf;fspg;G"
"","","","rf;fu tbty;yhj mw;fNfhy;fspd; myrNdw;wg;gl;l",""
"","","","ry;NghNdw;wg;gl;l iej;jpNuw;wk; nra;ag;gl;l my;yJ iej;jpuNdw;wk;",""
"","","","nra;ag;gl;l ngWjpfs; :",""
"","","2905.59","gpw","tpyf;fspg;G"
"29.06","","","rf;fu  tbt  mw;fNfhy;fSk;  mtw;wpd;  myrNdw;wg;gl;l",""
"","","","ry;NghNdhw;wg;gl;l  iej;jpNuw;wk;  nra;ag;gl;l  my;yJ",""
"","","","iej;jpNuw;wk; nra;ag;gl;l ngWjpfs;",""
"","","","irf;fpdhdpf; irf;fpdpf; my;yJ irf;fpNshNugdpf;",""
"","","2906.12","irf;fpNshvf;rNdhy;> kPijapy;irf;fpNshvr;rhNdhy;>,U kPijapy;","tpyf;fspg;G"
"","","","irf;fpNyh vf;rNdhy;fSk;",""
"","","2906.13","];nuNuhy;> ,NdhrpNuhy;fSk;","tpyf;fspg;G"
"29.07","","","gPNdhy;fs; : gPNdhy; - mw;fNfhy;fs;",""
"","","","nkhNdhgpNdhy;fs; :",""
"","","2907.15","neg;Njhy;fSk; mtw;wpd; cg;GfSk;","tpyf;fspg;G"
"","","2907.21","wpNrhh;rpNdhYk; mjd; cg;GfSk;","tpyf;fspg;G"
"","","2907.23","4>4-INrhGNwhignldp ,UgPNdhYk; (gp];gPNdhy; V> ilgPidNyhd;","tpyf;fspg;G"
"","","","Gwg;Ngd;) kw;Wk; mjd; cg;GfSk;",""
"","","2907.29","gpw","tpyf;fspg;G"
"29.08","","","g
Ndhy;fspd; my;yJ gPNdhy; mw;fNfhy;fspd; myrNdw;wg;gl;l>",""
"","","","ry;Ngh  Ndw;wg;gl;l>  iej;jpuNkw;wk;  nra;ag;gl;l  my;yJ",""
"","","","iej;jpuNdw;wk; nra;ag;gl;l ngWjpfs;",""
