"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"64.03","","","ntspj;Njhy;fs; ,wg;gh; gpsh];jpupf; ,wg;gh; gpsh];jpupf; Njhy;fspd;","tpyf;fspg;G"
"","","","$l;Lf;fpdhyhditAk;  Nkw;  Njhy;fspdhyhditAk;  Nkw;",""
"","","","Njhy;fspdhyhditAk; ghjzp.",""
"64.04","","","ntspj;Njhy;fs;> ,wg;gupdhy; gpshj;jpupf;fpdhy; my;yJ Njhy;fspd;","tpyf;fspg;G"
"","","","$l;LfspdhyhditAk;  Nkw;ghfk;  Glit  %yg;  nghUl;fisf;",""
"","","","nfhz;litAKhd fhyzpfs;",""
"64.05","","","","tpyf;fspg;G"
"","","","gpw fhyzpfs;..",""
"66.02","","6602.00","",""
"","","","¯Ä¡òÐì ¸õÒ¸û,  ,Õì¨¸ì ¸õÒ¸û, ¸¨º¸û, ºÅ¡Eî º×ìÌ¸Ùõ «¨Å",""
"","","","§À¡ýÈ¨ÅÔõ:",""
"","","6602.00.10","ghh;itaw;Nwhu;(ÌÕ¼÷¸û) ¦ÅDIø ¯Ä¡òÐõ ¸õÒ¸û","tpyf;fspg;G"
"","","6602.00.90","gpw","tpyf;fspg;G"
"67.03","","6703.00","ÁN¾ ¯§Ã¡Áõ ¦ºôÀN¼ôÀðÎ ´ØíÌ ¦ºöÂôÀð¼ º¡Âõ âºôÀð¼","tpyf;fspg;G"
"","","","«øÄÐ §ÅÚ §Å¨ÄôÀ¡Ê¼ôÀð¼¨Å, ¦À¡ö ÁI÷ò §¾¡¨¸¸û ¦ºöÅ¾üÌ",""
"","","","´ØíÌ ¦ºöÂôÀð¼ GÕ¸í¸DÛ¨¼Â ÁI÷ «øÄÐ ¸õÀD ÁI÷ «øÄÐ",""
"","","","¸õÀDIÉ¡Ä¡É¨Å-",""
"67.04","","","ngha;  kaph;j;Njhiffs;>  ngha;  kaph;j;Njhiffs;>  Nghypj;  jhbfs;>",""
"","","","Nghypf;fz;GUtq;fs;> fz; ikfs;> rTupfSk; mit Nghd;witfSk;",""
"","","","Glitapdhyhd kdp Nuhk;jpdhyhd  my;yJ  kpUf cNuhkj;jpdhyhd",""
"","","","Ntnwq;Fk;  Fwpj;Jiuf;fg;glhj  my;yJ  cs;slf;fg;glhj  kdpj",""
"","","","kaph;fshuhd nghUl;fs;.",""
"","","","¦¾¡ÌôÒ Ò¼¨Å ãÄô ¦À¡Õð¸Dý:",""
"","","6704.11","ÓØ¨ÁÂ¡É ¦À¡ö ÁI÷ §Å¼í¸û","tpyf;fspg;G"
"","","6704.19","gpw","tpyf;fspg;G"
"","","6704.20","ÁN¾ ÁIEý","tpyf;fspg;G"
"","","6704.90","FÈ ãÄô ¦À¡Õð¸Dý","tpyf;fspg;G"
"68.01","","6801.00","","tpyf;fspg;G"
"","","",", Âü¨¸ì ¸ü¸DÉ¡Ä¡É ¾ÇÅE¨º §À¡Îõ ¦¾¡ÌA¸û Å¨Ç×GAì¸ü¸û",""
"","","","(H§ÄüÚò ¾C÷ó¾¨Å)",""
"69.01","","","fw;fs;> Fw;wpfs;> XLfs; kw;Wk; kzw;rj;jlq;fpfs; Gije;J fplf;Fk;",""
"","","","Guhjd fhyj;J kpUf jhtuj;jpd; kpQ;rpa gFjpapdJ kl;ghz;lg;",""
"","","","nghUl;fs; (cjhuzkhf fp]y;> upg;nghiyL my;yJ raNuhikl;L",""
"","","","my;yJ mij nahj;j kzw;rjjlq;fps ntg;gf; fhtypfs;.",""
"","","6901.00.10","ÁìÉ¨ºð, ÁìÉ¨ºð Ì§Ã¡õ ¦ºí¸ðÊ¸û","tpyf;fspg;G"
"70.01","","7001.00","",""
"","","","¾EÍ¸Ùõ FÈ fopTf; ¸ñ½¡Ê¸Ùõ ¸ñ½¡Êò ÐÏìÌ¸Ùõ ¦¾¡¨¸Â¡É",""
"","","","¸ñ½¡Ê.",""
"","","7001.00.90","gpw","tpyf;fspg;G"
