"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","2620.11","cWjpahd ehf ];ngy;l;ly;",""
"","","","tpyf;fspg;G"
"","","gpw :",""
"","2620.99","gpw :",""
"","2620.99.90","gpw",""
"","","","tpyf;fspg;G"
"27.01","","epyf;fhp  :  epyf;fhpg;  ghsq;fs;>  (gpwpFntw;];)  xnthapw;Wf;fs;",""
"","","vd;gd  Nghd;w  epyf;fhpapy;  ,Ue;J  cw;gj;jp  nra;ag;gl;l  jpz;k",""
"","","vhpnghUl;fSk;..",""
"","","epyf;fhp nehUf;fg;gl;lNjh my;yJ nehUf;fg;glhjNjh Mdhy;",""
"","","jpul;lg;glhjJ:",""
"","2701.11","me;jpuirw",""
"","","","tpyf;fspg;G"
"","2701.12","ngw;Nwhypaf; foptpypUe;J ngwg;gl;l (gpw;Wkpd]; epyf;fhp)",""
"","","","tpyf;fspg;G"
"","2701.19","NtW epyf;fhpfs;",""
"","","","tpyf;fspg;G"
"","2701.20","epyf;fhpg; ghsq;fs;> (gpwpjntw;];) xnthapw;Wf;fSk; mit Nghd;w",""
"","","","tpyf;fspg;G"
"","","epyf;fhpapypUe;J cw;gj;jp nra;ag;gl;l jpz;k vhpnghUl;fSk;.",""
"27.05","2705.00","epyf;fhp  thA  ePh;  thA>  Mf;fp  thAk;  ,ijnahj;j  NtW  thAf;fSk;",""
"","","","tpyf;fspg;G"
"","","ngw;Nwhypak; thAf;fs; my;yJ NtW IjNjh fhgd; thAf;fisAk;",""
"","","jtph;e;j",""
"27.07","","cah; ntg;g epyf;fhpj; jhh; tbj;njLg;gpypUe;J ngwg;gLk;",""
"","","vz;nza;Ak; NtW nghUl;fSk;: mNuh nkw;wpf; $Wfs;",""
"","","mNuhnkw;wpf; my;yhj $WfspYk; ghh;f;f epiwapy; $bajhf",""
"","",",Uf;Fk; mit Nghd;w nghUl;fSk;..",""
"","2707.20","NjhYNahy;",""
"","","","tpyf;fspg;G"
"27.08","","epyf;fhpj; jhh; my;yJ fdpg;nghUs; jhh;fspy; ,Ue;J ngwg;gl;l",""
"","","fhpg;gprpd; (gpr;) fhpg;gprpd; fw;fhp (gpr; Nfhf;).",""
"","2708.10","fhpg;gprpd; (gpr;)",""
"","","","tpyf;fspg;G"
"27.10","","n g w; N w h y p a k ;   vz; nz a; f S k ; >   e p y f; f h p j ;   j h h ;   f y i t",""
"","","(gpw;Wkpd;];)  fdpg;nghUl;fspypUe;J  ngwg;gl;l  vz;nza;fSk;>",""
"","","Rj;jpfhpf;fg;glhjit  jtph;e;jit  :  Ntnwq;Fk;  Fwpg;gplg;glhj",""
"","","my;yJ  Nrh;f; fg; glhj.  epiwapy;  70%  my;yJ  $Lfshf",""
"","","ngw;Nwhypak; vz;nzia my;yJ epyf;fhpj; jhh; fyit (gpw;Wkpd;];)",""
"","","fdpg; nghUl;fsp  ypUe;J  ngwg; gl; l  vz; nziaf;   nfhz;l",""
"","","jahhpg;Gfs;>  ,t;ntz;nza;fs;  ,j;  jahhpg;Gfspd;  mbg;gil",""
"","","cs;sPLfshf ,Uf;f Ntz;Lk;.",""
"","","epyf;fPohh;e;j  fdpg;nghUl;fspypUe;J  ngwg;gl;l  ngw;Nwhypa",""
"","","vz;nzfs; kw;Wk; vz;nza;fs; (Rj;jpfhpf;fg;glhjit jtpu) kw;Wk;",""
"","","Ntnwq;Fk;  Fwpg;gplg;glhj  my;yJ  cs;slf;fg;glhj  jahhpg;Gfs;>",""
"","","epyf;fPo;yhh;e;j  fdpg;nghUl;fspypUe;J  ngwg;gl;l  ngw;Nwhypa",""
"","","vz;nza; my;yJ vz;nza;fshdJ epiwastpy; 70%  my;yJ",""
"","","mjw;Ff;  Nkw;gl;l  mstpidf;  nfhz;lit>  ,t;ntz;izfs;",""
"","","jahhpg;GfshdJ  mbg;gil  cs;spLfshf  ,Uj;jy;  Ntz;Lk;.",""
"","","mit gNah Brypidf; nfhz;lit jtpu kw;Wk; fopT vz;nza;fs;",""
"","","jtpuTk;",""
