"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"29.24","","fhNghf;rp  vikl;Lj;  njhopw;ghl;Lr;  Nrh;itfs;:  fhNghdpf;",""
"","","mkpyj;jpd; Vikl; njhopw;ghl;Lr; Nrh;itfs;",""
"","","irf;ypf; vikl;Lfs; (irf;ypf; fhgikw;wfs; mlq;fyhf) kw;Wk;",""
"","","mtw;wpdJ ngWjpfSk;> mit Nghd;w cg;GfSk;",""
"","2924.23","2 - mrpNlh mi ngd;Nrhdpf; mkpyk; (vd; -v]pily;Nyd;jpuypdpf;",""
"","","mkpyk;) kw;Wk; mtw;wpd; cg;Gfs;) :",""
"","2924.23.10","2 - mrpNlh mi ngd;Nrhdpf; mkpyk; (vd; -v]pily;Nyd;jpuypdpf;","tpyf;fspg;G"
"","","mkpyk;)",""
"","2924.23.20","2 - mrpNlh mik ngd;Nrhdpf; mkpy cg;Gfs; (vd; -v]pily;Nyypf;","tpyf;fspg;G"
"","","mkpyk;)",""
"29.26","","iew;iwy; - njhopw;ghl;Lr; Nrh;itfs;",""
"","2926.10","Mf;iwNyhiew;iwy;","tpyf;fspg;G"
"","2926.20","1-raNdhFthdpild; (,Urad;ilikl;)","tpyf;fspg;G"
"","2926.90","gpw","tpyf;fspg;G"
"29.30","","Nrjd - fe;jfr; Nrh;itfs;",""
"","2930.20","jpNahfhgNkw;Wf;fSk; ,UjpNahfhgNkw;WfSk;",""
"","2930.20.10","jpNahngd;fhg;","tpyf;fspg;G"
"","2930.20.90","gpw","tpyf;fspg;G"
"","2930.90","gpw",""
"","2930.90.10","kyj;jpad;","tpyf;fspg;G"
"","2930.90.20","vbngd;Ngh];","tpyf;fspg;G"
"","2930.90.40","ngd;jpad;","tpyf;fspg;G"
"29.31","","gpw Nrjd - mNrjdr; Nrh;itfs;",""
"","","gpw Nrjd-ngh];gu]; ngWjpfs; :",""
"","2931.31",",UkPijy; kPijy;ngh];ngNdw;","tpyf;fspg;G"
"","2931.32",",UkPijy; Gnwhigy;ngh];ngNdw;","tpyf;fspg;G"
"","2931.34","Nrhbak; 3-(Kt;IjNuhirrpypy;) Gnwhigy; kPijy;ngh];gNdw;","tpyf;fspg;G"
"","2931.36","(5-<ijy; -2- kPijy;-2-xf;irl;-1>3>2-Kt;nthf;rhngh];gdd;-5-","tpyf;fspg;G"
"","","ity;)kPijy;) kPijy;ngh];gNdw;",""
"","2931.37","gp]; [(5-<ijy;=2-kPijy;-2-xf;irNlh-1>3>2-,Uxf;rhngh];Ngd;-","tpyf;fspg;G"
"","","5-ity;)kPijy; ]",""
"","2931.38","k
Pijy;ngh];gNdw; mkpy cg;G kw;Wk; (mkpNdh,kpNdhkPijy;)","tpyf;fspg;G"
"","","A{upah(1:1)",""
"","2931.39","gpw","tpyf;fspg;G"
"29.32","","n`w;wNuh xl;rprid kl;Lk; n`w;wNuh mZf;fs;) Mff;",""
"","","nfhz;l n`w;wNuh irf;fpspf; Nrh;itfs; (+)",""
"","","tbtikg;gpy; Kidfs; ,izahj gpa{uhd; tisaj;ijf;",""
"","","nfhz;ljhf (IjurNdw;wg;gl;l my;yJ Vw;wg;glhj) Nrh;itfs; :",""
"","2932.11","ehy; IjNuhgpa{uhd;","tpyf;fspg;G"
"","2932.12","2-gpa{uy;bifl; (Ngh;Nghumy;bifl;)","tpyf;fspg;G"
"","2932.13","Ngh;gpa{iuy; mw;fNfhYk; jhy; IjNuhNgh;gpa{iuy; mw;fNfhYk;","tpyf;fspg;G"
