"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"85.41","","lNahl;Lfs;>  l;whd;rp];lu;fs;  kw;Wk;  mit  Nghd;w  Ez;flj;jp",""
"","","fUtpfs;>  fl;lfq;fspy;(nkhbAy;];)  nghUj;jg;gl;l  my;yJ",""
"","","nghUj;jg;glhj  my;yJ      rl;lfq;fSf;nfd;Nw  cUthf;fg;gl;l",""
"","","xspkpd;dOj;j kpd;fyq;fs; mlq;fyhf;  xsp-ckpOk; ,UKidak;",""
"","","cilait (LED); mOj;jkpd;-kpd;rhu gbfq;fs; cilait",""
"","8541.10",",UKidaq;fs;>xspkpd;dOj;jk; my;yJ xsp-ckpOk; ,UKidak;","tpyf;fspg;G"
"","","(LED) jtpu;e;jit",""
"","","AÃ¡ý Hð¼÷, JÆüÀ¼ ¯½÷× AÃ¡ý Hð¼÷¸û ¾C÷ó¾¨Å :",""
"","8541.21","1 Nthy;l;Lf;F Ì¨Èó¾ H¾ÈÊìÌõ C¾õ ¦¸¡ñ¼¨Å","tpyf;fspg;G"
"","8541.40","xspAzu; Ed;flj;jp fUtpfs;> fl;lfq;fspy;(nkhbAy;];) nghUj;jg;gl;l","tpyf;fspg;G"
"","","my;yJ nghUj;jg;glhj my;yJ   rl;lfq;fSf;nfd;Nw cUthf;fg;gl;l",""
"","","xspkpd;dOj;j kpd;fyq;fs; mlq;fyhf; xsp-ckpOk; ,UKidak;",""
"","","(LED) :",""
"","8541.50","Óü§º÷ì¨¸¸DøÄ¡ô ¦À¡Õð¸û","tpyf;fspg;G"
"","8541.60","¦Áý\ì§¸¡ Gý «Ïì¸û","tpyf;fspg;G"
"","8541.90","ÀÌA¸û","tpyf;fspg;G"
"85.43","","",""
"","",",,e;j mjpfhuj;jpy; vq;Fk; Fwpg;gplg;glhj > fhl;lg;glhj jdpg;gl;l",""
"","","njhopw;ghLfisf; nfhz;l kpd; nghwpfSk; cgfuzq;fSk;",""
"","8543.10","ÐÏìÌ ¬÷ÓÎìB¸û :","tpyf;fspg;G"
"","8543.30","GýâîÍ, GýÀÌôÒ, Gý¦À¡§Ã¡HŠ ¬BÂÅüKü¸¡É ¦À¡K¸Ùõ","tpyf;fspg;G"
"","","¯À¸Ã½í¸Ùõ.",""
"","8543.70","«ñ¨Á «ð¨¼¸Ùõ ÌK_Î¸Ùõ",""
"","8543.70.10","¦¾¡¨Äì¸¡ðH ¦ºK×ÚòA (¦¼OCºý âŠ¼÷)","tpyf;fspg;G"
"","8543.70.90","gpw","tpyf;fspg;G"
"85.44","",", i z f ; F k ;   n g h U l ; f S l d ;   n f h L f ; f g ; g l ; l   m y ; y J",""
"","","nfhLf;fg;glhjJkhd  fhtypl;l  (vdhky;  l;l  my;yJ  G{r;Rf;",""
"","","fhg;gpl;litfs;  mlq;fyhf  )  kpd;  fk;gpfs;>  tlq;fs;>  Xh;  mr;R",""
"","","tlq;fs;>  mlq;fyhf) Viz fhtypl;l kpd;flj;jpfs; xg;gpbf;fy; ehh;",""
"","","tlq;fs;>  jdpj;jdp  ehh;fspdhy;  mikf;fg;gl;Lr;  nra;ag;gl;lit.",""
"","","kpd;nrYj;jpfSld;  my;yJ  ,izg;GfSld;  Nrh;e;J  ,iz",""
"","","mikf;fg;gl;l my;yJ",""
"","8544.20","μ÷ «îÍ Å¼í¸û «îÍ¼ý ÜÊÂ Gý ¸¼òA¸û :",""
"","8544.20.10","μ÷ «îÍ Å¼í¸û","tpyf;fspg;G"
"85.45","","fhh;gd;  vnyf;Nwhl;Lfs;>  fhgd;  Jilg;gq;fs;>  tpsf;Ff;fhgd;fs;>",""
"","","kpd;fy mLf;Fk; fhgd;fSk;  fhuPaj;jpd; my;yJ Vida fhgd;fspd;",""
"","","Vida nghUl;fs; cNyhfj;Jld; $lhj kpd;rhu Nehf;fq;fSf;fhf",""
"","","cgNahfpf;fg;gLk; xU tifahdit",""
"","","±¦Äì§È¡ðÎ¸û:",""
"","8545.11","Ý¨Ç¸Dý ¯À§Â¡¸òAü¸¡É ´Õ Å¨¸Â¡É¨Å.","tpyf;fspg;G"
"","8545.19","gpw:",""
"","8545.19.10","Cø CÇìÌì ¸¡Àý","tpyf;fspg;G"
"","8545.19.90","gpw","tpyf;fspg;G"
