"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","4114.10","tiukhdpd; (rhnkhap];) gjdplg;gl;l Njhy;>  (tiukhdpdJ FOf;fs;","tpyf;fspg;G"
"","","mlq;fyhf)",""
"","4114.20","gjdplg;gl;l Njhy; : Nkw;gug;G nkU$l;ba NjhYk;> Nkw;gug;G","tpyf;fspg;G"
"","","nkU$l;b ghJfg;G glykplg;gl;l NjhYk; : jpz;ikahf;fg;gl;l Njhy;",""
"42.06","4206.00","Fly;  (gl;Lg;GOf;Fly;  jtpu;e;j)  'Nfhy;
;gPl;lupd;""  Njhy;>  rpWePu;g;ig","tpyf;fspg;G"
"","","my;yJ jir ehz;fspypUe;J jahupf;fg;gl;l nghUl;fs;",""
"43.01","","jiyg;gpyf;fq;fs;  41.01>41.02  my;yJ  41.03  ,d;  gjdplg;glhj",""
"","","nkd;  Njhy;fSk;  Njhy;fSk;  jtpe;j  kpUJthd  Njhy;fs;  (cNuhk",""
"","","Ntiyahu;fspd; ghtidf;Ffe;j jiyfs;> thy;fs;> fhy;fSk; gpw",""
"","","Jz;Lfs; my;yJ ntl;Lj; Jz;LfSk;)",""
"","4301.10","‘kpq;f;’ ,d gpuhzpapd; KOikahd thy; my;yJ ghjq;fSld;","tpyf;fspg;G"
"","","my;yJ mit ,y;yhj epiyapy;",""
"","4301.30","gpd;tUk;  nrk;kwpahLfspd;  :  m];uhfhd;>  g{Nwhl;Nlapy;>fhuhFy;","tpyf;fspg;G"
"","","Ngu;rpa  kw;Wk;  mJ  Nghd;w  nrk;kwpahl;Lf;  Fl;b  ,e;jpa>",""
"","","rPd  nkhq;Nfhypa  my;yJ  jPgj;jpa  nrk;kwpahl;Lf;  Fl;bfs;  :",""
"","","KOikahdit  .  jiy>thy;  my;yJ  fhYls;  my;yJ  mit",""
"","",",y;yhky;",""
"","4301.60","eupAilaJ:  KOikahdJ. jiy>thy;>fhy; ,tw;Wld; my;yJ","tpyf;fspg;G"
"","",",tw;Wldy;yhJ",""
"","4301.80","gpw cNuhk nkd;Njhy;fs;: KOikahdJ jiy> thy;> fhy; ,tw;Wld;","tpyf;fspg;G"
"","","my;yJ ,tw;Wldy;yhJ",""
"","4301.90","cNuhk Ntiyahsu;fspd; ghtidf;Ffe;j jiyfs;> thy;fs;> fhy;fs;","tpyf;fspg;G"
"","","my;yJ NtW Jz;Lfs; my;yJ ntl;Lj; Jz;Lfs;",""
"43.02","","jiyg;G  43.03  ,izf;  jtpu;e;j  xd;wpiaf;fg;gl;l  my;yJ",""
"","","x d ; w p iz f ; f g ; g l h j  
( g p w   n g h U l ; f s ;   N r u ; f ; f g ;   g l h k y ; )",""
"","","gjdplg;gl;l  my;yJ  myq;fupf;fg;l;l  cNuhk  nkd;Njhy;fs;",""
"","","(jiyfs;>thy;fs;>fhy;fs;  kw;Wk;  gpw  Jz;Lfs;  my;yJ  ntl;Lj;",""
"","","Jz;Lfs; cl;gl)",""
"","","KOj;Njhy;fs; jiy>thy;>ghjk; ,tw;Wld; my;yJ ,it ,y;yhky;",""
"","","xd;wpizf;fg;glhjit:",""
"","4302.11","‘kpq;f;’ ,Dila","tpyf;fspg;G"
"","4302.19","gpw:",""
"","4302.19.10","gpd;tUk; nrk;kwpahLfspd; : m];uhfhd;> g{Nwhl;Nlapy;>fhnuhFy;","tpyf;fspg;G"
"","","Ngu;rpa kw;Wk; mijnahj;j nrk;kwpahl;Lf; Fl;bfSk; ,e;jpa> rPd",""
"","","khq;Nfhypa my;yJ jPgj;jpa nrk;kwpahl;Lf; Fl;bfSk; :",""
"","4302.19.90","gpw","tpyf;fspg;G"
"","4302.20","xd;wpizf;fg; ngwhj jiyfs;>thy;fs;>ghjq;fSk; my;yJ NtW","tpyf;fspg;G"
"","","Jz;LfSk;",""
"","4302.30","xd;wpidf;fg;ngw;w KOikahd NjhyfSk; mtw;wpd; gFjpfs;","tpyf;fspg;G"
"","","my;yJ ntl;Lj; Jz;Lfs;",""
"43.03","","cNuhk nkd;Njhy;fspdhyhd Milg; nghUl;fSk; Milj;Jizg;",""
"","","nghUl;fSk; NtW nghUl;fSk;",""
"","4303.10","Milg; nghUl;fSk; MilfSf;fhd Jizg; nghUl;fSk;","tpyf;fspg;G"
