"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","3004.31",",d;Rypidf; nfhz;bUg;git",""
"","","","tpyf;fspg;G"
"","3004.32","mjphpdy; Nkw;gl;ilr; Rug;gpfisf; nfhz;bUg;git. mitfspd;",""
"","","","tpyf;fspg;G"
"","","%yj;jpypUe;J ngw;witfs; my;yJ mikg;Gfs",""
"","3004.39","gpw>",""
"","","","tpyf;fspg;G"
"","","gpw> my;fhnyhapl;Lfs; my;yJ mitfspd; ngWjpfisf; nfhz;lit:",""
"","3004.41","vgpl;iwd; my;yJ mjdJ cg;Gfisf; nfhz;bUg;git",""
"","","","tpyf;fspg;G"
"","3004.42","rPNlhvgpl;iwd; (INN) my;yJ mjdJ cg;Gfisf; nfhz;bUg;git",""
"","","","tpyf;fspg;G"
"","3004.43","NehwpgPl;iwd; (INN) my;yJ mjdJ cg;Gfisf; nfhz;bUg;git",""
"","","","tpyf;fspg;G"
"","3004.49","gpw",""
"","","","tpyf;fspg;G"
"","3004.50","gpw> caph;r;rj;Jf;fis my;yJ jiyg;G ,yf;fk; 29.36 ,d; fPOs;s NtW",""
"","","","tpyf;fspg;G"
"","","cw;gj;jpfisf; nfhz;l gpw jahupg;Gfs;",""
"","3004.60","gpw> ,t;tj;jpahaj;jpd; cg jiyg;Gf; Fwpg;G 2,y; tpgupf;fg;gl;Ls;s",""
"","","","tpyf;fspg;G"
"","","kNyupah vjpu;g;G ,aq;F nfhs;iffis nfhz;bUg;git",""
"","3004.90","gpw :",""
"","","Mau;Ntj /.%ypif jahupg;Gfs;:",""
"","3004.90.11","Mau;Ntj Mizahsupdhy; rhd;WgLj;jg;gl;l ml;ltiz 01",""
"","","","tpyf;fspg;G"
"","","Jahupg;Gfs;",""
"","3004.90.12","Mau;Ntj Mizahsupdhy; rhd;WgLj;jg;gl;l ml;ltiz 02",""
"","","","tpyf;fspg;G"
"","","Jahupg;Gfs;",""
"","3004.90.13","Mau;Ntj Mizahsupdhy; rhd;WgLj;jg;gl;l ml;ltiz 03",""
"","","","tpyf;fspg;G"
"","","Jahupg;Gfs;",""
"","3004.90.14","Mau;Ntj Mizahsupdhy; rhd;WgLj;jg;gl;l ml;ltiz 04",""
"","","","tpyf;fspg;G"
"","","Jahupg;Gfs;",""
"","3004.90.15","Mau;Ntj Mizahsupdhy; rhd;WgLj;jg;gl;l ml;ltiz 05",""
"","","","tpyf;fspg;G"
"","","Jahupg;Gfs;",""
"","3004.90.19","gpw",""
"","","","tpyf;fspg;G"
"","3004.90.20","md;updpNah gpsh];upf; kw;Wk; ,kpANdhrg;w];rpt;fs;",""
"","","","tpyf;fspg;G"
"","3004.90.90","gpw",""
"","","","tpyf;fspg;G"
"30.06","",",t;tjpfhuj;jpd;   Fwpg;G 4 ,y; Fwpf;fg;gl;Ls;s kUe;jhf;fw; nghUl;fs;.",""
"","3006.10","fpUkpaw;w  rj;jpurpfpr;irf;Fhpa  g{id  euk;G  mjidnahj;j  fpUkpaw;w",""
"","","","tpyf;fspg;G"
"","","nghUe;Jk;  nghUl;fSk;  (fpUkpaw;w  cwpQ;rf;  $ba  rj;jpurpfpr;irf;Fhpa",""
"","","my;yJ  gy;  itj;jpaj;jpw;Fhpa  Ghpfs;  mlq;fyhf)  rj;jpurpfpr;irahy;",""
"","","fhaq;fis  %Lk;  fpUkpaw;w  Xl;Lk;  ,ioaq;fSk;  :  fpUkpaw;w  nkd;",""
"","","jfLfSk; (ykpdhhpah) fpUkpaw;w nkd; jfl;Lf; $lhuq;fSk;> fpUkpaw;w",""
"","","cwpQ;Rk;  jd;ikAs;s  rj;jpurpfpr;irf; Fhpa  my;yJ  gy;  itj;jpa",""
"","","FUjpNahl;l epWj;jpfSk;> fpUkpaw;w rj;jpurpfpr;ir my;yJ cwpQ;rf; $ba",""
"","","gy; itj;jpaj;jpw;Fhpa ,ilntspfis %b xl;l itg;git.",""
"","3006.20","FUjp itf;fg;gLk; jhf;Fg; nghUl;fs;",""
"","","","tpyf;fspg;G"
"","3006.30","vf;]; fjph; ghpNrhjidf;fhd xsp jLf;Fk; jahhpg;Gfs;: Nehahspf;F",""
"","","","tpyf;fspg;G"
"","",",Ltjw;nfdj; jahhpf;fg;gl;l Neha; fz;Lgpbg;gjw;fhd jhf;F",""
"","","nghUl;fs;",""
"","3006.40","gw;Fopfis epug;Gtjw;fhd ghe;JfSk; gpw gy; epug;gpfSk;>",""
"","","","tpyf;fspg;G"
"","","vYk;Gfis kPsikf;fg; gad;gLk; ghe;Jfs;",""
"","3006.50","KjYjtpg; ngl;bfSk; nghl;lhspfSk;","tpyf;fspg;G"
