"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8465.95","JisapLk; my;yJ JisnghUj;Jk; ,ae;jpuq;fs","5.0%"
"","8465.96","gpsf;Fk;> Jz;lhf;Fk; my;yJ nrJf;Fk; ,ae;jpuq;fs;","5.0%"
"","8465.99","gpw","5.0%"
"84.66","","jiyg;G  84.56  njhlf;fk;  84.65  ,d;  fPohd  ,ae;jpuq;fSld;",""
"","","KOikahf  my;yJ  gpujhdkhf  cgNahfpg;gjw;F  nghUj;jkhd",""
"","","ghfq;fSk; cjpupg;ghfq;fSk;> Ntiy my;yJ fUtp NgZifgpbg;gpfs;",""
"","","mlq;fyhf>  ,ae;jpuq;fSf;fhd  jd;dpaf;fj;  jpwg;Gg;  nghwpf;",""
"","","fl;ilj; jiyfs;. gpupf;Fk; jiyfs; kw;Wk; gpw tpNrl ,izg;Gfs; :",""
"","","ifapdhy;  Ntiynra;tjw;fhd  vt;tifapyhd  fUtpf;Fkhd  fUtp",""
"","","NgZifgpbg;gpfs;",""
"","8466.10","","5.0%"
"","","¸ÕCôFÊfSk; ¾ýNÂì¸ò AÈôÒô ¦À¡KôÒì ¸ð¨¼ò¾¨ÄfSk; :",""
"","8466.20","","5.0%"
"","","§Å¨Äìfhd FÊfs; :",""
"","8466.30",",ae;jpuq;fSf;fhd gpupf;Fk; jiyfs; kw;Wk; gpw tpNrl ,izg;Gfs;","5.0%"
"","","gpw",""
"","8466.91","","5.0%"
"","","jiyg;G 84.64  ý fPo;tUk; ¦À¡K¸Ùìfhd :",""
"","8466.92","","5.0%"
"","","jiyg;G 84.65  ý fPo;tUk; ¦À¡K¸Ùìfhd",""
"","8466.93","","5.0%"
"","","¾¨ÄôFÄì¸ífs; 84.56 ¦¾¡¼ì¸õ 84.61 Å¨Ã Å¨¸ôÀÎòÐõ",""
"","","¦À¡K¸ÙìfhdFor",""
"","8466.94","","5.0%"
"","","jiyg;G 84.62 my;yJ 84.63  ý fPo;tUk; ¦À¡K¸Ùìfhd¨Å :",""
"84.67","","ifapdhy;  Ntiy  nra;tjw;Fhpa  fUtpfSk;  mKf;fj;jpdhy;",""
"","","my;yJ  jput  mOj;jj;jpdhy;  my;yJ  kpd;dw;w  Ra  Nkhl;lhpdhy;",""
"","",",af;fg;gLgit",""
"","","ÅDÂÓì¸:",""
"","8467.11","ÍÆüH Å¨¸º¡÷ó¾ (ÍÆüH  ,¨½ó¾¨Å mlq;fyhf)","5.0%"
"","8467.19","gpw","5.0%"
"","","ÍÂ §Á¡ð¼¡÷  ,ae;jpuq;fSld;  ,Âì¸ôÀÎÀ¨Å :",""
"","8467.21","±øÄ¡ Å¨¸Â¡É KøÖfSk;","5.0%"
"","8467.22","Å¡÷fs;","5.0%"
"","8467.29","gpw","5.0%"
"","","gpw ¸ÕCfs; :",""
"","8467.81","rq;fpyp thu;fs;","5.0%"
"","8467.89","gpw","5.0%"
"","","ghfq;fs;:",""
"","8467.91","ºíBO Å¡÷¸Dý","5.0%"
"","8467.92","ÅDÂÓì¸òAÉ¡ø ,ÂíÌõ ¸ÕC¸Dý","5.0%"
"","8467.99","gpw","5.0%"
"84.68","","jiyg;G  85.15   ,d;  fPo;tUtd  jtph;e;j  kpd;  fha;r;rp  ,izf;Fk;",""
"","","td;gw;whR itj;jpizf;Fk; gw;whR gpbf;Fk; nghwpfSk; rhjdq;fSk;",""
"","","ntl;lf;$ba Mw;wYld; $bait> mt;thwy;yhjit> Nkw;gug;igg;",""
"","","gf;Ftkhfg; gjg;gLj;Jk; nghwpfSk; Jizf;fUtpfSk;",""
"","8468.20","²¨ÉÂ Å¡ÔCÉ¡ø  , ÂìÌõ ¦À¡KfSk; Ð¨½ì¸ÕCfSk;","5.0%"
