"","I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"29.28","","2928.00","Ijurdpd; Nrjdg; ngWjpfs; my;yJ IjNuhf;irikdpd; Nrjdg;",""
"","","","ngWjpfs;.",""
"29.29","","","gpw iejurd; njhopw;ghLfisf; nfhz;l Nrh;itfs;",""
"","","2929.10","INrharNdw;Wfs;","5.0%"
"","","2929.90","gpw","5.0%"
"29.30","","","Nrjd - fe;jfr; Nrh;itfs; .",""
"","","2930.30","jpa{uhk; xU - ,U – my;yJ ehw;ry;igl;Lfs;","5.0%"
"","","2930.40","nkjpNahidd;","5.0%"
"","","2930.60","2 - (vd;vd; - ,U<ijy;ykpNdh) <jdpjpNahy;","5.0%"
"","","2930.70","gp];(2-Ijnuhf;rp<ijy;)fy;igl; (jpNah,Uf;isnfhy;(Ivd;vd;)","5.0%"
"","","2930.80","my;lfhg; (iv];X)> fg;uhnghy;(Iv];X) kw;Wk;","5.0%"
"","","","nkjkpNlhngh];(Iv];X)",""
"","","2930.90","gpw:",""
"","","2930.90.30","ngdhkpNgh];","5.0%"
"","","2930.90.50","ngd;Njhvl;","5.0%"
"","","2930.90.90","gpw","5.0%"
"29.31","","","gpw Nrjd - mNrjdr; Nrh;itfs;",""
"","","2931.10","nul;whkPijy; <ak; kw;Wk; nul;wu<ijy; <ak;:",""
"","","2931.10.10","nul;wp<ijy; <ak;","5.0%"
"","","2931.10.20","nul;whkPijy; <ak;","5.0%"
"","","2931.20","%f;hpAiuy;upd; Nru;itfs;","5.0%"
"","","","gpw Nrjd-ngh];gu]; ngWjpfs; :",""
"","","2931.33",",UkPijy; <ijy;ngh];ngNdw;","5.0%"
"","","2931.35","2>4>6-Kg;Gnwhigy; - 1>3>5>2>4>6- Kt;xf;rh Kf;ngh];gpNdw;","5.0%"
"","","","2>4>6-Kt;xf;irl;",""
"","","2931.90","gpw:",""
"","","2931.90.10","%f;gPidy; upd;","5.0%"
"","","2931.90.20","XfNdh - NkFaphp Nrh;f;iffs;","5.0%"
"","","2931.90.30","vf;Nrhiyw;  Xgp  560hpgp 
(ngh];Nghdpf;  mkpyk;>  kPijy;","5.0%"
"","","","nghypfpisNfhy; v];lh;)",""
"","","","gpw:",""
"","","2931.90.99","gpw","5.0%"
"29.32","","","n`w;wNuh xl;rprid kl;Lk; n`w;wNuh mZf;fs;) Mff; nfhz;l",""
"","","","n`w;wNuh irf;fpspf; Nrh;itfs;",""
"","","","tbtikg;gpy; Kidfs; ,izahj gpa{uhd; tisaj;ijf;",""
"","","","nfhz;ljhf (IjurNdw;wg;gl;l my;yJ Vw;wg;glhj) Nrh;itfs; :",""
"","","2932.19","gpw","5.0%"
"","","","gpw:",""
"","","2932.91","INrhrg;Nwhy; 2.5% 2932.92 2.5% 2932.95 2.5% 2932.99","5.0%"
"","","2932.92","1 - (1>3-ngd;NrhbVf;Nrhy;-5-itvy;
;) GwNgd;-2- tz;1-(1,3-","5.0%"
