"I.","II.","III.","IV."
",.g.jiyg;G",",.K.FwpaPL","tpguk;","rYif"
"","","","tpfpjk;"
"","0713.31.21",",urhad uPjpapy; rpfpr;iraspf;fg;gl;L tpijg;gjw;F rhd;WgLj;jg;gl;l>","tpyf;fspg;G"
"","","kw;Wk; cz;zj;jfhjthW nra;ag;gl;l mtiu",""
"","0713.32","rpwpa rptg;G (mj;Rfp) mtiufs; (tpf;dh ,d> NgrpNahy]; ,d):",""
"","0713.32.10",",urhad uPjpapy; rpfpr;iraspf;fg;gl;L tpijg;gjw;F rhd;WgLj;jg;gl;l>","tpyf;fspg;G"
"","","kw;Wk; cz;zj;jfhjthW nra;ag;gl;l mtiu",""
"","0713.33","fpl;dp mtiufs;> nts;is epw gl;lhzp mtiufs;    (ghrpNahy];",""
"","","Ty;fhup];) :",""
"","0713.33.10",",urhad uPjpapy; rpfpr;iraspf;fg;gl;L tpijg;gjw;F rhd;WgLj;jg;gl;l>","tpyf;fspg;G"
"","","kw;Wk; cz;zj;jfhjthW nra;ag;gl;l mtiu",""
"","0713.34","gk;ghwh  mtiufs;  (tpf;dh  rk;nuu;uhdpad;  my;yJ  Nthd;rpa",""
"","","rk;nuu;uhdpad;):",""
"","0713.34.10",",urhad uPjpapy; rpfpr;iraspf;fg;gl;L tpijg;gjw;F rhd;WgLj;jg;gl;l>","tpyf;fspg;G"
"","","kw;Wk; cz;zj;jfhjthW nra;ag;gl;l mtiu",""
"","0713.35","nfsgp (tpf;dh mq;FapFyhjh):",""
"","0713.35.10",",urhad uPjpapy; rpfpr;iraspf;fg;gl;L tpijg;gjw;F rhd;WgLj;jg;gl;l>","tpyf;fspg;G"
"","","kw;Wk; cz;zj;jfhjthW nra;ag;gl;l mtiu",""
"","0713.39","gpw:",""
"","0713.39.10",",urhad uPjpapy; rpfpr;iraspf;fg;gl;L tpijg;gjw;F rhd;WgLj;jg;gl;l>","tpyf;fspg;G"
"","","kw;Wk; cz;zj;jfhjthW nra;ag;gl;l mtiu",""
"08.02","","gpw tpijfs;> Gjpa my;yJ cyh;j;jpa> NfhJ ePf;fpa my;yJ ePf;fhj>",""
"","","Njhy; ePf;fg;gl;l my;yJ ePf;fg;glhjit.",""
"","","`ry;tpijfs; my;yJ gpy;Ngl;w;]; (Nfhwpy]; ,d):",""
"","0802.21","NfhJld; $bait:",""
"","0802.21.90","gpw","tpyf;fspg;G"
"","0802.22","NfhJ ePf;fpait","tpyf;fspg;G"
"","","thy; tpijfs; :",""
"","0802.31","NfhJld; $bait:",""
"","0802.31.90","gpw","tpyf;fspg;G"
"","0802.32","NfhJ ePf;fpait","tpyf;fspg;G"
"08.10","","gpw goq;fs;> Gjpait.",""
"","0810.20","uh];ngwp];> gpshf; ngwp];> ky;ngwp]; kw;Wk; Nyhfd; ngwp];","tpyf;fspg;G"
"","0810.30","fWg;G> nts;is my;yJ rptg;G epw xU tif rpwpa jpuhl;irg;goq;fs;","tpyf;fspg;G"
"","","kw;Wk; $];ngwpfs",""
"","0810.40","fpuhd;ngw];> gpy;ngwp]; kw;Wk; tpf;rpdpak; ,dj;J gpw goq;fs;","tpyf;fspg;G"
"","0810.50","fptp gok;","tpyf;fspg;G"
"12.02","","N t h ;   f l i y >   t W f ; f g ; g l h j i t   m y ; y J   N t W   t i f a p y ;",""
"","","rikf;fg;glhjit.  NfhJ  ePf;fg;gl;lit  my;yJ  cilf;fg;gl;lit",""
"","","my;yJ ,uz;Lk; (+).",""
"","1202.30","tpij","tpyf;fspg;G"
"12.04","1204.00","Mr tpij(ypd; rPl;)> cilf;fg;gl;lit my;yJ cilf;fg;glhjit.","tpyf;fspg;G"
