"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"70.02","","nrk;iknra;ag;glhj cUz;ilfshf> Njhy;fshf> Fohq;fshf cs;s",""
"","","fz;zhb (jiyg;G 7018 ,d; fPo;tUk; Ez; xspapaw; fz;zhbfs;",""
"","","my;yhjd)",""
"","7002.10","¯Õñ¨¼¸Ç¡¸","tpyf;fspg;G"
"","7002.20","§¸¡ø¸Ç¡¸","tpyf;fspg;G"
"","","ÌÆ¡ö¸Ç¡¸  :",""
"","7002.31","¯ÕìBÂ ÀÊ¸í¸Dý «øÄÐ FÈ ¯ÕìBÂ Á½ü ºòÐ¸Dý","tpyf;fspg;G"
"","7002.39","gpw","tpyf;fspg;G"
"70.03","","<h;f;Fk;  ,ay;Gila  my;yJ  ,ay;gw;w  gpujpgypf;Fk;  my;yJ",""
"","","gpujpgypf;fhj giliaf; nfhz;l thh;g;Gf; fz;zhbfSk; cUl;lg;gl;l",""
"","","fz;zhbfSk;  jfLfshfNth  my;yJ  NtW  tbtq;fspNyh",""
"","",",Ug;git",""
"","7003.20","¸õF ÀAò¾ ¾¸Î¸û","tpyf;fspg;G"
"","7003.30","Àì¸ÅÊÅí¸û","tpyf;fspg;G"
"70.10","","fz;zhbfspdhyhditAk;  nghUl;fis  vLj;Jr;  nry;tjw;Fk;",""
"","","milg;gjw;Fkhd  %q;fpw;  fhg;Gila  ngupa  fz;zhbg;  Gl;bfs;>",""
"","","Nghj;jy;fs;> gpsh];f;Ffs;> rhbfs;> mz;lhf;fs;> Fg;gpfs;> rpkpo;fs;",""
"","","mit  Nghd;w  gpw;  nfhs;iffSk;  fz;zhbapdhyhd  fhg;G",""
"","","mz;lhf;fSk;    fz;zhbapdhyhd    %bfSk;  NtW  %Lk;",""
"","","rhjdq;fSk;",""
"","7010.10","HGú¸û","tpyf;fspg;G"
"","7010.20","JÚòA¸û, ãÊ¸û kw;Wk; FÈ «¨¼Â¡Çí¸û","tpyf;fspg;G"
"70.11","","kpd;  tpsf;Ffs;>  kpd;  xspf;  Foha;fs;  my;yJ  xj;jtw;wpw;fhd",""
"","",",izg;GfSld; $bapuhj ntsp jpwe;j fz;zhb NkYiwfSk; (kpd;",""
"","","Foha;fs; cl;gl;l) mtw;wpw;fhd fz;zhbg; ghfq;fSk;",""
"","7011.20","¸§¾¡ð ÌÆ¡ö¸Ùì¸¡É","tpyf;fspg;G"
"70.14","7014.00","x s p a p a w ;   n j h l h ; g h l w ; w J k ;  
( j i y g ; G   7 0 1 5   , d ;   f P o ;",""
"","","tFf;fg;glhjitAkhd)  rkpf;iff;fhd    fz;zhbg;  nghUl;fSk;",""
"","","xspapay; %yff; fz;zhbfSk;",""
"","7014.00.10","´DIÂø ãÄ¸í¸û","tpyf;fspg;G"
"70.15","","fbfhuk;  my;yJ  fbfhuf;  fz;zhbfSk;  mijnahj;j",""
"","","fz;zhbfSk;  jpUj;jg;glw;$ba  tpy;iyfSk;  my;yJ  jpUj;j",""
"","","Kbahj  tpy;iyfSf;F  tise;j>  neype;j  Ftpthd    Nfhskhd",""
"","","my;yJ  mijnahj;j  fz;zhbfs;>  xspapw;  njhopw;ghlw;wit",""
"","","fz;zhbf;Nfhsq;fSk;>  fz;zhbf;Nfhs  ntl;Lj;Jz;lq;fSk;",""
"","","mitNghd;w  cw;gj;jpf;fhd    fz;zhbfs;  jpUj;jg;glf;$ba",""
"","","ghh;itf;Fupa fz;zhb tpiyfSf;fhd fz;zhbfs;",""
"","7015.10","AÕò¾ôÀ¼ìÜÊÂ À¡÷¨Åì ¸ñ½¡Ê Cø¨Ä¸û","tpyf;fspg;G"
"70.17","","Nfhblg;gl;l  my;yJ  msT  Fwpf;fg;gl;l  my;yJ  mg;gb  ,y;yhj",""
"","","Ma;T$l Rfhjhu kUe;Jg; ghtidf;fhd fz;zhbg; nghUl;fs;",""
"","7017.10","´ýKÂ ÀÊ¸í¸Dý «øÄÐ FÈ ´ýKÂ ÁñºòÐî º¡÷ó¾¨Å¸Dý :",""
"","7017.10.10","À¡¨Ä ÀE§º¡AìÌõ ¯À¸Ã½í¸û","tpyf;fspg;G"
