"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"29.23","","e h d ; f h k ;   m N k h d p a k ;   c g ; G fS k ;   I j n u h l ; i r l ; L fS k ; :",""
"","","nyrpj;jpd;fSk;  gpw  nghRNghmikNdhypg;gpl;Lf;fSk;>",""
"","",",urhadq;fs; Nrh;f;fg;gl;lit my;yJ Nrh;f;fg;glhjit.",""
"","2923.10","NfhiyDk; mjd; cg;GfSk;","5.0%"
"","2923.20","nyrpj;jpd;fs; kw;Wk; gpw nghRNgh mikNdhypg;gpl;LfSk;","5.0%"
"","2923.30","nul;wh<ijy;yk;Nkhdpak; NgGNshNwhxf;ld; ry;NghNdl;L","5.0%"
"","2923.40",",Ubrpy;,UkPijy;yk;Nkhdpak; NgGNshNwhxf;ld; ry;NghNdl;L","5.0%"
"","2923.90","gpw","5.0%"
"29.24","","fhNghf;rp  vikl;Lj;  njhopw;ghl;Lr;  Nrh;itfs;:  fhNghdpf;",""
"","","mkpyj;jpd; Vikl; njhopw;ghl;Lr; Nrh;itfs;.",""
"","","rf;fu tbty;yhj Vikl;LfSk; (rf;fu tbty;yhj fhNgNkw;Wfs;",""
"","","cl;gl) mtw;wpd; ngWjpfSk; mitfspd; cg;GfSk;:",""
"","2924.11","nkg;NuhngNkw; (Ivd;vd;)","5.0%"
"","2924.12","GNshNwhrpuikl; (Iv];X)> nkhNdhFNwh NlhNgh]; (Iv];X) kw;Wk;","5.0%"
"","","ngh];gik Nlhd; (Iv];X)",""
"","2924.19","gpw","5.0%"
"","","irf;ypf; vikl;Lfs; (irf;ypf; fhgikw;wfs; mlq;fyhf) kw;Wk;",""
"","","mtw;wpdJ ngWjpfSk;> mit Nghd;w cg;GfSk;:",""
"","2924.21","Aiud;fSk; mtw;wpd; ngWjpfSk; : mitfspd; cg;GfSk;","5.0%"
"","2924.24","vjpdhNkw;(I.vd;.vd;)","5.0%"
"","2924.25","mf;yu; (Iv];X)","5.0%"
"","2924.29","gpw:",""
"","2924.29.10","nkl;lnyf;iry;","5.0%"
"","2924.29.20","g
PNdhgpAfhg;(2-nrf;-gpAl;ilgPidy; kPijy;fhgNkw;)","5.0%"
"","2924.29.30","GNwhgidy;","5.0%"
"","2924.29.40","GNwhnghf;]u;","5.0%"
"","2924.29.90","gpw","5.0%"
"29.25","","fhnghf;rpikl;-njhopw;ghl;Lr;  Nru;itfSk;  (rf;fhpDk;  mjd;",""
"","","cg;GfSk; mlq;fyhf) kw;Wk; Iikd;-njhopw;ghLila Nrh;itfSk;",""
"","","Iikl;LfSk; mtw;wpd; ngWjpfSk; : mitfspd; cg;Gfs;:",""
"","2925.11","rf;fhpDk; mjd; cg;GfSk;","5.0%"
"","2925.12","FSjpikl;  (INN)","5.0%"
"","2925.19","gpw","5.0%"
"","","Iikd;fSk; mtw;wpd; ngWjpfSk;: mitfspd; cg;Gfs;:",""
"","2925.21","FNshwpbkpNghk; (Iv];x)","5.0%"
"","2925.29","gpw","5.0%"
"29.26","","iew;iwy; - njhopw;ghl;Lr; Nrh;itfs;.",""
"","2926.30","ngd;GNwhNghwf;]; (INN), kw;Wk; ,itfspd; cg;GfSk; nkjld;","5.0%"
"","","(INN), ,d;unkbaw;(4-rpahNdh-2-,U,kpijykpNdh-4-4",""
"","","g
Pdhy;gpAlhd;))",""
"","2926.40","My;gh-gPidy;rpNuhmrpNuhdpw;iwy;","5.0%"
"29.27","2927.00","laNrh-VNrh - my;yJ Vnrhf;fp Nrh;itfs;","5.0%"
