"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"8703.50.52","cUisf; nfhs;ssthdJ 1>600 rp.rp f;F Nkw;glhjit> %d;W","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;gl;lit",""
"8703.50.53","cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;gl;l Mdhy; 1>800 rp.rp f;F","tpyf;fspg;G"
"","Nkw;glhjit> %d;W tUlq;fSf;F Nkw;glhjit",""
"8703.50.54","cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;gl;l Mdhy; 1>800 rp.rp f;F","tpyf;fspg;G"
"","Nkw;glhjit> %d;W tUlq;fSf;F Nkw;gl;lit",""
"8703.50.58","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.50.59","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;",""
"","jtpu;e;j thfdq;fs;> cUisf;nfhs;sthdJ 2>000 rp.rp f;F Nkw;gl;l",""
"","Mdhy; 3>000 rp.rp f;F Nkw;glhjit",""
"8703.50.63","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.50.64","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.50.68","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.50.69","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;gl;l Mdhy; 3>000 rp.rp",""
"","f
;F Nkw;glhj> ];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd",""
"","Nkhl;lhh;fhh;fs;",""
"8703.50.71","rhujp mlq;fyhf 7 my;yJ mjw;F Nkw;gl;ltu;fs;(taJ te;jtu;fs;)","tpyf;fspg;G"
"","gazpg;gjw;fhd thfdq;fs;> mjpf ghuj;ijj; jhq;Fk; gbKiw",""
"","tif(nylu; ilg;) mbr;rl;lk; kPJ Kbr;R %yk; nghUj;jg;gl;l nkhNdh",""
"","nfhf; my;yhj (ghfq;fs; ,izf;fg;glhJ) ghfKilaJk;> epue;jukhf",""
"","ehd;F  rpy;YfSk; ,ae;jpuk; %yk; ,aq;ff;$ba kw;Wk; 800 fpNyh",""
"","fpuhKf;F $ba ghuj;ij (egu;fisAk; nghUl;fisAk;) Rkf;fj;jf;f>",""
"","%d;W tUlq;fSf;F Nkw;glhjit",""
"8703.50.78","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.50.79","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh;",""
"","fhh;fs; jtpu;e;j thfdq;fs;> cUisf;nfhs;sthdJ 3>000 rp.rp f;F",""
"","Nkw;gl;lit",""
"8703.60.83","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.50.84","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.50.88","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.50.89","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 3>000 rp.rpf;F Nkw;gl;l> ];Nurd; ntfd;fs;",""
"","kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;",""
"8703.50.98","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.50.99","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.60","gpw thfdq;fs;> ce;JnghwpKiw mOj;j cs;sf vhpepiy MLjz;L",""
"",",ae;jpuj;jpidAk; kw;Wk; ce;J tpirf;fhd Nkhl;lhu;fshf kpd;rhu",""
"","Nkhl;lhu; Mfpa ,uz;bidAk;  nfhz;lit>  kpd;rhu rf;jpapdJ",""
"","ntspg;Gw Njhw;Wtha;f;F ,izg;gjd; %yk; kPd;D}l;lj;jpid ngw",""
"","Mw;wy; nfhz;lit",""
