"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8474.31","¦¸¡íBaü my;yJ Íñ½¡õÒì ¸Ä¨Åfs;","5.0%"
"","8474.32","¾¡Õ¼ý fdpg;nghUl;¸¨Çì ¸ÄôÀ¾üfhd ¦À¡Kfs;","5.0%"
"","8474.39","gpw","5.0%"
"","8474.80","gpw ,ae;jpu rhjdq;fs;","5.0%"
"","8474.90","ghfq;fs;","5.0%"
"84.75","","njhopw;gLk; fz;zhbg; nghwpj; njhFjpfs;> kpd; ,iofisAk; kpd;",""
"","","Nghf;F tpsf;FfisAk; kpd;kf; Foha;fisAk; thy;TfisAk; mit",""
"","","Nghd;w Foha;fisAk; thy;TfisAk; cUthf;Fk; nghwpffs;.",""
"","","¸ñ½¡Ê my;yJ ¸ñ½¡Êô nghUl;¸Dý ¦ºÂüÀ¡Î¸Ùìfhd my;yJ",""
"","","¯üÀòA¸Ùìfhd ¦À¡Kfs;. :",""
"","8475.29","gpw","5.0%"
"","8475.90","ghfq;fs;","5.0%"
"84.76","","jd;dpaf;f tpw;gid nra;Ak; nghwpfs; (cjhuzkhf jghy; jiyfs;>",""
"","","ntz;RUl;Lfs;> czT my;yJ Fsph; ghdq;fSf;fhd nghwpfs;) fhR",""
"","","khw;Wk; nghwpfs; cl;gl.",""
"","","¾ýNÂì¸ ÌÊÅ¨¸ CüÌõ  ,ae;jpuífs; :",""
"","8476.21","Ý¼¡ìÌõ my;yJ ÌDåðÎõ ¸ÕC¨Éì ¦¸¡ñÎûÇ¨Å","5.0%"
"","8476.29","gpw","5.0%"
"","","gpw ,ae;jpu rhjdq;fs;",""
"","8476.89","gpw","5.0%"
"","8476.90","ghfq;fs;","5.0%"
"84.77","",",t;tjpfhuj;jpd;  fPo;  Ntnwq;Fk;  Fwpj;Jiuf;fg;glhj  my;yJ",""
"","","Nrh;j;Jf;  nfhs;sg;glhj  njhopw;gLk;  ,wg;gh;  my;yJ  gpshj;jpf;",""
"","","my;yJ  ,j;jifa  %yg;  nghUl;fspdhy;  cw;gj;jp  nra;tjw;fhd",""
"","","nghUl;fSf;fhd nghwp.",""
"","8477.10","¯ð¦ºÖòA Å¡÷ôÒô ¦À¡Kfs;","5.0%"
"","8477.20","¦ÅDò¾ûDfs;","5.0%"
"","8477.30","°A Å¡÷ôÒô ¦À¡Kfs;","5.0%"
"","8477.40","¦ÅüK¼ Å¡÷ôÒô ¦À¡KfSk; ²¨ÉÂ ¦ÅôÀ ¯ÕÅ¡ìBô ¦À¡Kfs;","5.0%"
"","","Å¡÷ôÒì¸¡¸ my;yJ Áü¨ÈÂ Å¨¸¸Dø ¯ÕÅ¡ìÌÅ¾ü¸¡Â ²¨ÉÂ ¦À¡K :",""
"","8477.51","¸¡üÈ¨¼ìÌõ ÃÂ÷¸¨Ç ]Ç ÅîÍî ¦ºöÅ¾üÌõ my;yJ Å¡÷ôÀ¼õ","5.0%"
"","","¦ºöÅ¾üÌÁ¡ÉÐõ my;yJ ¯ûÇ¸ EäôÒfs; ¾Â¡EôÀ¾üÌõ",""
"","","«îHOÎÅ¾üÌÁ¡É¨Å",""
"","8477.59","gpw","5.0%"
"","8477.80","gpw ,ae;jpu rhjdq;fs;","5.0%"
"","8477.90","ghfq;fs;","5.0%"
"84.78","",",t;tjpfhuj;jpd;  fPo;  Ntnwq;Fk;  Fwpj;Jiuf;fg;glhj  my;yJ",""
"","","Nrh;j;Jf;  nfhs;sg;glhjJk;  Gifapiyia  njhopw;gLk;  ,wg;gh;",""
"","","my;yJ gpshj;jpf; my;yJ ,j;jifa %yg; nghUl;fspdhy; cw;gj;jp",""
"","","nra;tjw;fhd nghUl;fSf;fhd nghwp.",""
"","8478.10",",ae;jpu rhjdq;fs;","5.0%"
"","8478.90","ghfq;fs;","5.0%"
