"I
I
.","I
I
I
.","I
V"
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"","GNshhpNdw;wg;gl;l GNwhkpNdw;wg;gl;l my;yJ maBd; Vw;wg;gl;l",""
"","rf;fu tbtpy;yhj IjNuhf; fhgd;fspd; ngWjpfs; :",""
"2903.31","<ijyPd; ilGNwhikl;L (Iv];X) (1> 2 - ilGNwhNkh <ijd;)","5.0%"
"2903.39","gpw:",""
"","mrpypf; IjNuh fhgd;fspd; rf;fiu tbtpyhd GNshupNdw;wg;gl;l",""
"","ngWjpfs;:",""
"2903.39.11","Kg;GNshNuhkpNjd; (HFC-23)","5.0%"
"2903.39.12",",UGNshNuhkpNjd;(HFC-32)","5.0%"
"2903.39.13","GNshNuhkpNjd; (HFC-41), 1,2-,UGNshNuh<Njd; (HFC152) kw;Wk;","5.0%"
"","1,1- -,UGNshNuh<Njd;(HFC-152a)",""
"2903.39.14","ngd;
;l;lhGNshNuh<Njd; (HFC-125), 1,1,1Kg;GNshNuh<Njd; (HFC-","5.0%"
"","143a) kw;Wk;1,1,2 Kg;GNshNuh<Njd;  (HFC-143)",""
"2903.39.15","1,1,1,2-nll;uhGNshNuh<Njd; (HFC-134a) kw;Wk;1,1,2,2","5.0%"
"","nll;uhGNshNuh<Njd;(HFC-134)",""
"2903.39.16","1,1,1,2,3,3,3-n`g;
;lhGNshNuhGnuhNgd; (HFC-227ea),","5.0%"
"","1,1,1,2,2,3-n`f;rhGNshNuhGnuhNgd; (HFC-36cb), 1,1,1,2,3,3-",""
"","n`f;rhGNshNuhGnuhNgd; (HFC-236ea) kw;Wk; 1,1,1,3,3,3-",""
"","n`f;rhGNshNuhGnuhNgd;(HFC-236fa)",""
"2903.39.17","1,1,1,3,3-ngd;l;lhGNshNuhGnuhNgd; (HFC-245fa) kw;Wk;1,1,2,2,3-","5.0%"
"","ngd;l;lhGNshNuhGnuhNgd;(HFC-245ca)",""
"2903.39.18","1,1,1,3,3-ngd;l;lhGNshNuhGNld; (HFC-365mfc)","5.0%"
"","kw;Wk;1,1,1,2,2,3,4,5,5,5-nlfhGNshNuhngd;Njd; (HFC-4310mee)",""
"2903.39.19","gpw","5.0%"
"","mrpypf; IjNuh fhgd;fspd; rf;fiu tbty;yhj GNshupNdw;wg;gl;l",""
"","ngWjpfs;:",""
"2903.39.21","2,3,3,3- nll;uhGNshNuhGnuhNgd;(HFO-1234yf), 1,3,3,3","5.0%"
"","nll;uhGNshNuhGnuhNgd; (HFO-1234ze) kw;Wk; (Z)1,1,1,4,4,4-",""
"","n`f;rhGNshNuh-2-gpa{l;Nld; (HFO-1336mzz)",""
"2903.39.29","gpw","5.0%"
"","mrpypf; IjNuhfhgd;fspd; GNuhkpNdw;wg;gl;l my;yJ",""
"","mabNdw;wg;gl;l ngWjpfs; :",""
"2903.39.31","kpijy; GNuhikl; (GNuhNkhkpNjd;)","5.0%"
"2903.39.39","gpw","5.0%"
"2903.39.40","1,1,3,3,3-ngd;l;lhGNshNuh-2-(Kg;GNshNuhkpNjy;)-1GNuhNgd;","5.0%"
"2903.39.90","gpw","5.0%"
"",",uz;L my;yJ mjpfkhd tpj;jpahrkhd myrNdw;Wf;fisf;",""
"","nfhz;l mrpf;ypf; IjNuhfhgd;fspd; ngWjpfs;:",""
"2903.71","f
;NshNuh,UGNshNuhkPijd;","5.0%"
"2903.72",",UFNshNwhl;iwGNshNwh<ijd;","5.0%"
"2903.73",",UFNshNwhGNshNwh<ijd;","5.0%"
"2903.74","FNshNwhilGNshNwh<ijd;","5.0%"
"2903.75",",UFNshNwhngd;uhGNshNwhGNwhNgd;","5.0%"
"2903.76","GNwhNkhFNshNwh,UGNshNwhkPijd;> GNwhNkhKf;GNshNwh<ijd;","5.0%"
"","kw;Wk; ,UGNwhNkhnul;whGNshNwh<ijd;",""
"2903.77","gpw> `upjk; kw;Wk; thupak; Mfpatw;Wld; khj;jpuk; $l;lhf;fg;gl;l",""
"","%yfk;",""
