"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"29.10","","vnghf;irl;Lfs;> vnghf;rp mw;fNfhy;fs;> vnghf;rp gPNdhy;fSk;",""
"","","vnghf;rp <jh;fSk; %d;W cWg;Gila tisaq;fSld;> mtw;wpd;",""
"","","myrNdw;wk; nra;ag;gl;l ry;NghNdw;wk; nra;ag;gl;l iej;jpNuw;wk;",""
"","","nra;ag;gl;l my;yJ iej;jpNuw;wk; nra;ag;gl;l ngWjpfs;",""
"","2910.10","xl;rpNwd; (vjpyPd; xl;irl;)","tpyf;fspg;G"
"","2910.20","k
Pijy; xl;rpNwd; (Gwg;igyPd; xl;irl;)","tpyf;fspg;G"
"","2910.30","1. FNshNuh 2>3 - vNghrpGwNgd; (vgpFNshNuhgjphpd;)","tpyf;fspg;G"
"","2910.40","By;l;wpd; (I.v];.X – I.vd;.vd;)","tpyf;fspg;G"
"","2910.50","vd;wpd; (Iv];X)","tpyf;fspg;G"
"29.11","2911.00","gpw  xl;rprd;  njhopw;ghLs;s  my;yJ  njhopw;ghL  ,y;yhj","tpyf;fspg;G"
"","","mrw;wy;fSk;  miu  mrw;wy;fSk;  mtw;wpd;  myrNdw;wk;",""
"","","nra;ag;gl;l> ry;NghNdw;wk; nra;ag;gl;l> iej;jpNuw;wk; nra;ag;gl;l",""
"","","my;yJ iej;jpuNrw;wk; nra;ag;gl;l ngWjpfs;",""
"29.12","","my;bifl;Lfs;> gpw xl;rprd; njhopw;ghl;ilf; nfhz;l my;yJ",""
"","","nfhz;buhj> my;bifl;Lfspd; rf;fu tbthd gy; gFjpaq;fs;>",""
"","","guhNghkypy;bifl;L",""
"","","gpw xl;rprd; njhopw;ghLfs; ,y;yhj rf;fu tbtpy;yhj",""
"","","my;bifl;Lfs; :",""
"","2912.12","vjhdy; (mrw;wy;bifl;Lfs;)","tpyf;fspg;G"
"","","NtW xl;rprd; njhopw;ghLfspy;yhj rf;fu tbthd",""
"","","my;bf;ifl;Lfs; :",""
"","2912.21","ngd;ry;bifl;","tpyf;fspg;G"
"","","my;ifl;L-my;fNfhy;> my;bi`l;-<ju;fs;> my;bi`l;-gPNdhy;fs;",""
"","","kw;Wk; Vida xl;rprd; njhopw;ghLfSldhd my;i`l;Lfs;",""
"","2912.49","gpw","tpyf;fspg;G"
"","2912.50","my;bifl;Lfspy; rf;futbtkhd gy; gFjpaq;fs;",""
"","2912.50.90","gpw","tpyf;fspg;G"
"29.13","2913.00","jiyg;G  29.12  ,d;  fPo;  cs;s  cw;gj;jpfspd;  myrNdw;wg;gl;l>","tpyf;fspg;G"
"","","ry;NghNdw;wg;gl;l>  iej;jpNuw;wk;  nra;ag;gl;l  my;yJ",""
"","","iej;jpuNrw;wk; nra;ag;gl;l ngWjpfs;",""
"29.14","","gpw xl;rprd; njhopw;ghLfisf; nfhz;Ls;s my;yJ nfhz;buhj",""
"","","fPw;Nwhd;fSk;  mtw;wpd;  myrNdw;wg;gl;l>  ry;NghNdw;wg;gl;l>",""
"","","iej;jpNuw;wk;  nra;ag;gl;l  my;yJ  iej;jpuNrw;wk;  nra;ag;gl;l",""
"","","ngWjpfs;",""
"","","gpw xl;rprd; njhopw;ghLfSld; my;yhj rf;fu tbtpy;yhj",""
"","","f
PNuhd;fs; :",""
"","2914.19","gpw","tpyf;fspg;G"
"","","xl;rprd; njhopw;ghLfSld; my;yhj irf;fpshdpf; >irf;fpspdpf;>",""
"","","irf;fpNshnuh;gdpf; fPNuhd;fs;",""
"","2914.23","maNdhd;fSk; kPijy; maNdhd;fSk;","tpyf;fspg;G"
"","","FapNdhd;fs; :",""
"","2914.61","md;jpuhFapNdhd;","tpyf;fspg;G"
