"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"35.02","","fUg;Gujq;fs;  (cyh;  nghUspy;  fzpf;fg;gl;l>  epiwapy;  80",""
"","","t
Pjj;jpYk; $Ljyhf Nkhh;g; Gujj;ijf; nfhz;l> ,uz;L my;yJ",""
"","","$ba  Nkhh;g;Guq;fspd;  nrwpTfis  cs;slf;fpad)  fUg;Guj",""
"","","fhur;Nru;khdq;fSk; gpw fUg;Guj ngWjpfSk;.",""
"","3502.90","gpw","tpyf;fspg;G"
"35.07","","nehjpaq;fs;  :  Ntnwq;Fk;  Fwpg;gplg;glhj  my;yJ  Nrh;f;fg;glhj",""
"","","jahhpf;fg;gl;l nehjpaq;fs;..",""
"","3507.90","gpw :",""
"","3507.90.10","'gg;Nga;d;""","tpyf;fspg;G"
"36.04","","thzq;fs;>  irifj;  jPg;ge;jq;fs;>  kio  VTfizfs;>  %Lgdpr;",""
"","","iriffSk; NtW jPr; rl;lg; nghUl;fSk;",""
"","3604.10","thzq;fs;","tpyf;fspg;G"
"36.05","3605.00","jiyg;G  36.04  ,d;  fPOs;s  jPEl;gg;  nghU;fisj;  jtph;e;j  gpw","tpyf;fspg;G"
"","","jPf;Fr;rpfs;",""
"36.06","","ngNuhnrhpaKk;  gpw  jPg;gw;wf;$ba  vy;yh  tbtq;fspYkhd",""
"","","fyg;GfSk;  ,t;tjpfhuj;jpd;  02Mk;
;  Fwpg;gpy;  Fwpg;gpl;lthWs;s",""
"","","jfdkhf;fj;jf;f nghUl;fspy; ,Ue;J Mf;fg;gl;lit.",""
"","3606.10","300 fd rjk kPw;wUf;Ff; $lhj nfhs;ssTk; rpfnul; my;yJ mJ","tpyf;fspg;G"
"","","Nghd;wtw;wpd; gw;w itg;ghd;fis epug;Gk; my;yJ kPs; epug;gg;",""
"","","gad;gLk; xU tiff; nfhs;fyd;fspy; cs;sJkhd jput my;yJ",""
"","","jputkhf;fg;gl;l thA vhpnghUl;fSk;.",""
"","3606.90","gpw","tpyf;fspg;G"
"37.01","","Jzpfs;  my;yJ  fljhrp  ml;il  my;yJ  fljhrp  jtph;e;j  ve;jg;",""
"","","nghUl;fspYkhd  ntspf;fhl;lg;glhj>  czh;jpwd;  Cl;lg;gl;l",""
"","","epow;gltpay;  jl;LfSk;  glyKk;  fpilahf  :  fl;Lf;fshf  my;yJ",""
"","","mt;thwpy;yhJ ntspf;fhl;lg;glhj> czh;t+l;lg;gl;l cldb gjpT",""
"","","nra;Ak; fpilahf.",""
"","3701.20","cldb gjpTg; glyk;","tpyf;fspg;G"
"37.02","","RUs;fshfT  s;s  epow;gltpaw;glyk;>  czh;  jpwD}l;lg;gl;l",""
"","","ntspf;fhl;lg;glhj>  Jzp  my;yJ  fhfpj  ml;il  my;yJ  fhfpjk;",""
"","","jtph;e;j  ve;jg;  nghUshYkhdit:  czh;jpwD}l;lg;gl;l",""
"","","ntspf;fhl;lg;glhj> RUs;fshfTs;s cldbg; gjpTg; glyk;.",""
"","","gpw glyq;fs;> 105 kp.kP. Nkw;glhj mfyKila Jthuk; mw;witfs; :",""
"","3702.31","tz;z epow;gltpaYf;fhdit (gy;FNwhkp):",""
"","3702.31.10","cldb gjpTg; glyk;","tpyf;fspg;G"
"","3702.32","gpw> nts;sp viyl;Lj; jputg; guty; nfhz;lit","tpyf;fspg;G"
"","3702.39","gpw","tpyf;fspg;G"
"","","gpw glyk;‚ tz;z epow;gltpaYf;fhdit (gy;FNwhkp):",""
"","3702.53","16 kp.kP. Nkw;gl;l Mdhy; 35 kp. kPw;wUf;F Nkw;gl;lhj  mfyj;jpidAk;",""
"","","30 kPw;wUf;F Nkw;glhj ePsj;jpidAk; cilait> tOf;fpfSf;F:",""
"","3702.53.90","gpw","tpyf;fspg;G"
