"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"90.13","","","Vida jiyg;Gfspy; tpN\lkhff; Fwpg;gpl;ldtw;iwf; nfhz;buhj",""
"","","","jputg;gspq;F  cgfuzq;fs;> Nyrupdhy; kpd;tha; jtph;e;j Nyrh;fs;",""
"","","",",t;  mjpfhuj;pd;  Ntnwq;Fk;  tpN\lkhh;  Fwpg;gplg;glhj  my;yJ",""
"","","","Nth;f;fg;glhj Vida xspapay; fUtp cgfuzq;fSk;",""
"","","9013.10","ÍÎÀ¨¼ì ¸Äí¸Ùì¸¡É ¦¾¡¨Ä¸¡ðÊô À¡÷¨Å ¦À¡ÕòA¸û","tpyf;fspg;G"
"","","","Ýú¸¡ðÊ¸û ; «ùÅA¸¡ÃòAø «øÄÐ ¦¾¡ÌA XVI  ,ø ¯ûÇ¼ì¸ôÀð¼",""
"","","","¦À¡K¸û, ¸ÕC¸û «øÄÐ ¯À¸Ã½í¸Ùì¸¡É À¡¸í¸Ç¡¸",""
"","","","ÅÊÅ¨Áì¸ôÀð¼ ¦¾¡¨Ä¸¡ðÊ¸û",""
"90.17","","",", ùÅA¸¡ÃòAø §Å¦ÈíÌõ ¯ðÀÎò¾ôÀ¼¡¾ «øÄÐ ÌKôF¼ôÀ¼¡¾",""
"","","","Å¨Ã×, ÌKô¦ÀÎìÌõ «øÄÐ ¸M¾ì ¸½ìXðÎì ¸ÕC¸û (¯-õ ;",""
"","","","ÓýÅEÅ¡ì¸ô ¦À¡K¸û, Å¨Ã× FÃAÂ¡ìB, Að¼ Å¨ÃÅ¡ìB, Å¨Ã×",""
"","","","¦¾¡¨Ä¸û, ÅØìBî ºð¼õ, Åð¼ì ¸¨½ìBÎ ¸ÕC) ¨¸ôÀ¡CôFü¸¡É",""
"","","","`Çõ «ÇìÌõ ¸ÕC¸û (¯-õ ; «Ç× §¸¡ø¸û, ¿¡¼¡ì¸û,  ÎìB «Ç×",""
"","","","¸ÕC¸û).",""
"","","9017.10","¾ýNÂì¸Á¡É «øÄÐ  ¾ýNÂì¸ÁøÄ¡¾ Að¼ Å¨ÃÅ¡ì¸ô ¦À¡K¸Ùõ","tpyf;fspg;G"
"","","","«ð¼Å¨½¸Ùõ.",""
"","","9017.20","FÈ Å¨Ã× ÌKôÒ ±ÎìÌõ «øÄÐ ¸M¾ì ¸½ìXðÎì ¸ÕC¸û ;",""
"","","9017.20.10","Að¼ Å¨ÃÅ¡ìB (10 º. ]. ¬¨ÃÔõ «¾üÌì Ì¨ÈÅ¡É¨ÅÔõ)","tpyf;fspg;G"
"","","9017.20.30","G¸ì ÌÚBÂ Àì¸õ 17.5 º. ]. ¯õ «øÄÐ «¾üÌì Ì¨ÈÅ¡ÉÐÁ¡É","tpyf;fspg;G"
"","","","Óì§¸¡Mò ¦¾¡¨¸¸Ùõ",""
"","","9017.30","FÈ ÑÏìÌÁ¡N¸û,  ,ÎìB¸Ùõ «ÇC¸Ùõ","tpyf;fspg;G"
"90.21","","","Fow;fhl;rl;il gl;bfs; ,Lf;Fj; jbfs; cl;gl thd KwpT newpT","tpyf;fspg;G"
"","","","itj;jpa cgfuzq;fs;: nraw;if clw;ghfq;fs; xU Fiwghl;il",""
"","","","my;yJ ,ayhikiar; rup nra;tjw;fhf  clk;gpdhy;  my;yJ",""
"","","","ntspNa nghUj;jg;glf;$ba  Vida  fUtpfSk;  nrtpg;Gyf;",""
"","","","fUtpfSk; .",""
"90.22","","","thndhyp tiuT my;yJ thndhyp Kiwr; rpfpr;irf;fhd fUtpfs;",""
"","","","cl;gl  kUj;Jt  rpfpr;if>  mWitr;  rpfpr;ir  >  gw;rpfpr;ir  my;yJ",""
"","","","kpUf itj;jpaj;jpw;F cgNahfpf;fg;gLk;  my;yJ cgNahfpf;fg;glhj",""
"","","","fjph; my;yJ fjph; X fjph;> fjph; tPr;rpid mbg;gilahff; nfhz;l",""
"","","","fUtpfs;> fjph; Foha;fSk; Vida  fjph;   gpwg;ghf;fpfSk; > cauOj;j",""
"","","","gpwg;ghf;fpfs;>  fl;Lg;ghl;Lj;  njhifr;  rl;lq;fSk;>  NkirfSk;  >",""
"","","","jpiufs;> fjpiufSk; mit Nghd;witAk;",""
"","","","Å¡¦É¡O Å¨Ã× «øÄÐ Å¡¦É¡O Ó¨Èî HBî¨ºì ¸ÕC¸û ¯ðÀ¼",""
"","","","¸A÷ FÃ§Â¡¸ò¨¾ «ÊôÀ¨¼Â¡¸ì ¦¸¡ñ¼ ÁÕóÐ, «Ú¨Å «øÄÐ GÕ¸",""
"","","","¨ÅòAÂòAüÌô À¡Cì¸ôÀÎÅÉ§Å¡ «øÄÐ ¯À§Â¡Bì¸ôÀ¼¡¾¾¡¸§Å¡",""
"","","","¯ûÇ ¸A÷¸Dý «ÊôÀ¨¼Â¡¸ô À¡Cì¸ôÀÎõ ¸ÕC¸û:",""
"","","9022.19","FÈ ¯À§Â¡¸í¸Ùì¸¡É¨Å","tpyf;fspg;G"
