"2A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"",";jpupif - mjp tpNr\khdJ - 2019.12.05
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","(<)  ,g;ge;jpapy;  I  (m)‚  I  (M)  kw;Wk;  I  (,)  cg  ge;jpfspy;  Fwpg;gplg;gl;Ls;s  gz;lq;fspd;  ,wf;Fkjp  ePq;fyhf  gpw"
"","gz;lq;fspd; ,wf;Fkjp kPJ 10.0…  JiwKf kw;Wk; tpkhd epiya mgptpUj;jp mwtPL xd;iwr; nrYj;Jjy;"
"","Ntz;Lk; vdTk;"
"","gpufldg;gLj;Jfpd;Nwd;."
"2.","f
PNo Fwpg;gplg;gl;Ls;sthW gz;lq;fspd; ,wf;Fkjp JiwKf kw;Wk; tpkhd epiya mgptpUj;jp mwtPl;by; ,Ue;J"
"","tpLtpf;fg;gLtjhf gpufldg;gLj;Jfpd;Nwd;."
"","(m)  2006 Mk; Mz;bd; 10 Mk; ,yf;f> cs;ehl;L ,iwtupr; rl;lj;jpd; 16< my;yJ 17m Mk; gpupTfspd; fPo; tup"
"","tpLKiw xd;wpw;fhf jifik ngw;Ws;s njhopy; Kaw;rp xd;wpdhy;‚ 1978 Mk; Mz;bd; 4 Mk; ,yf;f> Njrpa"
"","mur rigapd; KjyPl;Lr; rig rl;lj;jpd; fPo; jhgpf;fg;gl;Ls;s‚ ,yq;if KjyPl;Lr; rigAld;  ifr;rhj;jpl;Ls;s"
"","xg;ge;jnkhd;wpy; Fwpg;gPL nra;ag;gl;Ls;s njhopw;ghl;bw;fhf mj; njhopy;Kaw;rpapd; gad;ghl;bd; nghUl;L"
"","nraw;jpl;lk; mKy;gLj;jg;gLk; fhy vy;iyf;Fs; nghwpj; njhFjp‚ ,ae;jpu rhjdq;fs; my;yJ cgfuzq;fs;"
"","Nghd;w  VNjDk;  nghUs;  xd;iw  ,wf;Fkjp  nra;Ak;  NghJ‚  ,yq;if  KjyPl;Lr;  rigAld;  ifr;rhj;jpl;Ls;s"
"","cld;gbf;ifapy;  Fwpg;gplg;gl;Ls;s  epge;jidfisf;F  cl;gLtjd;  fPo;  mt;thW  ,wf;Fkjp  nra;ag;gl;l"
"","gz;lq;fSf;fhf mwtplg;glf;$ba jPu;itj; njhif xj;jpitf;fg;gl;bUg;gpd; mg; gz;lq;fs;."
"","(M)  2006 Mk; Mz;bd; 10 Mk; ,yf;f> cs;ehl;L ,iwtupr; rl;lj;jpd; 17m Mk; gpuptpd; fPo; tup tpLKiw xd;wpw;fhf"
"","jifik ngw;Ws;s fl;Lkhdj;Jiw rhu;e;j VNjDk; njhopy;Kaw;rp xd;wpdhy;‚1978 Mk; Mz;bd; 4 Mk; ,yf;f>"
