"","I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"","","","mjpfhuk; 87 ,d; fPo; tifg;gl;bUf;Fk; thfdq;fSf;Fkhd",""
"","","",",ae;jpuq;fSf;F xU tifahfg; ghtpf;fg;gLk; vw;nwwpe;jpLk;",""
"","","","MLjz;L ,ae;jpuq;fs;",""
"","","8407.31","50 cc fdtstpw;F Nkw;glhj rpypd;lu; cs;stw;wpd; :",""
"","","8407.31.20","gpw, ghtpj;jit","5.0%"
"","","8407.31.90","gpw","5.0%"
"","","8407.32","rpypd;lu; nfhs;sthdJ 50rp.rpf;F Nkw;gl;lJk; Mdhy; 250 rp.rpf;F",""
"","","","Nkw;glhjJkhdit:",""
"","","8407.32.20","gpw, ghtpj;jit","5.0%"
"","","8407.32.90","gpw","5.0%"
"","","8407.33","rpypd;lu; nfhs;sthdJ 250rp.rpf;F Nkw;gl;lJk; Mdhy; 1000 rp.rpf;F",""
"","","","Nkw;glhjJkhdit",""
"","","8407.33.20","gpw, ghtpj;jit","5.0%"
"","","8407.33.90","gpw","5.0%"
"","","8407.34","rpypd;lu; nfhs;sthdJ 1000rp.rpf;F Nkw;gl;lit",""
"","","8407.34.90","gpw","5.0%"
"","","8407.90","gpw ,ae;jpuq;fs;:",""
"","","8407.90.10","gj;J tUlq;fSf;F Nkw;gl;lit","5.0%"
"","","8407.90.90","gpw","5.0%"
"84.08","","","mKf;f-nghwp nrUf;fp cl;jfd MLjz;L ,ae;jpuq;fs; (Bry; my;yJ",""
"","","","gFjp $W-Bry; ,ae;jpuq;fs;)",""
"","","8408.10","fg;gypd; ce;Jif ,ae;jpuq;fs;","5.0%"
"","","8408.20","mjpfhuk; 87 ,d; fPo; tifg;gLj;jg;gl;bUf;Fk; thfdq;fsJ",""
"","","","ce;Jiff;fhfg; ghtpf;fg;gLk; xU tifahd ,ae;jpuq;fs;",""
"","","8408.20.10","ghtpj;jit","5.0%"
"","","8408.20.90","gpw","5.0%"
"","","","gpw ,ae;jpuq;fs;:",""
"","","8408.90.10","ghtpj;jit","5.0%"
"","","8408.90.90","gpw","5.0%"
"84.09","","","jiyg;G 84.07 my;yJ 84.08 ,d; fPo; tUk; ,ae;jpuq;fSf;F Vfkhf",""
"","","","my;yJ gpujhdkhf cgNahfpg;gjw;Fg; nghUj;jkhd ghfq;fs;",""
"","","","gpw:",""
"","","8409.91","vup gw;wy; nghwp nrUf;fp cl;jfd MLjz;L ,ae;jpuq;fSf;F Vfkhf",""
"","","","my;yJ gpujhdkhf cgNahfpg;gjw;Fg; nghUj;jkhdit:",""
"","","8409.91.10","jd;dpaf;f Kr;rf;fu tz;bfsJ ce;Jiff;fhf ghtpf;fg;gLk; xU tif","5.0%"
"","","",",U Kd;-gpd; ,af;fKila ngw;Nwhy; ,ae;jpuq;fSf;fhd ,ae;jpu",""
"","","","fl;ilfSk; kw;Wk; rpypd;lu; jiyfSk;",""
"","","8409.91.90","gpw","5.0%"
"84.10","","","e
PuOj;j Roy; rf;fuq;fs;/  ePu;r;rpy;Y mtw;wpw;fhd xOq;fpaf;fpfs;",""
"","","","ePuOj;j Roy; rf;fuq;fSk; ePu;r;rpy;YfSk;:",""
"","","8410.11","1000 fpNyhNthw;wpw;F Nkw;glhj rf;jp nfhz;ltw;wpd;","5.0%"
"","","8410.12","1000 fpNyhNthw;wpw;F Nkw;gl;lJk; 10‚000 fpNyhNthw;wpw;F","5.0%"
"","","","Nkw;glhjJkhd rf;jp nfhz;lit",""
