"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","4802.62.20","¸¡ÀÉ¡Ìõ «ÊôÀ¨¼ì ¸¡B¾õ","tpyf;fspg;G"
"","4802.62.90","gpw","tpyf;fspg;G"
"48.04","","Nky;  G{rg;glhj  fpwhg;  fhfpjq;fs;  my;yJ  fhfpj  ml;ilfs;  RUs;",""
"","","tbtq;fspy; my;yJ jfL tbtq;fspy; jiyg;G ,yf;fk; 4802 my;yJ",""
"","","4803 jtph;jit",""
"","","ºÐÃ ]üÈÕìÌ 150 BÃ¡GüÌ §ÁüÀð¼Ðõ ¬É¡ø ºÐÃ ]üÈÕìÌ 225",""
"","","BÃ¡GüÌ Ì¨ÈÅ¡É J¨È¨Âì ¦¸¡ñ¼ÐÁ¡É FÈ BÈ¡ù ¸¼¾¡H¸Ùõ",""
"","","¸¼¾¡H «ð¨¼¸Ùõ:",""
"","4804.41","¦ÅÙô§ÀüÈôÀ¼¡¾¨Å","tpyf;fspg;G"
"","4804.49","gpw","tpyf;fspg;G"
"","","ºÐÃ ]üÈÕìÌ 225 BÃ¡õ my;yJ «¾üÌ §ÁüÀð¼ J¨ÈI¨Éì ¦¸¡ñ¼",""
"","","FÈ BÈ¡ù ¸¼¾¡H ::",""
"","4804.51","¦ÅÙô§ÀüÈôÀ¼¡¾¨Å","tpyf;fspg;Gt"
"48.05","",",t;tj;jpahaj;jpd;  Fwpg;G  3  ,y;  Fwpg;gplg;gl;lij  tpl  $Ljyhf",""
"","","gjg;gLj;j  my;yJ  Ntiy  nra;ag;glhj  gpw  G{rg;glhj  fljhrpAk;",""
"","","fljhrp ml;ilAk; RUs;fshf my;yJ jfLfshf",""
"","","`û ÅE ÀûÇG¼ôÀð¼ ¸¼¾¡H:",""
"","4805.12","Š§¼¡ì `û ÅE ÀûÇG¼ôÀð¼ ¸¼¾¡H","tpyf;fspg;G"
"","4805.30","ºø¨ÀüÚ ¯¨ÈIÎõ ¸¼¾¡H","tpyf;fspg;G"
"","4805.50","¾Êò¾ ¸¼¾¡HÔõ ¸¼¾¡H «ð¨¼Ôõ","tpyf;fspg;G"
"","","gpw:",""
"","4805.91","ºÐÃ ]üÈÕìÌ 150 BÈ¡õ  v¨¼¨Âì ¦¸¡ñ¼¨Å «øÄÐ Ì¨Èó¾¨Å","tpyf;fspg;G"
"","4805.92","ºÐÃ ]üÈÕìÌ 150 BÈ¡õ  v¨¼ìÌ «A¸Á¡É¨Å ¬É¡ø ºÐÃ ]üÈÕìÌ",""
"","","225 BÈ¡õ  v¨¼ìÌ Ì¨Èó¾¨Å ::",""
"","4805.92.10","jbg;gkhd ml;il","tpyf;fspg;G"
"","4805.92.90","gpw","tpyf;fspg;G"
"","4805.93","ºÐÃ ]üÈÕìÌ 225 BÈ¡õ v ¨¼¨Âì ¦¸¡ñ¼¨Å «øÄÐ «A¸Á¡É¨Å:",""
"","4805.93.10","jbg;gkhd ml;il","tpyf;fspg;G"
"48.06","","RUs;fshf  my;yJ  jhs;fshf  cs;s>  kuf;fwpg;gjd;  Njhy;",""
"","","(ghh;r;rkd;w;)  nfhOg;Gg;Gfhj  fljhrpfs;>  Nfhl;Lg;  gpujpnaLf;Fk;",""
"","","flhjhrpAk; fz;zhbj; jd;ikahd kw;Wk; gpw gsgsg;G{l;ba xsp",""
"","","GftpLk; my;yJ xsp frpAk; fljhrpfs;.",""
"","4806.20","¦¸¡ØôÒô Ò¸¡¾ ¸¼¾¡H¸û","tpyf;fspg;G"
"48.08","","jiyg;G  4803  ,y;    Fwpg;gplg;gl;l  tifahdit  jtph;e;j  gpwtw;wpd;",""
"","","RUs;fshf  my;yJ  Nkw;gug;Gs;s  jhs;fSld;  xl;lg;gl;l  my;yJ",""
"","","xl;lg;glhj  RUf;fq;fsplg;gl;l  KWf;fg;gl;l  nrJf;fg;gl;l  my;yJ",""
"","","Jisaplg;gl;l fljhrpAk; fljhrp ml;ilAk;",""
"","4808.40","RUf;fq;fs; my;yJ KWf;Ffs; ,lg;gl;l fpwhg; fljhrp> rpj;jpuNkh",""
"","","vOj;Jf;fNsh Gilf;fg;gl;l my;yJ Gilf;fg;glhj my;yJ",""
"","","Jthukplg;gl;l my;yJ Jthukplg;glhjit:",""
