"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8528.72.31","14 «íÌÄí¸ÙìÌì Ì¨Èó¾ A¨Ã¨Âì ¦¸¡z;¼¨Å","tpyf;fspg;G"
"","8528.72.32","14 «íÌÄ kw;Wk; 15«íÌÄí¸ÙìÌ §ÁüÀ¼¡¾ A¨Ã¨Âì ¦¸¡z;¼¨Å","tpyf;fspg;G"
"","8528.72.33","15 «íÌÄí¸ÙìÌ §ÁüÀð¼Ðõ 21«íÌÄí¸ÙìÌ §ÁüÀ¼¡¾ A¨Ã¨Âì","tpyf;fspg;G"
"","","¦¸¡z;¼¨Å",""
"","8528.72.34","21 mq;Fyq;fSf;F Nkw;gl;lJk; 25 mq;Fyq;fSf;F Nkw;glhj jpiuiaf;","tpyf;fspg;G"
"","","nfhz;lit",""
"","8528.72.35","25 «íÌÄí¸ÙìÌ §ÁüÀð¼Ðõ 29«íÌÄí¸ÙìÌ §ÁüÀ¼¡¾ A¨Ã¨Âì","tpyf;fspg;G"
"","","¦¸¡z;¼¨Å",""
"","8528.72.36","29 «íÌÄí¸ÙìÌ §ÁüÀð¼Ðõ 34«íÌÄí¸ÙìÌ §ÁüÀ¼¡¾ A¨Ã¨Âì","tpyf;fspg;G"
"","","¦¸¡z;¼¨Å",""
"","8528.73","gpw> xNu epwKilait",""
"","8528.73.10","À¡Cì¸ôÀð¼ /]Ç¨Áì¸ôÀð¼ kw;Wk; ¸ò§¾¡ð ¸A÷ÌÆ¡ö¸Ù¼ý","tpyf;fspg;G"
"","","«øÄÐ ¸ò§¾¡ð ¸A÷¸Ù¼ý  møÄ¡Ð âÃ½Á¡¸ ´ýÚ §º÷ì¸ôÀ¼¡Ð,",""
"","8528.73.20","FÈ , ¸ò§¾¡ð ¸A÷ÌÆ¡ö¸Ù¼ý «øÄÐ ¸ò§¾¡ð ¸A÷¸Ù¼ý   ,øÄ¡Ð","tpyf;fspg;G"
"","","âÃ½Á¡¸ ´ýÚ §º÷ì¸ôÀ¼¡Ð,",""
"85.32","","epiyahd khWgLk; my;yJ rupgLj;jf; $ba (Kd; mikf;fg;gl;l )",""
"","","kpd;dpay; nfhs;ssTfs;",""
"","","FÈ J¨ÄÂ¡É ¯¨È ¸Äí¸û :",""
"","8532.21","‘ÃýÃ¡Äõ’",""
"","8532.21.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ «øÄÐ ¦À¡OÌ§Ç¡K§ÉÃð","tpyf;fspg;G"
"","","¨À\¨ÉøŠ (FHF) ¯ûÇ¼íBÂ¨Å",""
"","8532.21.90","gpw","tpyf;fspg;G"
"","8532.22","‘«ÖGNÂõ’ GýÀÌ ¦À¡ÕÇ¡Ä¡É",""
"","8532.22.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ «øÄÐ ¦À¡OÌ§Ç¡K§ÉÃð","tpyf;fspg;G"
"","","¨À\¨ÉøŠ (FHF)¯ûÇ¼íBÂ¨Å",""
"","8532.23","ÁðÀ¡ñ¼  ÕGýNÂø, ´ÕÀ¨¼",""
"","8532.23.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ «øÄÐ ¦À¡OÌ§Ç¡K§ÉÃð","tpyf;fspg;G"
"","","¨À\¨ÉøŠ (FHF)¯ûÇ¼íBÂ¨Å",""
"","8532.23.90","FÈ","tpyf;fspg;G"
"","8532.24","ÁðÀ¡ñ¼  ÕGýNÂø ÀøÀ¨¼.",""
"","8532.24.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ «øÄÐ ¦À¡OÌ§Ç¡K§ÉÃð","tpyf;fspg;G"
"","","¨À\¨ÉøŠ (FHF)¯ûÇ¼íBÂ¨Å",""
"","8532.24.90","FÈ","tpyf;fspg;G"
"","8532.25","¸¼¾¡H «øÄÐ FÇ¡òAEìBÉ¡Ä¡É  ÕGýNÂø",""
"","8532.25.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ «øÄÐ ¦À¡OÌ§Ç¡K§ÉÃð","tpyf;fspg;G"
"","","¨À\¨ÉøŠ (FHF)¯ûÇ¼íBÂ¨Å",""
"","8532.29","FÈ.",""
"","8532.29.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ «øÄÐ ¦À¡OÌ§Ç¡K§ÉÃð","tpyf;fspg;G"
"","","¨À\¨ÉøŠ (FHF) ¯ûÇ¼íBÂ¨Å",""
"","8532.30","Á¡ÚÀ¼ì ÜÊÂ «øÄÐ ºEôÀÎò¾ìÜÊÂ ¦¸¡ûÇÇ×¸û",""
"","8532.30.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ «øÄÐ ¦À¡OÌ§Ç¡K§ÉÃð","tpyf;fspg;G"
"","","¨À\¨ÉøŠ (FHF) ¯ûÇ¼íBÂ¨Å",""
"","8532.90","À¡¸í¸û.",""
