"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8468.80","²¨ÉÂ  ,ae;jpu º¡¾ÉífSk; ¸ÕCfSk; :","5.0%"
"","8468.90","ghfq;fs;","5.0%"
"84.70","","fzpf;Fk;  nghwpfs;>  rl;ilg;  igasthd  jfty;  gjpAk;>  kPsspf;Fk;",""
"","","kw;Wk; fhl;rpg;gLj;Jk;> fzf;fpLk; njhopw;ghLfSila  ,ae;jpuq;fs;>",""
"","","fzf;fPl;Lg; nghwpfs;> fhRg; gjpNtl;Lg; nghwpfs;> jghw; ngaur;Rg;",""
"","","nghwpfs;>  rpl;L  toq;Fk;  nghwpfs;  mit  Nghd;w  fzpg;Gf;  fUtp",""
"","",",izf;fg;gl;l nghwpfSk;.",""
"","8470.10","¦ÅDIOÕóÐ  ¦ÀÈôÀÎõ  GýºìAIýK   ,Âí¸ìÜÊÂ  ºð¨¼ô  ¨ÀÂÇÅ¡É","5.0%"
"","","¾¸Åø ÀAÔõ ]ÆDìÌõ kw;Wk; ¸¡ðHôÀÎòÐõ ¸½ìBÎõ njhopw;ghLila",""
"","",",ae;jpuífs; ±¦Äì§Ã¡Nì ¸MìÌõ ¦À¡Kfs;",""
"","","²¨ÉÂ ±¦Äì§Ã¡Nì ¸MìÌõ ¦À¡Kfs;",""
"","8470.21","«îÍôÀA×î º¡¾ÉòÐ¼ý ÜÊÂ¨Å","5.0%"
"","8470.29","gpw","5.0%"
"","8470.50","¸¡ÍôÀA§ÅðÎô ¦À¡Kfs;","5.0%"
"","8470.90","gpw","5.0%"
"84.71","","jd;dpaf;fkhfNt  juG  jftw;gLj;Jk;  nghwpfSk;  mtw;wpd;",""
"","","fUkq;fSk;> kpd;fhe;j  my;yJ xspapay; thrpf;Fk; rhjdq;fs;> cf;Fwp",""
"","","tbtj;jpy; juT rhjdj;jpy; juTfis tiuAk; nghwpfSk; Ntnwq;Fk;",""
"","","Fwpj;Jiuf;fg;glhjitAk; Nrh;f;fg;glhjitAk;.",""
"","8471.30","Ì¨Èó¾ Àðºõ ´Õ ÊŠF§Ç ´Õ X§À¡ð, ´Õ ÁòAÂ ¦ºÂüÀ¡ð¼ÄÌ",""
"","","¦¸¡ñ¼ 10 B. B. J¨ÈCüÌ Ü¼¡¾ ¦¸¡ñÎ ¦ºøÄò¾ì¸, ,Äì¸",""
"","","¾ýNÂì¸ ¾¸Åø ¾Ã×ÀÎòÐõ  ,ae;jpuífs;:",""
"","8471.30.10","ghtpf;fg;gl;l¨Å / ]Ç¨Áì¸ôÀð¼¨Å","5.0%"
"","8471.30.90","gpw","5.0%"
"","","gpw ,Äì¸ ¾ýNÂì¸ ¾¸Åø ¾Ã×ÀÎòÐõ  ,ae;jpuífs; :",""
"","8471.41","§º÷óÐûÇ my;yJ §º÷óAøÄ¡¾ Ì¨Èó¾ Àðºõ ´Õ ¯ûÅÆíÌõ,",""
"","","¦ÅDÅÆíÌõ «ÄÌ, ´Õ ÁòAÂ ¦ºÂüÀ¡ðÎ «ÄÌ ±ýÀÅü¨È ´§Ã",""
"","","¦¸¡ûD¼òAø ¦¸¡ñ¼¨Å",""
"","8471.41.10","ghtpf;fg;gl;l¨Å / ]Ç¨Áì¸ôÀð¼¨Å","5.0%"
"","8471.41.90","gpw","5.0%"
"","8471.49","gpw ¦¾¡ÌA ±Ûõ «¨ÁôFø ºÁ÷ôFì¸ôÀð¼¨Å :",""
"","8471.49.10","ghtpf;fg;gl;l¨Å / ]Ç¨Áì¸ôÀð¼¨Å","5.0%"
"","8471.49.90","gpw","5.0%"
"","8471.50","¯Àjiyg;Gfs; 8471.41 kw;Wk; 8471.49 ±ýÀÅüKø ÅÕÅ¾øÄ¡¾ gpw ,Äì¸,",""
"","","¦ºÂüÀ¡ðÎ «ÄÌfs; ´§Ã ¦¸¡ûD¼òAø FýtUk; Å¨¸Â¡É «ÄÌ¸Dø",""
"","","´ýÚ my;yJ  Ãñ¨¼ì ¦¸¡ñ¼¨Å, ÀAÔõ «ÄÌfs;, ¯ûÅÆíÌõ",""
"","","«ÄÌfs;, ¦ÅDÅÆíÌõ «ÄÌfs;:",""
"","8471.50.10","ghtpf;fg;gl;l¨Å / ]Ç¨Áì¸ôÀð¼¨Å","5.0%"
"","8471.50.90","gpw","5.0%"
"","8471.60","´§Ã ¦¸¡ûD¼òAø ´Õ §ºGôÒ «Ä¨¸ì¦¸¡ñ¼ my;yJ «ùÅ¡Ú «Ç×","5.0%"
"","","¯ûÅÆíÌõ my;yJ ¦ÅDÅÆíÌõ «ÄÌfs;",""
