"","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","89 A"
"",";jpupif - mjp tpNr\khdJ - 2019.12.05
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;",""
"","I
.
II.
III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL
t
p
guk;","rYif"
"","t
p
f
p","jk;"
"29.01","rf;fu tbty;yhj IjNuhf;fhh;gd;fs;",""
"","2901.22
GNwh gPd; (GwigyPd;)",""
"","","tpyf;fspg;G"
"","2901.23
gpABDk; (gpa+ilyPd;) mitfspd; rk gFjpaq;fSk;",""
"","","tpyf;fspg;G"
"","2901.24
g
{w;wh – 1> 3 - ilaPDk; INrhgpwPDk;",""
"","","tpyf;fspg;G"
"","2901.29
gpw",""
"","","tpyf;fspg;G"
"29.02","irapf;spf; IjNuh fhgd;fs;",""
"","irf;fpNsd;fs;> irf;fpsPd;fSk; irf;fpNshNuh;gPd;fSk; :",""
"","2902.11
irf;fpNsh n`f;N]d;",""
"","","tpyf;fspg;G"
"","2902.20
ngd;rPd;",""
"","","tpyf;fspg;G"
"","iryPd;fs; :",""
"","2902.42
m - iryPd;",""
"","","tpyf;fspg;G"
"","2902.43
p - iryPd;",""
"","","tpyf;fspg;G"
"","2902.60
<ijapy; ngd;rPd;",""
"","","tpyf;fspg;G"
"29.03","IjNuhf;fhgd;fspy; myrNdw;wg;gl;l ngWjpfs;",""
"","rf;fu tbty;yhj IjNuhfhgd;fspd; FNshhpNdw;wk; nra;ag;gl;l",""
"","ngWkjpfs; :",""
"","2903.13
FNshNuhNghk; (Kf;FNshNuhkPNjd;)","tpyf;fspg;G"
"","2903.19
gpw :",""
"","2903.19.10
1> 1> 1 - Kf;FNshNuh VNjd; (nkijy; FNshNuhNghk;)","tpyf;fspg;G"
"","rf;fu tbty;yhj IjNuhf; fhgd;fspd; epuk;ghj FNshhpNdw;wk;",""
"","nra;ag;gl;l ngWjpfs;:",""
"","2903.22
Kf;FNshNuh <ijypd;","tpyf;fspg;G"
"","2903.29
gpw",""
"","2903.29.10
,UFNfhNuhGNuhNgd;","tpyf;fspg;G"
"","Irf;shdpf;> irf;Nsdpf; my;yJ irf;NshNugdpf; IjNuhfhgd;fsJ",""
"","myrNd;wg;gl;l ngWjpfs;",""
"","2903.82
my;l;wpd;(Iv];X)> FNshjd;(Iv];X) kw;Wk; n`g;lhFNsh(Iv];X)","tpyf;fspg;G"
"","2903.99
gpw",""
"","g
Pidypy; ,Ue;jhd ngWiffs;",""
"","2903.99.90
gpw","tpyf;fspg;G"
