"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"90.30","","","jiyg;G  9028  ,y;  cs;s  khdpfs;  jtph;e;j  gps;is  khdpfs;  epw",""
"","","","khiyg;  gFg;gha;T  fUtpfSk;  Vida  kpd;dsit  mstpLk;",""
"","","","my;yJ  rupghh;f;Fk;  fUtpfSk;  my;gh>  gPw;wh>  fhkh  fjph;fisAk;",""
"","","","mz;l ntspf; fjph;fisAk; Vidz madhf;fw; fjph; tPr;Rf;fisf;",""
"","","","fl;L gpbf;Fk; my;yJ mstpLk; khdpfSk; cgfuzq;fSk;",""
"","","9030.20","]Ç¨y Á¡N¸Ùõ ]Ç¨Ä Å¨Ã×¸Ùõ","tpyf;fspg;G"
"90.31","","",",t;tjpfhuj;jpd;  Ntnwq;Fk;  Fwpg;gplg;glhj  mstpLk;  my;yJ",""
"","","","rupghh;f;Fk;  fUtpfSk;  cgfuzq;fSk;    nghwpfSk;>  gf;f",""
"","","","tupg;glnkwpfUtp",""
"","","9031.41","«¨Ãì¸¼òA¸Dý ¾Â¡EôFø ÀÂýÀÎõ «¨Ã¸¼òA ‘¦ÅÅ÷Š’ ¯À¸Ã½í¸û","tpyf;fspg;G"
"","","","«øÄÐ ¯ÕÅ «¨ÁôÒ ¦¾¡¨Ä §¿¡ì¸¡Êì ¸¡ðH Cø¨Ä ±ýÀÉÅü¨È",""
"","","","¸ñ¸¡MôÀ¾ü¸¡¸",""
"","","9031.80","FÈ ¸ÕC¸Ùõ ¯À¸Ã½í¸Ùõ ¦À¡K¸Ùõ","tpyf;fspg;G"
"90.32","","","jd;dpaf;fkhff; fl;Lg;gLj;Jk;  my;yJ rPuhf;Fk; fUtpfSk;",""
"","","","cgfuzq;fSk; .",""
"","","9032.89.10","ÝEÂ ºìAIOÕóÐ ¬ì¸ôÀð¼ §¿÷ Gý§É¡ð¼ À¡Å¨É §ºGôÒ¸¨Ç","tpyf;fspg;G"
"","","","ÍÁóÐ ´Øí¸¡¸ìÌÅ¾ü¸¡É ¸ÕC¸û",""
"91.01","","","iff;  fbfhuq;fs;>  ifalf;ff;  fbfhuq;fSk;  gpw  fbfhuq;fSk;","tpyf;fspg;G"
"","","","epWj;jw; fbfhuq;fs; mlq;fyhf tpiykjpg;ghh;e;j cNyhfj;jhyhd",""
"","","","ngl;lfq;fSld; $ba my;yJ tpiykjpg;ghh;e;j cNyhfj;jhyhd",""
"","","","ngl;lfq;fSld;  $ba    my;yJ  tpiykjpg;ghh;e;j  cNyhfj;Jld;",""
"","","",",iof;fg; ngw;w cNyhfjj;Jld; $bait",""
"91.02","","","jiyg;G 91.01 ,d; fPo; itf;fg;glhj  iff;fbfhuq;fs;> ifalf;ff;","tpyf;fspg;G"
"","","","fbfhuq;fSk;  Vida  fbfhuq;fSk;  epWj;jw;  fbfhuq;fs;",""
"","","","mlq;fyhf",""
"91.05","","","Vida fbfhuq;fs;","tpyf;fspg;G"
"91.08","","","xd;W Nrh;e;J cUthf;fg;gl;l my;yJ G{uz fbfhu ,ae;jpu ,aq;F",""
"","","","gFjpfs;",""
"","","9108.11",",ÂóAÃì ¸¡ðÊ¸Ù¼ý ÁðÎõ «øÄÐ  ,ÂóAÃì ¸¡ðÊ¸Ù¼ý","tpyf;fspg;G"
"","","","¦¾¡¼÷ÒÀÎò¾ìÜÊÂ  ,ý¦É¡Õ ¸ÕCÔ¼ý ÜÊÂ¨Å",""
"","","9108.12","‘´ô§Ã¡ - ±¦Ä¡ì§Ã¡Nì’ ¸¡ðÊ¸Ù¼ý ÜÊÂ¨Å ÁðÎõ","tpyf;fspg;G"
"","","9108.19","FÈ","tpyf;fspg;G"
"","","9108.90","FÈ","tpyf;fspg;G"
"91.13","","","ÁMìÜðÎô ÀðÊ¸û, ÁMìÜÎ Å¡÷¸Ùõ, ÁMìÜðÎ ¨¸ì¸½í¸Ùõ",""
"","","","«ÅüKý À¡¸í¸Ùõ.",""
