"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"8703.33","cUisf; nfhs;ssthdJ 2>500 rp.rpf;F Nkw;gl;lit :",""
"8703.33.30","gpNuj thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.33.40","gpNuj thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.33.50","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"",",uz;L tUlq;fSf;F Nkw;glhjit",""
"8703.33.60","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"",",uz;L tUlq;fSf;F Nkw;gl;lit",""
"","gpw> %d;W tUlq;fSf;F Nkw;glhjit",""
"8703.33.79","gpw","tpyf;fspg;G"
"8703.33.80","gpw> ,uz;L tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.40","gpw thfdq;fs;> ce;JnghwpKiw mOj;j cs;sf vhpepiy MLjz;L",""
"",",ae;jpuj;jpidAk; kw;Wk; ce;J tpirf;fhd Nkhl;lhu;fshf kpd;rhu",""
"","Nkhl;lhu; Mfpa ,uz;bidAk;  nfhz;lit> kpd;rhu rf;jpapdJ",""
"","ntspg;Gw Njhw;Wtha;f;F ,izg;gjd; %yk; kPd;D}l;lj;jpid ngw",""
"","Mw;wy; nfhz;lit jtpu;e;jit",""
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh;",""
"","fhh;fs; jtpu;e;j thfdq;fs;> cUisf;nfhs;sthdJ 1>000 rp.rp f;F",""
"","Nkw;glhjit",""
"8703.40.13","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.40.14","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.40.15","jd;dpaf;f - Kr;rf;fu thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.40.16","jd;dpaf;f - Kr;rf;fu thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.40.18","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.40.19","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 1>000 rp.rpf;F Nkw;glhj> ];Nurd; ntfd;fs;",""
"","kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;",""
"8703.40.23","cUisf; nfhs;sthdJ 300 rp.rp f;F Nkw;glhj ehd;F rf;fu tz;b>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;glhjit",""
"8703.40.24","cUisf; nfhs;sthdJ 300 rp.rp f;F Nkw;glhj ehd;F rf;fu tz;b>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;gl;lit",""
"8703.40.28","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.40.29","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 1>000 rp.rpf;F Nkw;gl;l Mdhy; 1>500 rp.rp f;F",""
"","Nkw;glhjit",""
"8703.40.33","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.40.34","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.40.35","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;glhjit",""
"8703.40.36","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;gl;lit",""
"8703.40.38","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.40.39","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
