"I
.","II.","III.","IV."
",
.
g
.
 
jiyg;G",",
.
K
.","t
p
guk;","rYif"
"","FwpaPL","","t
p
f
p
jk;"
"84.23","","epiwapdhy;  ,af;fg;gLk; nrt;itghh;f;Fk; my;yJ vz;Zk;",""
"","",",ae;jpuq;fs; mlq;fyhf (5cg  my;yJ  mjpYk; $ba",""
"","","czh;jpwDs;s juhRfs; ePq;fyhf)   vy;yh tifahd epWit",""
"","",",ae;jpuq;fspdJk; epiwg;gbfs;",""
"","8423.10","¿À÷¸¨Ç ±¨¼ À¡÷ìÌõ  ,ae;jpuífs;, ÌÆó¨¾fs; ±¨¼ «Ç×Á¡Nfs;",""
"","","mlq;fyhf; YðÎô À¡Å¨É¸Ùìfhd ±¨¼ «Ç×Á¡Nfs; :",""
"","8423.10.10","¿À÷¸¨Ç ±¨¼ À¡÷ìÌõ  ,ae;jpuífs;, ÌÆó¨¾¸¨Ç ±¨¼ À¡÷ìÌõ «Ç×","7.5%"
"","","Á¡Nfs; ¯ðÀ¼",""
"","8423.10.20","YðÎô À¡Å¨É¸Ùìfhd ±¨¼ Á¡Nfs;","7.5%"
"","8423.30","¦¸¡û¸Äý¸Dø my;yJ ´Õ ¦À¡AIÛû «¨¼ì¸ôÀð¼ nghUl;¸¨Ç","7.5%"
"","","Óý W÷Á¡Nì¸ §ÅñÊIÕìÌõ ±¨¼ «Ç×Á¡Nfs; ¦¾¡¼÷îHÂ¡É ±¨¼",""
"","","«Ç×Á¡NÔõ ±¨¼I¨É ¦ºÂÄ¡ì¸ ¯¾×õ «Ç×Á¡Nfs; ¯ðÀ¼",""
"","","²¨ÉÂ JÚìÌõ  ,ae;jpuífs; :",""
"","8423.81","30 B. B. §ÁüÀ¼¡¾ ¬¸ìÜÊÂ J¨ÈIÎõ ¦¸¡ûÇ¨Åì ¦¸¡ñ¼¨Å","7.5%"
"","8423.82","5,000 B. B. §ÁüÀ¼¡¾Ðõ ¬É¡ø  30 B. B. §ÁüÀð¼ÐÁ¡É JÚ¨Å «Ç×","7.5%"
"","","¸MìÌõ  ,ae;jpuífs;",""
"","8423.89","gpw","7.5%"
"","8423.90","±øÄ¡ Å¨¸Â¡É JÚìÌõ  ,ae;jpuí¸Dý J¨ÈôÀÊfs; JÚìÌõ",""
"","",",ae;jpuí¸Dý À¡¸ífs; :",""
"","8423.90.10","J¨ÈôÀÊfs;","7.5%"
"","8423.90.90","ghfq;fs;:","7.5%"
"84.27","","fik-  J}f;fpg;  ghu  tz;bfs;>  buf;Ffs;  my;yJ  ifahSk;",""
"","","rhjdq;fSld;  ,izf;fg;ngw;w ghu tz;bfs; buf;Ffs;",""
"","8427.20","²¨ÉÂ ¾ýNÂì¸ Óý¾ûD À¡Ã ÅñÊfs; ÊÃìÌfs;","7.5%"
"84.29","","jd;dpaf;fKs;s  epyr;rkd; ,ae;jpuq;fSk; kl;lkhf;fpfSk;",""
"","","tisthf;fpfSk; JUtpfs;> juk; gpupg;gitfs; ,ae;jpuf; Nfhypfs;>",""
"","","kz; Nfhypksp mfo; nghwpfs; >epug;gpfSk; NwhL cUisfs;.",""
"","",",ae;jpuì §¸¡Ofs;, Áñ§¸¡Ofs;, «¸ú¦À¡Kfs;, §¸¡O ²üKfs; :",""
"","8429.51","ÓýÓ¨ÇÔûÇ §¸¡O ²üKfs;","7.5%"
"","8429.52","360 À¡¨¸ ÍüÚõ HÈôÀ¨ÁôÒ¼ý ÜÊÂ  ,ae;jpu º¡¾Éõ","7.5%"
"","8429.59","gpw","7.5%"
"84.30","","kz; fdpg;nghUs; my;yJ jhJg;nghUl;fis mirAk; juk; gpupf;Fk;",""
"","","kl;lkhf;fpfSk;  JUTk; mfOk; epug;Gk; ,Wf;Fk;  gpupf;Fk; my;yJ",""
"","","Jisf;Fk;  nghwpfs;> Kid nrYj;jpfs;> Kid gpLq;fpfs; > gdp coT",""
"","",",ae;jpuq;fSk;  gdp mfw;Wk; ,ae;jpuq;fSk;",""
"","","²¨ÉÂ Ð¨ÇìÌõ my;yJ «GúòÐõ  ,ae;jpu º¡¾Éífs; :","7.5%"
"","8430.41","¾ýNÂì¸ÓûÇ¨Å","7.5%"
"","8430.49","gpw",""
"84.31","",",yf;fk;  8425  njhlf;fk;  8430  tiuapyhd  ,ae;jpurhjdq;fSf;F",""
"","","KOikahfNth  my;yJ  Kjd;ikahfNth  gad;gLj;jf;$ba",""
"","","jFjptha;e;j  ghfq;fs;.",""
"","","jiyg;G 84.26, 84.29 my;yJ 84.30 ¬BÂÅüKý XútUk;",""
