"II.","III.","IV."
",
.
K
.","t
p
guk;","rYif"
"FwpaPL","","t
p
f
p
jk;"
"","Ntnwq;Fk; Fwpj;Jiuf;fg;glhj my;yJ Nrh;f;fg;glhj tpsf;FfSf;F",""
"","tpsf;fpd; nghUj;jpfSk;> > tpsf;Fs; mlq;fyhf mtw;wpd; ghfq;fSk;",""
"","Ntnwq;Fk;  Fwpj;Jiuf;fg;glhj    tpsf;fpdhy;  gpufhrkhf;fpa",""
"","milahsq;fs; > jfLfSk; mit Nghd;witAk;.",""
"9405.10","«Äí¸EôÒ CÇìÌfSk; (ChandeyPiers)²¨ÉÂ Gý  ,Âì¸ ¯ðÜ¨Ã",""
"","my;yJ ÍÅ÷¸Ùìfhd CÇìBý  ,¨½ôÒfs;, ¦À¡Ð ¦Åð¼ ¦ÅDIÖõ",""
"","my;yJ §À¡ìÌÅÃòÐ YA¸DÖõ ¦ÅDîºòAü¦¸É ¯À§Â¡Bì¸ôÀÎõ ´Õ",""
"","Å¨¸Â¡É CÇìÌô ¦À¡ÕòAfs; ePq;fyhf:",""
"9405.10.10","ÅHìBýÈ¦¾¡Õ  ,¼òAø §Á§ÄüÈôÀð¼ Àø§ÅÚ ´D ¦ÅD§ÂüÚõ","7.5%"
"",",ÕÓ¨É¸Ç¡ø Mf;fg;Àð¼ 12§Å¡øð Àøôfs;",""
"9405.20","§Á¨º, Àì¸§Á¨º, ÀÎì¨¸ «ÕÌ§Á¨º my;yJ ¾ÇòAüfhd CÇìÌfs;:",""
"9405.20.10","12 §Å¡øð §¿÷ Gý§É¡ð¼ ÝEÂ CÇìÌ ÜÎfs;","7.5%"
"9405.40","²¨ÉÂ Gý CÇìÌfSk; CÇìBý ¦À¡ÕòAfSk; :",""
"9405.40.30","ÅHìBýÈ¦¾¡Õ , ¼òAø §Á§ÄüÈôÀð¼ Àø§ÅÚ ´D ¦ÅD§ÂüÚõ","7.5%"
"",",ÕÓ¨É¸Ç¡ø Mf;fg;Àð¼ 12 §Å¡øð Àøôfs;",""
