"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","2936.26","caph;r; rj;J B12 Ak; mtw;wpd; ngWjpfSk;","5.0%"
"","2936.27","caph;r; rj;J C Ak; mtw;wpd; ngWjpfSk;","5.0%"
"","2936.28","caph;r; rj;J E Ak; mtw;wpd; ngWjpfSk;","5.0%"
"","2936.29","gpw caph;r; rj;Jf;fSk; mtw;wpd; ngWjpfSk;","5.0%"
"","2936.90","gpw ,aw;ifr; nrwpTfs; mlq;fyhdit","5.0%"
"29.37","",",aw;ifahd  my;yJ  nraw;ifahd  Kiwapy;  kW  jahhpg;Gr;",""
"","","nra;ag;gl;l N`hh;Nkhd;fs;> Gnuh];uf;yd;bd;fs;> j;Nuhk;nghf;];]",""
"","","d;fs; kw;Wk; ypAnfhl;wPd;fs; : N`hh;Nkhd;fshf Kjd;ikahfg;",""
"","","ghtpf;fg;gLk;. kw;Wk; mit Nghd;w xj;j mikg;Gfs;> rq;fpypahy;",""
"","","msTgLj;jg;gl;l ngh]pngg;hpl;fs; mlq;fyhf.",""
"","","Nghypngg;ill; N`hNkhd;fs;>Guj N`hNkhd;fs;> fpisNfhGuj",""
"","","N`hNkhd;fs;> mtw;wpd; ngWjpfSk; xj;j mikg;GfSk;:",""
"","2937.11","nrhkhNuhl;nuhgpd;> ,jd; %yj;jpypUe;J ngw;witfs; kw;Wk; xj;j","5.0%"
"","","mikg;Gfs;",""
"","","];hPNuhly; N`hNkhd;fs;> mitfspd; %yj;jpypUe;J ngw;witfs;",""
"","","kw;Wk; xj;
;j mikg;Gfs;",""
"","2937.21","Nfhh;wpNrhd;> IjNuhNfhh;wpNrhd;> gpwl;];NrhDk;","5.0%"
"","","(,UIjNuhNfhw;wpNrhd;)>kw;Wk; gpwpl;dpNrhNyhDk; (,UIjNuh",""
"","","IjNuhNfhw;wpNrhd;)",""
"","2937.23","xap];Nuh[d;fSk; GNwh[];ud;Nuh[d;fSk;","5.0%"
"","2937.50","Gnuh];uq;yhd;bd;fs;> Jwk;nghf;]d;fs; kw;Wk; yPNfhl;wPd;fs;>","5.0%"
"","","mtw;wpdJ ngWjpfSk; kw;Wk; xj;j mikg;GfSk;",""
"29.38","",",aw;ifahd  my;yJ  njhFg;G  %yk;  kWjahhpg;Gr;  nra;ag;gl;l",""
"","","fpisf;Nfhirl;LfSk; mtw;wpd; cg;Gf;fSk; <jh;fSk; vrj;jh;fSk;",""
"","","mtw;wpd; ngWjpfSk;.",""
"","2938.90","gpw","5.0%"
"29.39","",",aw;ifahd  my;yJ  njhFg;G  %yk;  kW  jahhpg;Gr;  nra;ag;gl;l",""
"","","my;fNyhapl;Lfs;>  mtw;wpd;  cg;Gf;fSk;  <jh;fSk;  vRj;jh;fSk;",""
"","","mtw;wpd; ngWjpfSk;.",""
"","","mgpdpd; mfhNyhapl;LfSk; mtw;wpd; ngWjpfSk; : mitfspd;",""
"","","cg;Gf;fSk; :",""
"","2939.11","frfrhnrb itf;Nfhypd;(nghgp];Nuhtpd;) $l;Lf;fs; gpAg;wpNdhgpd;","5.0%"
"","","(INN)> nfhBd; :  ill;Nuh NfhBd; (INN)> vjpy; Nkhgpd;",""
"","","(INN)> vNlhgpd; > `pNuhapd; (INN)> i`l;Nwh Nfhld; (INN)>",""
"","","i`g;NwhNkhNghd; (INN)> ef;]pNfhld; (INN)> xf;]pNkhNghd;",""
"","","(INN)> nghy;Nfhbd; (INN)> jpghnfhd; (INN)> kw;Wk; jpgapd; :  mit",""
"","","Nghd;w cg;Gf;fs;",""
"","","vgpbiwd;fSk; mtw;wpd; cg;Gf;fSk; :",""
"","2939.41","vgl;iwDk; mjd; cg;GfSk;2.5% 2939.42 2.5% 2939.43 2.5%","5.0%"
"","","2939.44 2.5% 2939.49",""
"","2939.42","RNlhgPl;iwd; (INN) kw;Wk; mjd; cg;GfSk;","5.0%"
"","2939.43","fijd; (INN)  kw;Wk; mjd; cg;Gf;fs;","5.0%"
"","2939.44","Neg;gd;iwDk; mjd; cg;Gf;fSk;","5.0%"
"","2939.49","gpw","5.0%"
